Total execution time: 0.0022 minutes.

Parcels delivered: 174 / 200

---Parcel Delivery Location---
ID: 1001 -> 1
ID: 1002 -> 1
ID: 1003 -> 1
ID: 1004 -> 1
ID: 1005 -> 2
ID: 1006 -> 1
ID: 1007 -> 1
ID: 1008 -> 1
ID: 1009 -> 1
ID: 1010 -> 1
ID: 1011 -> 1
ID: 1012 -> 1
ID: 1013 -> 1
ID: 1014 -> 2
ID: 1015 -> 1
ID: 1016 -> 1
ID: 1017 -> 1
ID: 1018 -> 1
ID: 1019 -> 1
ID: 1020 -> 5
ID: 1021 -> 5
ID: 1022 -> 1
ID: 1023 -> 1
ID: 1024 -> 1
ID: 1025 -> 1
ID: 1026 -> 4
ID: 1027 -> 5
ID: 1028 -> 4
ID: 1029 -> 3
ID: 1030 -> 2
ID: 1031 -> 4
ID: 1033 -> 1
ID: 1034 -> 1
ID: 1035 -> 1
ID: 1036 -> 1
ID: 1037 -> 1
ID: 1038 -> 5
ID: 1039 -> 1
ID: 1040 -> 1
ID: 1041 -> 2
ID: 1042 -> 2
ID: 1043 -> 1
ID: 1044 -> 2
ID: 1046 -> 2
ID: 1047 -> 2
ID: 1049 -> 2
ID: 1050 -> 2
ID: 1051 -> 2
ID: 1052 -> 2
ID: 1053 -> 2
ID: 1056 -> 2
ID: 1057 -> 1
ID: 1058 -> 5
ID: 1059 -> 2
ID: 1060 -> 2
ID: 1061 -> 2
ID: 1062 -> 2
ID: 1063 -> 2
ID: 1066 -> 2
ID: 1068 -> 2
ID: 1069 -> 2
ID: 1070 -> 2
ID: 1071 -> 2
ID: 1072 -> 2
ID: 1073 -> 2
ID: 1074 -> 2
ID: 1077 -> 2
ID: 1078 -> 2
ID: 1080 -> 2
ID: 1082 -> 3
ID: 1084 -> 3
ID: 1086 -> 3
ID: 1087 -> 3
ID: 1088 -> 3
ID: 1090 -> 3
ID: 1091 -> 3
ID: 1092 -> 4
ID: 1093 -> 3
ID: 1094 -> 3
ID: 1096 -> 3
ID: 1097 -> 3
ID: 1098 -> 3
ID: 1099 -> 3
ID: 1100 -> 3
ID: 1101 -> 3
ID: 1102 -> 3
ID: 1103 -> 3
ID: 1104 -> 3
ID: 1105 -> 3
ID: 1106 -> 3
ID: 1108 -> 3
ID: 1109 -> 3
ID: 1110 -> 3
ID: 1112 -> 3
ID: 1113 -> 3
ID: 1115 -> 3
ID: 1117 -> 3
ID: 1120 -> 3
ID: 1121 -> 4
ID: 1122 -> 4
ID: 1124 -> 3
ID: 1125 -> 1
ID: 1126 -> 4
ID: 1128 -> 4
ID: 1129 -> 4
ID: 1131 -> 4
ID: 1132 -> 4
ID: 1134 -> 4
ID: 1135 -> 4
ID: 1136 -> 4
ID: 1137 -> 4
ID: 1138 -> 4
ID: 1139 -> 4
ID: 1140 -> 4
ID: 1141 -> 4
ID: 1142 -> 4
ID: 1143 -> 4
ID: 1144 -> 4
ID: 1145 -> 4
ID: 1146 -> 4
ID: 1147 -> 4
ID: 1148 -> 4
ID: 1149 -> 4
ID: 1150 -> 4
ID: 1151 -> 4
ID: 1152 -> 4
ID: 1153 -> 4
ID: 1154 -> 4
ID: 1155 -> 4
ID: 1156 -> 4
ID: 1157 -> 4
ID: 1158 -> 2
ID: 1159 -> 2
ID: 1160 -> 4
ID: 1161 -> 5
ID: 1162 -> 5
ID: 1163 -> 5
ID: 1164 -> 3
ID: 1165 -> 2
ID: 1166 -> 1
ID: 1167 -> 1
ID: 1168 -> 2
ID: 1169 -> 5
ID: 1170 -> 5
ID: 1171 -> 5
ID: 1172 -> 2
ID: 1173 -> 5
ID: 1174 -> 5
ID: 1175 -> 5
ID: 1176 -> 2
ID: 1177 -> 5
ID: 1178 -> 5
ID: 1179 -> 5
ID: 1180 -> 5
ID: 1181 -> 5
ID: 1182 -> 5
ID: 1183 -> 5
ID: 1184 -> 5
ID: 1185 -> 5
ID: 1186 -> 5
ID: 1187 -> 2
ID: 1188 -> 5
ID: 1189 -> 5
ID: 1190 -> 5
ID: 1191 -> 5
ID: 1192 -> 5
ID: 1193 -> 5
ID: 1194 -> 5
ID: 1195 -> 5
ID: 1196 -> 5
ID: 1197 -> 5
ID: 1198 -> 5
ID: 1199 -> 5
ID: 1200 -> 5
------------------------------

--------Arriving Times--------
SmartPoint 1: 26.4
SmartPoint 2: 20.9
SmartPoint 3: 18.5
SmartPoint 4: 20.4
SmartPoint 5: 22.0
------------------------------

------------Routes------------
Route 1: 0->1->0
Route 2: 0->2->0
Route 3: 0->3->0
Route 4: 0->4->0
Route 5: 0->5->0
------------------------------

Transportation Cost: 466.4
