Total execution time: 0.0147 minutes.

Optimal solution found: 659.8
Transportation Cost: 229.8
Penalty Cost: 430.0

Parcel Delivery Location:
ID: 1001 -> 3
ID: 1002 -> 4
ID: 1003 -> 5
ID: 1004 -> 5
ID: 1005 -> 5
ID: 1006 -> 1
ID: 1007 -> 3
ID: 1008 -> 4
ID: 1010 -> 1
ID: 1013 -> 4
ID: 1014 -> 4
ID: 1015 -> 5
ID: 1018 -> 5
ID: 1019 -> 1
ID: 1021 -> 5
ID: 1022 -> 2
ID: 1023 -> 4
ID: 1024 -> 4
ID: 1025 -> 3
ID: 1026 -> 5
ID: 1027 -> 3
ID: 1028 -> 2
ID: 1029 -> 4
ID: 1030 -> 1
ID: 1031 -> 5
ID: 1032 -> 3
ID: 1034 -> 3
ID: 1035 -> 2
ID: 1036 -> 5
ID: 1038 -> 5
ID: 1040 -> 5
ID: 1041 -> 2
ID: 1043 -> 3
ID: 1044 -> 2
ID: 1045 -> 1
ID: 1047 -> 1
ID: 1049 -> 5
ID: 1050 -> 3
ID: 1051 -> 4
ID: 1052 -> 1
ID: 1053 -> 3
ID: 1055 -> 5
ID: 1056 -> 3
ID: 1058 -> 2
ID: 1059 -> 3
ID: 1060 -> 5
ID: 1062 -> 5
ID: 1063 -> 5
ID: 1064 -> 3
ID: 1065 -> 2
ID: 1066 -> 4
ID: 1067 -> 4
ID: 1068 -> 3
ID: 1070 -> 4
ID: 1071 -> 2
ID: 1072 -> 4
ID: 1073 -> 2
ID: 1074 -> 3
ID: 1076 -> 2
ID: 1078 -> 3
ID: 1079 -> 3
ID: 1080 -> 5
ID: 1083 -> 1
ID: 1084 -> 3
ID: 1085 -> 3
ID: 1086 -> 2
ID: 1087 -> 2
ID: 1088 -> 5
ID: 1089 -> 2
ID: 1091 -> 2
ID: 1092 -> 4
ID: 1093 -> 1
ID: 1096 -> 4
ID: 1097 -> 2
ID: 1099 -> 4
ID: 1100 -> 4

Total number of parcels delivered: 76 / 100

Arriving time on each SP:
Smart Point 1: 46.0
Smart Point 2: 58.0
Smart Point 3: 76.0
Smart Point 4: 21.0
Smart Point 5: 22.0

Total number of vehicles used: 2

Route 1: 0->4->1->3->0
Route 2: 0->5->2->0
