Total execution time: 0.8714 minutes.

Optimal solution found: 493.5
Transportation Cost: 303.5
Penalty Cost: 190.0

Parcel Delivery Location:
ID: 1001 -> 1
ID: 1002 -> 1
ID: 1003 -> 1
ID: 1004 -> 1
ID: 1005 -> 1
ID: 1006 -> 3
ID: 1007 -> 1
ID: 1008 -> 1
ID: 1011 -> 4
ID: 1012 -> 3
ID: 1013 -> 2
ID: 1014 -> 2
ID: 1015 -> 2
ID: 1017 -> 2
ID: 1018 -> 2
ID: 1019 -> 5
ID: 1020 -> 5
ID: 1021 -> 3
ID: 1022 -> 1
ID: 1023 -> 3
ID: 1024 -> 3
ID: 1025 -> 3
ID: 1026 -> 5
ID: 1027 -> 3
ID: 1028 -> 3
ID: 1029 -> 1
ID: 1030 -> 3
ID: 1031 -> 4
ID: 1033 -> 4
ID: 1034 -> 3
ID: 1035 -> 4
ID: 1036 -> 4
ID: 1037 -> 4
ID: 1038 -> 3
ID: 1039 -> 4
ID: 1040 -> 4
ID: 1041 -> 2
ID: 1042 -> 5
ID: 1044 -> 5
ID: 1046 -> 5
ID: 1047 -> 3
ID: 1048 -> 5
ID: 1050 -> 3
ID: 1051 -> 3
ID: 1052 -> 1
ID: 1053 -> 1
ID: 1054 -> 1
ID: 1055 -> 1
ID: 1056 -> 4
ID: 1057 -> 1
ID: 1061 -> 4
ID: 1062 -> 2
ID: 1063 -> 2
ID: 1064 -> 2
ID: 1065 -> 2
ID: 1067 -> 2
ID: 1068 -> 2
ID: 1069 -> 5
ID: 1070 -> 5
ID: 1071 -> 3
ID: 1072 -> 1
ID: 1073 -> 5
ID: 1074 -> 3
ID: 1077 -> 2
ID: 1078 -> 3
ID: 1079 -> 3
ID: 1080 -> 3
ID: 1081 -> 3
ID: 1082 -> 2
ID: 1083 -> 4
ID: 1084 -> 3
ID: 1085 -> 4
ID: 1086 -> 4
ID: 1087 -> 2
ID: 1088 -> 4
ID: 1089 -> 4
ID: 1090 -> 4
ID: 1091 -> 5
ID: 1092 -> 5
ID: 1093 -> 5
ID: 1094 -> 5
ID: 1096 -> 3
ID: 1097 -> 5
ID: 1098 -> 5
ID: 1099 -> 5
ID: 1100 -> 3
ID: 1101 -> 5
ID: 1102 -> 1
ID: 1103 -> 1
ID: 1104 -> 3
ID: 1105 -> 1
ID: 1106 -> 3
ID: 1107 -> 1
ID: 1109 -> 1
ID: 1110 -> 4
ID: 1111 -> 2
ID: 1112 -> 2
ID: 1113 -> 2
ID: 1114 -> 1
ID: 1115 -> 3
ID: 1116 -> 2
ID: 1117 -> 3
ID: 1118 -> 4
ID: 1119 -> 1
ID: 1120 -> 5
ID: 1121 -> 3
ID: 1124 -> 2
ID: 1125 -> 3
ID: 1126 -> 3
ID: 1127 -> 3
ID: 1128 -> 4
ID: 1130 -> 4
ID: 1131 -> 4
ID: 1133 -> 4
ID: 1135 -> 4
ID: 1138 -> 4
ID: 1139 -> 5
ID: 1140 -> 4
ID: 1141 -> 5
ID: 1143 -> 5
ID: 1144 -> 5
ID: 1145 -> 5
ID: 1146 -> 5
ID: 1147 -> 5
ID: 1148 -> 5
ID: 1149 -> 5
ID: 1150 -> 5
ID: 1151 -> 5
ID: 1152 -> 1
ID: 1154 -> 1
ID: 1155 -> 1
ID: 1156 -> 3
ID: 1159 -> 1
ID: 1160 -> 1
ID: 1161 -> 2
ID: 1162 -> 2
ID: 1163 -> 2
ID: 1164 -> 2
ID: 1165 -> 5
ID: 1167 -> 5
ID: 1168 -> 4
ID: 1169 -> 2
ID: 1170 -> 2
ID: 1171 -> 3
ID: 1172 -> 3
ID: 1174 -> 4
ID: 1175 -> 3
ID: 1176 -> 3
ID: 1177 -> 3
ID: 1178 -> 3
ID: 1180 -> 4
ID: 1181 -> 3
ID: 1182 -> 4
ID: 1183 -> 4
ID: 1184 -> 3
ID: 1185 -> 4
ID: 1186 -> 4
ID: 1187 -> 4
ID: 1188 -> 4
ID: 1190 -> 4
ID: 1191 -> 5
ID: 1193 -> 5
ID: 1194 -> 5
ID: 1196 -> 5
ID: 1197 -> 5
ID: 1198 -> 4
ID: 1199 -> 1
ID: 1200 -> 5

Total number of parcels delivered: 168 / 200

Arriving time on each SP:
Smart Point 1: 387.0
Smart Point 2: 21.0
Smart Point 3: 19.0
Smart Point 4: 424.0
Smart Point 5: 65.0

Total number of vehicles used: 3

Route 1: 0->1->4->0
Route 2: 0->2->5->0
Route 3: 0->3->0
