Total execution time: 120.017 minutes.

Optimal solution found: 1069.1
Transportation Cost: 629.1
Penalty Cost: 440.0

Parcel Delivery Location:
ID: 1001 -> 13
ID: 1003 -> 1
ID: 1004 -> 1
ID: 1007 -> 1
ID: 1008 -> 1
ID: 1009 -> 1
ID: 1013 -> 1
ID: 1015 -> 1
ID: 1017 -> 1
ID: 1018 -> 1
ID: 1019 -> 1
ID: 1020 -> 1
ID: 1021 -> 2
ID: 1023 -> 2
ID: 1024 -> 2
ID: 1025 -> 2
ID: 1026 -> 12
ID: 1028 -> 11
ID: 1029 -> 2
ID: 1031 -> 2
ID: 1032 -> 2
ID: 1033 -> 3
ID: 1034 -> 2
ID: 1036 -> 2
ID: 1037 -> 2
ID: 1038 -> 2
ID: 1039 -> 2
ID: 1040 -> 2
ID: 1042 -> 3
ID: 1044 -> 3
ID: 1045 -> 3
ID: 1046 -> 3
ID: 1047 -> 5
ID: 1048 -> 6
ID: 1049 -> 3
ID: 1050 -> 3
ID: 1051 -> 3
ID: 1052 -> 2
ID: 1054 -> 3
ID: 1055 -> 3
ID: 1056 -> 3
ID: 1057 -> 3
ID: 1058 -> 3
ID: 1059 -> 11
ID: 1061 -> 11
ID: 1062 -> 2
ID: 1063 -> 4
ID: 1064 -> 4
ID: 1065 -> 4
ID: 1066 -> 4
ID: 1068 -> 10
ID: 1069 -> 4
ID: 1070 -> 4
ID: 1071 -> 9
ID: 1072 -> 4
ID: 1073 -> 4
ID: 1074 -> 5
ID: 1075 -> 4
ID: 1076 -> 4
ID: 1077 -> 4
ID: 1078 -> 4
ID: 1079 -> 4
ID: 1080 -> 4
ID: 1081 -> 5
ID: 1082 -> 5
ID: 1083 -> 5
ID: 1084 -> 5
ID: 1085 -> 5
ID: 1086 -> 5
ID: 1087 -> 5
ID: 1088 -> 5
ID: 1089 -> 5
ID: 1091 -> 5
ID: 1092 -> 5
ID: 1093 -> 5
ID: 1094 -> 5
ID: 1095 -> 5
ID: 1096 -> 5
ID: 1098 -> 20
ID: 1100 -> 5
ID: 1101 -> 14
ID: 1102 -> 5
ID: 1104 -> 6
ID: 1106 -> 6
ID: 1107 -> 6
ID: 1108 -> 6
ID: 1109 -> 6
ID: 1110 -> 6
ID: 1111 -> 6
ID: 1112 -> 6
ID: 1113 -> 6
ID: 1114 -> 6
ID: 1115 -> 6
ID: 1116 -> 6
ID: 1117 -> 7
ID: 1118 -> 5
ID: 1119 -> 6
ID: 1120 -> 6
ID: 1121 -> 7
ID: 1122 -> 7
ID: 1123 -> 7
ID: 1124 -> 7
ID: 1125 -> 7
ID: 1126 -> 7
ID: 1127 -> 7
ID: 1128 -> 7
ID: 1129 -> 7
ID: 1130 -> 7
ID: 1131 -> 3
ID: 1132 -> 7
ID: 1133 -> 7
ID: 1134 -> 7
ID: 1135 -> 13
ID: 1136 -> 7
ID: 1137 -> 7
ID: 1138 -> 7
ID: 1139 -> 7
ID: 1140 -> 7
ID: 1142 -> 8
ID: 1143 -> 8
ID: 1144 -> 8
ID: 1145 -> 8
ID: 1146 -> 8
ID: 1147 -> 4
ID: 1148 -> 8
ID: 1149 -> 9
ID: 1150 -> 8
ID: 1151 -> 8
ID: 1152 -> 6
ID: 1154 -> 8
ID: 1155 -> 8
ID: 1159 -> 8
ID: 1160 -> 8
ID: 1162 -> 9
ID: 1163 -> 9
ID: 1164 -> 9
ID: 1165 -> 17
ID: 1166 -> 9
ID: 1167 -> 9
ID: 1168 -> 9
ID: 1169 -> 9
ID: 1170 -> 9
ID: 1171 -> 9
ID: 1172 -> 9
ID: 1173 -> 9
ID: 1174 -> 9
ID: 1175 -> 9
ID: 1176 -> 9
ID: 1177 -> 9
ID: 1179 -> 9
ID: 1180 -> 9
ID: 1181 -> 10
ID: 1182 -> 10
ID: 1183 -> 10
ID: 1184 -> 10
ID: 1185 -> 10
ID: 1187 -> 10
ID: 1188 -> 10
ID: 1189 -> 10
ID: 1191 -> 8
ID: 1192 -> 10
ID: 1193 -> 10
ID: 1194 -> 10
ID: 1195 -> 10
ID: 1197 -> 10
ID: 1198 -> 10
ID: 1200 -> 10
ID: 1201 -> 11
ID: 1202 -> 12
ID: 1203 -> 11
ID: 1204 -> 11
ID: 1206 -> 11
ID: 1207 -> 11
ID: 1208 -> 11
ID: 1209 -> 15
ID: 1211 -> 11
ID: 1212 -> 11
ID: 1214 -> 11
ID: 1215 -> 11
ID: 1217 -> 11
ID: 1218 -> 11
ID: 1219 -> 7
ID: 1220 -> 11
ID: 1221 -> 12
ID: 1222 -> 12
ID: 1223 -> 12
ID: 1224 -> 19
ID: 1225 -> 12
ID: 1226 -> 12
ID: 1227 -> 12
ID: 1228 -> 12
ID: 1229 -> 12
ID: 1230 -> 12
ID: 1231 -> 12
ID: 1232 -> 12
ID: 1233 -> 12
ID: 1234 -> 12
ID: 1235 -> 12
ID: 1236 -> 12
ID: 1237 -> 12
ID: 1238 -> 12
ID: 1239 -> 12
ID: 1240 -> 12
ID: 1241 -> 13
ID: 1242 -> 13
ID: 1243 -> 13
ID: 1244 -> 13
ID: 1245 -> 13
ID: 1246 -> 13
ID: 1247 -> 13
ID: 1248 -> 13
ID: 1249 -> 13
ID: 1250 -> 15
ID: 1251 -> 13
ID: 1252 -> 13
ID: 1253 -> 13
ID: 1254 -> 13
ID: 1255 -> 13
ID: 1256 -> 13
ID: 1257 -> 13
ID: 1259 -> 13
ID: 1260 -> 13
ID: 1261 -> 14
ID: 1262 -> 14
ID: 1263 -> 4
ID: 1264 -> 14
ID: 1265 -> 7
ID: 1266 -> 14
ID: 1267 -> 14
ID: 1268 -> 14
ID: 1269 -> 6
ID: 1270 -> 14
ID: 1271 -> 14
ID: 1272 -> 14
ID: 1273 -> 20
ID: 1274 -> 5
ID: 1275 -> 14
ID: 1276 -> 14
ID: 1278 -> 14
ID: 1279 -> 14
ID: 1280 -> 14
ID: 1281 -> 15
ID: 1282 -> 15
ID: 1283 -> 15
ID: 1284 -> 15
ID: 1285 -> 15
ID: 1288 -> 15
ID: 1289 -> 15
ID: 1290 -> 15
ID: 1294 -> 15
ID: 1295 -> 15
ID: 1296 -> 15
ID: 1299 -> 5
ID: 1301 -> 16
ID: 1302 -> 16
ID: 1303 -> 11
ID: 1304 -> 11
ID: 1305 -> 16
ID: 1306 -> 15
ID: 1307 -> 2
ID: 1308 -> 16
ID: 1310 -> 16
ID: 1313 -> 16
ID: 1314 -> 16
ID: 1315 -> 16
ID: 1316 -> 16
ID: 1317 -> 16
ID: 1318 -> 16
ID: 1319 -> 16
ID: 1320 -> 16
ID: 1321 -> 17
ID: 1322 -> 17
ID: 1323 -> 17
ID: 1324 -> 17
ID: 1325 -> 17
ID: 1326 -> 17
ID: 1327 -> 17
ID: 1329 -> 9
ID: 1330 -> 17
ID: 1331 -> 17
ID: 1332 -> 17
ID: 1335 -> 17
ID: 1336 -> 14
ID: 1337 -> 9
ID: 1339 -> 17
ID: 1340 -> 17
ID: 1342 -> 18
ID: 1344 -> 12
ID: 1345 -> 16
ID: 1346 -> 18
ID: 1347 -> 3
ID: 1349 -> 4
ID: 1351 -> 14
ID: 1352 -> 18
ID: 1353 -> 18
ID: 1354 -> 18
ID: 1355 -> 18
ID: 1356 -> 4
ID: 1358 -> 18
ID: 1361 -> 19
ID: 1362 -> 10
ID: 1364 -> 19
ID: 1365 -> 19
ID: 1366 -> 19
ID: 1368 -> 19
ID: 1369 -> 16
ID: 1370 -> 19
ID: 1372 -> 19
ID: 1373 -> 19
ID: 1374 -> 19
ID: 1376 -> 19
ID: 1377 -> 19
ID: 1378 -> 19
ID: 1379 -> 19
ID: 1380 -> 19
ID: 1381 -> 20
ID: 1382 -> 20
ID: 1384 -> 6
ID: 1385 -> 20
ID: 1386 -> 5
ID: 1387 -> 15
ID: 1388 -> 20
ID: 1389 -> 20
ID: 1390 -> 20
ID: 1391 -> 20
ID: 1392 -> 20
ID: 1393 -> 20
ID: 1394 -> 20
ID: 1395 -> 20
ID: 1396 -> 20
ID: 1397 -> 20
ID: 1399 -> 9
ID: 1400 -> 20

Total number of parcels delivered: 333 / 400

Arriving time on each SP:
Smart Point 1: 426.0
Smart Point 2: 21.0
Smart Point 3: 62.0
Smart Point 4: 59.0
Smart Point 5: 63.0
Smart Point 6: 95.0
Smart Point 7: 17.0
Smart Point 8: 82.0
Smart Point 9: 10.0
Smart Point 10: 40.0
Smart Point 11: 10.0
Smart Point 12: 65.0
Smart Point 13: 50.0
Smart Point 14: 10.0
Smart Point 15: 36.0
Smart Point 16: 38.0
Smart Point 17: 447.0
Smart Point 18: 45.0
Smart Point 19: 12.0
Smart Point 20: 35.0

Total number of vehicles used: 6

Route 1: 0->2->18->5->6->0
Route 2: 0->7->13->8->0
Route 3: 0->9->10->1->17->0
Route 4: 0->11->16->12->0
Route 5: 0->14->20->4->0
Route 6: 0->19->15->3->0
