Total execution time: 120.0209 minutes.

Optimal solution found: 1067.1
Transportation Cost: 627.1
Penalty Cost: 440.0

Parcel Delivery Location:
ID: 1002 -> 16
ID: 1003 -> 12
ID: 1005 -> 17
ID: 1006 -> 1
ID: 1007 -> 9
ID: 1008 -> 11
ID: 1009 -> 20
ID: 1010 -> 16
ID: 1012 -> 11
ID: 1013 -> 11
ID: 1014 -> 3
ID: 1016 -> 1
ID: 1017 -> 18
ID: 1018 -> 13
ID: 1019 -> 6
ID: 1020 -> 10
ID: 1021 -> 6
ID: 1022 -> 14
ID: 1023 -> 14
ID: 1024 -> 10
ID: 1025 -> 3
ID: 1026 -> 1
ID: 1027 -> 15
ID: 1028 -> 4
ID: 1029 -> 10
ID: 1031 -> 16
ID: 1033 -> 16
ID: 1034 -> 8
ID: 1036 -> 13
ID: 1038 -> 19
ID: 1039 -> 9
ID: 1040 -> 18
ID: 1041 -> 20
ID: 1042 -> 1
ID: 1043 -> 12
ID: 1044 -> 16
ID: 1045 -> 5
ID: 1047 -> 20
ID: 1048 -> 11
ID: 1049 -> 13
ID: 1050 -> 10
ID: 1051 -> 19
ID: 1052 -> 2
ID: 1054 -> 10
ID: 1055 -> 20
ID: 1056 -> 17
ID: 1057 -> 8
ID: 1058 -> 3
ID: 1059 -> 20
ID: 1061 -> 2
ID: 1062 -> 16
ID: 1063 -> 16
ID: 1064 -> 7
ID: 1065 -> 18
ID: 1066 -> 3
ID: 1067 -> 4
ID: 1068 -> 1
ID: 1069 -> 15
ID: 1070 -> 19
ID: 1072 -> 18
ID: 1073 -> 9
ID: 1074 -> 19
ID: 1075 -> 5
ID: 1077 -> 17
ID: 1078 -> 11
ID: 1079 -> 4
ID: 1080 -> 12
ID: 1081 -> 6
ID: 1082 -> 2
ID: 1083 -> 17
ID: 1084 -> 14
ID: 1085 -> 14
ID: 1086 -> 16
ID: 1088 -> 6
ID: 1090 -> 4
ID: 1091 -> 11
ID: 1092 -> 13
ID: 1093 -> 9
ID: 1094 -> 1
ID: 1095 -> 12
ID: 1096 -> 12
ID: 1097 -> 17
ID: 1099 -> 5
ID: 1100 -> 20
ID: 1101 -> 7
ID: 1102 -> 11
ID: 1103 -> 6
ID: 1104 -> 17
ID: 1105 -> 10
ID: 1106 -> 4
ID: 1107 -> 15
ID: 1108 -> 11
ID: 1110 -> 16
ID: 1111 -> 16
ID: 1112 -> 5
ID: 1114 -> 7
ID: 1115 -> 6
ID: 1116 -> 9
ID: 1117 -> 6
ID: 1118 -> 7
ID: 1119 -> 14
ID: 1120 -> 4
ID: 1121 -> 12
ID: 1123 -> 7
ID: 1124 -> 3
ID: 1125 -> 12
ID: 1126 -> 10
ID: 1127 -> 5
ID: 1128 -> 8
ID: 1130 -> 14
ID: 1131 -> 13
ID: 1132 -> 6
ID: 1134 -> 9
ID: 1135 -> 16
ID: 1137 -> 8
ID: 1138 -> 3
ID: 1139 -> 16
ID: 1140 -> 6
ID: 1141 -> 13
ID: 1142 -> 4
ID: 1143 -> 2
ID: 1144 -> 11
ID: 1145 -> 10
ID: 1146 -> 15
ID: 1147 -> 15
ID: 1148 -> 8
ID: 1149 -> 6
ID: 1150 -> 17
ID: 1151 -> 5
ID: 1152 -> 4
ID: 1153 -> 1
ID: 1155 -> 4
ID: 1156 -> 2
ID: 1157 -> 17
ID: 1158 -> 9
ID: 1159 -> 12
ID: 1160 -> 19
ID: 1161 -> 12
ID: 1162 -> 12
ID: 1163 -> 20
ID: 1165 -> 2
ID: 1166 -> 7
ID: 1167 -> 3
ID: 1168 -> 13
ID: 1169 -> 19
ID: 1170 -> 14
ID: 1173 -> 14
ID: 1174 -> 11
ID: 1175 -> 11
ID: 1176 -> 11
ID: 1178 -> 16
ID: 1179 -> 4
ID: 1180 -> 2
ID: 1181 -> 17
ID: 1182 -> 5
ID: 1183 -> 19
ID: 1184 -> 14
ID: 1185 -> 14
ID: 1188 -> 8
ID: 1189 -> 6
ID: 1190 -> 13
ID: 1191 -> 1
ID: 1192 -> 12
ID: 1193 -> 2
ID: 1194 -> 3
ID: 1196 -> 4
ID: 1197 -> 19
ID: 1198 -> 20
ID: 1200 -> 9
ID: 1202 -> 9
ID: 1203 -> 20
ID: 1204 -> 20
ID: 1206 -> 2
ID: 1207 -> 6
ID: 1208 -> 11
ID: 1209 -> 17
ID: 1210 -> 14
ID: 1211 -> 2
ID: 1212 -> 18
ID: 1213 -> 10
ID: 1214 -> 3
ID: 1216 -> 14
ID: 1217 -> 5
ID: 1218 -> 9
ID: 1219 -> 7
ID: 1220 -> 1
ID: 1221 -> 5
ID: 1222 -> 15
ID: 1223 -> 17
ID: 1225 -> 5
ID: 1228 -> 2
ID: 1229 -> 5
ID: 1230 -> 9
ID: 1231 -> 9
ID: 1232 -> 9
ID: 1233 -> 12
ID: 1234 -> 19
ID: 1236 -> 6
ID: 1238 -> 9
ID: 1240 -> 9
ID: 1241 -> 9
ID: 1242 -> 19
ID: 1243 -> 20
ID: 1244 -> 9
ID: 1245 -> 5
ID: 1246 -> 15
ID: 1247 -> 17
ID: 1248 -> 15
ID: 1249 -> 3
ID: 1251 -> 13
ID: 1252 -> 10
ID: 1253 -> 13
ID: 1254 -> 12
ID: 1255 -> 7
ID: 1256 -> 14
ID: 1257 -> 5
ID: 1259 -> 13
ID: 1260 -> 9
ID: 1261 -> 19
ID: 1262 -> 8
ID: 1263 -> 4
ID: 1264 -> 14
ID: 1266 -> 5
ID: 1268 -> 15
ID: 1269 -> 7
ID: 1270 -> 20
ID: 1271 -> 20
ID: 1272 -> 6
ID: 1274 -> 14
ID: 1275 -> 12
ID: 1276 -> 10
ID: 1277 -> 14
ID: 1278 -> 19
ID: 1279 -> 12
ID: 1280 -> 13
ID: 1282 -> 11
ID: 1283 -> 2
ID: 1284 -> 13
ID: 1285 -> 3
ID: 1287 -> 3
ID: 1288 -> 9
ID: 1289 -> 10
ID: 1291 -> 6
ID: 1292 -> 5
ID: 1293 -> 2
ID: 1295 -> 5
ID: 1296 -> 15
ID: 1297 -> 11
ID: 1298 -> 15
ID: 1299 -> 6
ID: 1300 -> 13
ID: 1301 -> 16
ID: 1302 -> 4
ID: 1304 -> 5
ID: 1305 -> 6
ID: 1306 -> 5
ID: 1307 -> 11
ID: 1308 -> 7
ID: 1310 -> 4
ID: 1311 -> 12
ID: 1312 -> 19
ID: 1313 -> 4
ID: 1314 -> 12
ID: 1315 -> 4
ID: 1316 -> 6
ID: 1317 -> 2
ID: 1318 -> 2
ID: 1319 -> 4
ID: 1320 -> 7
ID: 1321 -> 1
ID: 1322 -> 16
ID: 1326 -> 9
ID: 1327 -> 5
ID: 1329 -> 14
ID: 1330 -> 13
ID: 1331 -> 17
ID: 1332 -> 7
ID: 1333 -> 9
ID: 1334 -> 19
ID: 1335 -> 12
ID: 1336 -> 5
ID: 1337 -> 7
ID: 1339 -> 8
ID: 1341 -> 12
ID: 1342 -> 7
ID: 1343 -> 18
ID: 1344 -> 20
ID: 1345 -> 15
ID: 1346 -> 8
ID: 1347 -> 10
ID: 1348 -> 15
ID: 1351 -> 12
ID: 1352 -> 5
ID: 1353 -> 12
ID: 1354 -> 10
ID: 1355 -> 13
ID: 1356 -> 8
ID: 1357 -> 3
ID: 1358 -> 13
ID: 1359 -> 7
ID: 1360 -> 20
ID: 1362 -> 4
ID: 1363 -> 15
ID: 1364 -> 18
ID: 1365 -> 3
ID: 1366 -> 6
ID: 1367 -> 10
ID: 1368 -> 2
ID: 1371 -> 13
ID: 1374 -> 17
ID: 1375 -> 15
ID: 1376 -> 9
ID: 1377 -> 17
ID: 1378 -> 15
ID: 1379 -> 10
ID: 1380 -> 14
ID: 1381 -> 6
ID: 1382 -> 14
ID: 1383 -> 20
ID: 1384 -> 11
ID: 1385 -> 7
ID: 1387 -> 13
ID: 1388 -> 19
ID: 1389 -> 19
ID: 1390 -> 20
ID: 1391 -> 10
ID: 1392 -> 11
ID: 1393 -> 5
ID: 1394 -> 13
ID: 1395 -> 1
ID: 1396 -> 12
ID: 1397 -> 17
ID: 1398 -> 3
ID: 1399 -> 8
ID: 1400 -> 8

Total number of parcels delivered: 335 / 400

Arriving time on each SP:
Smart Point 1: 406.0
Smart Point 2: 444.0
Smart Point 3: 447.0
Smart Point 4: 442.0
Smart Point 5: 436.0
Smart Point 6: 407.0
Smart Point 7: 17.0
Smart Point 8: 421.0
Smart Point 9: 10.0
Smart Point 10: 18.0
Smart Point 11: 452.0
Smart Point 12: 18.0
Smart Point 13: 389.0
Smart Point 14: 10.0
Smart Point 15: 420.0
Smart Point 16: 427.0
Smart Point 17: 445.0
Smart Point 18: 429.0
Smart Point 19: 12.0
Smart Point 20: 37.0

Total number of vehicles used: 6

Route 1: 0->7->13->8->17->0
Route 2: 0->9->6->5->0
Route 3: 0->10->1->16->11->0
