Total execution time: 1.1716 minutes.

Transportation Cost: 225.1

Parcel Delivery Location:
ID: 1001 -> 5
ID: 1002 -> 1
ID: 1003 -> 5
ID: 1004 -> 5
ID: 1005 -> 4
ID: 1006 -> 5
ID: 1007 -> 4
ID: 1008 -> 5
ID: 1009 -> 5
ID: 1010 -> 2
ID: 1011 -> 1
ID: 1012 -> 3
ID: 1013 -> 4
ID: 1014 -> 5
ID: 1015 -> 2
ID: 1016 -> 5
ID: 1017 -> 3
ID: 1018 -> 2
ID: 1019 -> 2
ID: 1020 -> 3
ID: 1021 -> 5
ID: 1022 -> 5
ID: 1023 -> 2
ID: 1024 -> 5
ID: 1025 -> 5
ID: 1026 -> 1
ID: 1027 -> 5
ID: 1028 -> 1
ID: 1029 -> 1
ID: 1030 -> 3
ID: 1031 -> 1
ID: 1032 -> 5
ID: 1033 -> 3
ID: 1034 -> 2
ID: 1035 -> 1
ID: 1036 -> 1
ID: 1037 -> 3
ID: 1038 -> 3
ID: 1039 -> 4
ID: 1040 -> 3
ID: 1041 -> 3
ID: 1042 -> 1
ID: 1043 -> 1
ID: 1044 -> 1
ID: 1045 -> 5
ID: 1046 -> 5
ID: 1047 -> 2
ID: 1048 -> 3
ID: 1049 -> 1
ID: 1050 -> 4

Total number of parcels delivered: 50 / 50

Arriving time on each SP:
Smart Point 1: 80.0
Smart Point 2: 21.0
Smart Point 3: 19.0
Smart Point 4: 101.0
Smart Point 5: 43.0

Total number of vehicles used: 2

Route 1: 0->2->0
Route 2: 0->3->5->1->4->0
