Total execution time: 33.039316666666664 minutes.

Transportation Cost: 420.4

Parcel Delivery Location:
ID: 1001 -> 8
ID: 1002 -> 4
ID: 1003 -> 1
ID: 1004 -> 4
ID: 1005 -> 5
ID: 1006 -> 1
ID: 1007 -> 1
ID: 1008 -> 10
ID: 1009 -> 4
ID: 1010 -> 8
ID: 1011 -> 1
ID: 1012 -> 4
ID: 1013 -> 1
ID: 1014 -> 1
ID: 1015 -> 1
ID: 1016 -> 1
ID: 1017 -> 2
ID: 1018 -> 1
ID: 1019 -> 6
ID: 1020 -> 1
ID: 1021 -> 2
ID: 1022 -> 2
ID: 1023 -> 2
ID: 1024 -> 2
ID: 1025 -> 2
ID: 1026 -> 2
ID: 1027 -> 2
ID: 1028 -> 1
ID: 1029 -> 9
ID: 1030 -> 2
ID: 1031 -> 2
ID: 1032 -> 10
ID: 1033 -> 2
ID: 1034 -> 5
ID: 1035 -> 2
ID: 1036 -> 1
ID: 1037 -> 2
ID: 1038 -> 2
ID: 1039 -> 2
ID: 1040 -> 6
ID: 1041 -> 9
ID: 1042 -> 3
ID: 1043 -> 3
ID: 1044 -> 8
ID: 1045 -> 4
ID: 1046 -> 3
ID: 1047 -> 3
ID: 1048 -> 3
ID: 1049 -> 3
ID: 1050 -> 1
ID: 1051 -> 3
ID: 1052 -> 3
ID: 1053 -> 3
ID: 1054 -> 6
ID: 1055 -> 3
ID: 1056 -> 9
ID: 1057 -> 3
ID: 1058 -> 3
ID: 1059 -> 3
ID: 1060 -> 3
ID: 1061 -> 4
ID: 1062 -> 4
ID: 1063 -> 4
ID: 1064 -> 4
ID: 1065 -> 4
ID: 1066 -> 4
ID: 1067 -> 4
ID: 1068 -> 4
ID: 1069 -> 4
ID: 1070 -> 4
ID: 1071 -> 4
ID: 1072 -> 9
ID: 1073 -> 4
ID: 1074 -> 4
ID: 1075 -> 4
ID: 1076 -> 2
ID: 1077 -> 4
ID: 1078 -> 4
ID: 1079 -> 4
ID: 1080 -> 4
ID: 1081 -> 5
ID: 1082 -> 3
ID: 1083 -> 5
ID: 1084 -> 5
ID: 1085 -> 5
ID: 1086 -> 5
ID: 1087 -> 5
ID: 1088 -> 3
ID: 1089 -> 1
ID: 1090 -> 5
ID: 1091 -> 5
ID: 1092 -> 4
ID: 1093 -> 5
ID: 1094 -> 2
ID: 1095 -> 5
ID: 1096 -> 5
ID: 1097 -> 1
ID: 1098 -> 5
ID: 1099 -> 5
ID: 1100 -> 5
ID: 1101 -> 6
ID: 1102 -> 6
ID: 1103 -> 6
ID: 1104 -> 4
ID: 1105 -> 6
ID: 1106 -> 6
ID: 1107 -> 6
ID: 1108 -> 6
ID: 1109 -> 6
ID: 1110 -> 6
ID: 1111 -> 6
ID: 1112 -> 2
ID: 1113 -> 6
ID: 1114 -> 6
ID: 1115 -> 6
ID: 1116 -> 6
ID: 1117 -> 6
ID: 1118 -> 8
ID: 1119 -> 6
ID: 1120 -> 6
ID: 1121 -> 7
ID: 1122 -> 7
ID: 1123 -> 7
ID: 1124 -> 7
ID: 1125 -> 7
ID: 1126 -> 7
ID: 1127 -> 7
ID: 1128 -> 10
ID: 1129 -> 10
ID: 1130 -> 7
ID: 1131 -> 10
ID: 1132 -> 10
ID: 1133 -> 9
ID: 1134 -> 7
ID: 1135 -> 7
ID: 1136 -> 7
ID: 1137 -> 4
ID: 1138 -> 9
ID: 1139 -> 7
ID: 1140 -> 10
ID: 1141 -> 8
ID: 1142 -> 5
ID: 1143 -> 9
ID: 1144 -> 8
ID: 1145 -> 8
ID: 1146 -> 8
ID: 1147 -> 10
ID: 1148 -> 8
ID: 1149 -> 9
ID: 1150 -> 8
ID: 1151 -> 8
ID: 1152 -> 8
ID: 1153 -> 8
ID: 1154 -> 2
ID: 1155 -> 8
ID: 1156 -> 3
ID: 1157 -> 8
ID: 1158 -> 8
ID: 1159 -> 8
ID: 1160 -> 8
ID: 1161 -> 8
ID: 1162 -> 9
ID: 1163 -> 9
ID: 1164 -> 9
ID: 1165 -> 9
ID: 1166 -> 9
ID: 1167 -> 9
ID: 1168 -> 9
ID: 1169 -> 4
ID: 1170 -> 1
ID: 1171 -> 3
ID: 1172 -> 1
ID: 1173 -> 9
ID: 1174 -> 9
ID: 1175 -> 6
ID: 1176 -> 9
ID: 1177 -> 9
ID: 1178 -> 9
ID: 1179 -> 9
ID: 1180 -> 9
ID: 1181 -> 10
ID: 1182 -> 10
ID: 1183 -> 10
ID: 1184 -> 7
ID: 1185 -> 10
ID: 1186 -> 4
ID: 1187 -> 10
ID: 1188 -> 2
ID: 1189 -> 10
ID: 1190 -> 10
ID: 1191 -> 10
ID: 1192 -> 10
ID: 1193 -> 1
ID: 1194 -> 10
ID: 1195 -> 9
ID: 1196 -> 10
ID: 1197 -> 10
ID: 1198 -> 10
ID: 1199 -> 4
ID: 1200 -> 10

Total number of parcels delivered: 200 / 200

Arriving time on each SP:
Smart Point 1: 73.0
Smart Point 2: 21.0
Smart Point 3: 61.0
Smart Point 4: 51.0
Smart Point 5: 44.0
Smart Point 6: 70.0
Smart Point 7: 17.0
Smart Point 8: 22.0
Smart Point 9: 10.0
Smart Point 10: 41.0

Total number of vehicles used: 4

Route 1: 0->2->3->0
Route 2: 0->7->5->6->0
Route 3: 0->8->4->0
Route 4: 0->9->10->1->0
