Total execution time: 60.007 minutes.

Optimal solution found: 1878.9
Transportation Cost: 658.9
Penalty Cost: 1220.0

Parcel Delivery Location:
ID: 1002 -> 1
ID: 1004 -> 1
ID: 1005 -> 1
ID: 1008 -> 1
ID: 1009 -> 1
ID: 1010 -> 1
ID: 1012 -> 1
ID: 1013 -> 1
ID: 1017 -> 1
ID: 1018 -> 1
ID: 1020 -> 1
ID: 1022 -> 1
ID: 1024 -> 1
ID: 1026 -> 1
ID: 1027 -> 1
ID: 1028 -> 1
ID: 1029 -> 1
ID: 1030 -> 1
ID: 1031 -> 1
ID: 1033 -> 1
ID: 1035 -> 1
ID: 1037 -> 1
ID: 1038 -> 1
ID: 1039 -> 1
ID: 1042 -> 1
ID: 1046 -> 1
ID: 1049 -> 1
ID: 1050 -> 1
ID: 1051 -> 2
ID: 1053 -> 2
ID: 1055 -> 2
ID: 1056 -> 2
ID: 1058 -> 2
ID: 1059 -> 2
ID: 1060 -> 2
ID: 1062 -> 2
ID: 1063 -> 2
ID: 1065 -> 2
ID: 1066 -> 2
ID: 1067 -> 2
ID: 1068 -> 2
ID: 1069 -> 2
ID: 1070 -> 2
ID: 1071 -> 2
ID: 1072 -> 2
ID: 1073 -> 2
ID: 1074 -> 2
ID: 1075 -> 2
ID: 1076 -> 2
ID: 1077 -> 2
ID: 1078 -> 2
ID: 1079 -> 2
ID: 1080 -> 2
ID: 1082 -> 2
ID: 1083 -> 2
ID: 1084 -> 2
ID: 1085 -> 2
ID: 1087 -> 2
ID: 1089 -> 2
ID: 1090 -> 2
ID: 1092 -> 2
ID: 1093 -> 2
ID: 1094 -> 2
ID: 1095 -> 2
ID: 1096 -> 2
ID: 1097 -> 2
ID: 1098 -> 2
ID: 1100 -> 2
ID: 1101 -> 3
ID: 1104 -> 3
ID: 1108 -> 3
ID: 1110 -> 3
ID: 1112 -> 3
ID: 1115 -> 3
ID: 1117 -> 3
ID: 1118 -> 3
ID: 1120 -> 3
ID: 1121 -> 3
ID: 1123 -> 3
ID: 1125 -> 3
ID: 1126 -> 3
ID: 1127 -> 3
ID: 1129 -> 3
ID: 1130 -> 3
ID: 1131 -> 3
ID: 1133 -> 3
ID: 1134 -> 3
ID: 1135 -> 3
ID: 1136 -> 3
ID: 1137 -> 3
ID: 1138 -> 3
ID: 1139 -> 3
ID: 1140 -> 3
ID: 1143 -> 3
ID: 1144 -> 3
ID: 1145 -> 3
ID: 1146 -> 3
ID: 1148 -> 3
ID: 1149 -> 3
ID: 1150 -> 3
ID: 1151 -> 4
ID: 1152 -> 4
ID: 1153 -> 4
ID: 1154 -> 4
ID: 1155 -> 4
ID: 1156 -> 4
ID: 1157 -> 4
ID: 1158 -> 4
ID: 1159 -> 4
ID: 1160 -> 4
ID: 1161 -> 4
ID: 1162 -> 4
ID: 1163 -> 4
ID: 1164 -> 4
ID: 1166 -> 4
ID: 1167 -> 4
ID: 1168 -> 4
ID: 1169 -> 4
ID: 1170 -> 4
ID: 1171 -> 4
ID: 1172 -> 4
ID: 1173 -> 4
ID: 1174 -> 4
ID: 1175 -> 4
ID: 1176 -> 4
ID: 1177 -> 4
ID: 1178 -> 4
ID: 1179 -> 4
ID: 1180 -> 4
ID: 1181 -> 4
ID: 1182 -> 4
ID: 1183 -> 4
ID: 1184 -> 4
ID: 1185 -> 4
ID: 1186 -> 4
ID: 1187 -> 4
ID: 1188 -> 4
ID: 1189 -> 4
ID: 1190 -> 4
ID: 1191 -> 4
ID: 1192 -> 4
ID: 1193 -> 4
ID: 1194 -> 4
ID: 1195 -> 4
ID: 1196 -> 4
ID: 1197 -> 4
ID: 1199 -> 4
ID: 1200 -> 4
ID: 1202 -> 5
ID: 1203 -> 5
ID: 1204 -> 5
ID: 1205 -> 5
ID: 1208 -> 5
ID: 1209 -> 5
ID: 1210 -> 5
ID: 1211 -> 5
ID: 1212 -> 5
ID: 1213 -> 5
ID: 1216 -> 5
ID: 1218 -> 5
ID: 1221 -> 5
ID: 1222 -> 5
ID: 1223 -> 5
ID: 1225 -> 5
ID: 1226 -> 5
ID: 1227 -> 5
ID: 1228 -> 5
ID: 1229 -> 5
ID: 1230 -> 5
ID: 1231 -> 5
ID: 1232 -> 5
ID: 1233 -> 5
ID: 1234 -> 5
ID: 1236 -> 5
ID: 1237 -> 5
ID: 1238 -> 5
ID: 1239 -> 5
ID: 1240 -> 5
ID: 1241 -> 5
ID: 1242 -> 5
ID: 1244 -> 5
ID: 1245 -> 5
ID: 1246 -> 5
ID: 1247 -> 5
ID: 1249 -> 5
ID: 1250 -> 5
ID: 1253 -> 6
ID: 1254 -> 6
ID: 1256 -> 6
ID: 1258 -> 6
ID: 1260 -> 6
ID: 1262 -> 6
ID: 1263 -> 6
ID: 1264 -> 6
ID: 1266 -> 6
ID: 1267 -> 6
ID: 1269 -> 6
ID: 1272 -> 6
ID: 1273 -> 6
ID: 1274 -> 6
ID: 1277 -> 6
ID: 1279 -> 6
ID: 1281 -> 6
ID: 1285 -> 6
ID: 1286 -> 6
ID: 1287 -> 6
ID: 1288 -> 6
ID: 1289 -> 6
ID: 1291 -> 6
ID: 1293 -> 6
ID: 1298 -> 6
ID: 1300 -> 6
ID: 1301 -> 7
ID: 1303 -> 7
ID: 1304 -> 7
ID: 1306 -> 7
ID: 1307 -> 7
ID: 1309 -> 7
ID: 1312 -> 7
ID: 1313 -> 7
ID: 1314 -> 7
ID: 1315 -> 7
ID: 1316 -> 7
ID: 1317 -> 7
ID: 1318 -> 7
ID: 1319 -> 7
ID: 1322 -> 7
ID: 1324 -> 7
ID: 1326 -> 7
ID: 1327 -> 7
ID: 1328 -> 7
ID: 1329 -> 7
ID: 1330 -> 7
ID: 1331 -> 7
ID: 1332 -> 7
ID: 1334 -> 7
ID: 1336 -> 7
ID: 1339 -> 7
ID: 1340 -> 7
ID: 1341 -> 7
ID: 1342 -> 7
ID: 1343 -> 7
ID: 1346 -> 7
ID: 1347 -> 7
ID: 1349 -> 7
ID: 1350 -> 7
ID: 1351 -> 8
ID: 1352 -> 8
ID: 1353 -> 8
ID: 1356 -> 8
ID: 1357 -> 8
ID: 1358 -> 8
ID: 1361 -> 8
ID: 1362 -> 8
ID: 1365 -> 8
ID: 1367 -> 8
ID: 1368 -> 8
ID: 1370 -> 8
ID: 1373 -> 8
ID: 1374 -> 8
ID: 1375 -> 8
ID: 1376 -> 8
ID: 1377 -> 8
ID: 1378 -> 8
ID: 1379 -> 8
ID: 1380 -> 8
ID: 1381 -> 8
ID: 1385 -> 8
ID: 1387 -> 8
ID: 1389 -> 8
ID: 1391 -> 8
ID: 1392 -> 8
ID: 1394 -> 8
ID: 1395 -> 8
ID: 1396 -> 8
ID: 1397 -> 8
ID: 1398 -> 8
ID: 1400 -> 8
ID: 1401 -> 9
ID: 1402 -> 9
ID: 1403 -> 9
ID: 1404 -> 9
ID: 1405 -> 9
ID: 1406 -> 9
ID: 1408 -> 9
ID: 1410 -> 9
ID: 1411 -> 9
ID: 1412 -> 9
ID: 1414 -> 9
ID: 1415 -> 9
ID: 1416 -> 9
ID: 1417 -> 9
ID: 1418 -> 9
ID: 1419 -> 9
