Total execution time: 60.0068 minutes.

Optimal solution found: 1797.7
Transportation Cost: 727.7
Penalty Cost: 1070.0

Parcel Delivery Location:
ID: 1001 -> 1
ID: 1003 -> 1
ID: 1004 -> 1
ID: 1005 -> 1
ID: 1009 -> 1
ID: 1011 -> 1
ID: 1013 -> 1
ID: 1014 -> 1
ID: 1016 -> 1
ID: 1017 -> 1
ID: 1018 -> 1
ID: 1020 -> 1
ID: 1021 -> 2
ID: 1022 -> 2
ID: 1023 -> 2
ID: 1024 -> 2
ID: 1025 -> 2
ID: 1026 -> 2
ID: 1027 -> 2
ID: 1028 -> 2
ID: 1029 -> 2
ID: 1031 -> 2
ID: 1032 -> 2
ID: 1033 -> 2
ID: 1034 -> 2
ID: 1035 -> 2
ID: 1036 -> 2
ID: 1037 -> 2
ID: 1039 -> 2
ID: 1040 -> 2
ID: 1043 -> 3
ID: 1046 -> 3
ID: 1047 -> 3
ID: 1049 -> 3
ID: 1051 -> 3
ID: 1052 -> 3
ID: 1053 -> 3
ID: 1055 -> 3
ID: 1056 -> 3
ID: 1057 -> 3
ID: 1058 -> 3
ID: 1059 -> 3
ID: 1061 -> 4
ID: 1062 -> 4
ID: 1063 -> 4
ID: 1064 -> 4
ID: 1065 -> 4
ID: 1066 -> 4
ID: 1067 -> 4
ID: 1069 -> 4
ID: 1070 -> 4
ID: 1071 -> 4
ID: 1072 -> 4
ID: 1073 -> 4
ID: 1074 -> 4
ID: 1075 -> 4
ID: 1077 -> 4
ID: 1078 -> 4
ID: 1079 -> 4
ID: 1080 -> 4
ID: 1081 -> 5
ID: 1082 -> 5
ID: 1083 -> 5
ID: 1084 -> 5
ID: 1085 -> 5
ID: 1087 -> 5
ID: 1088 -> 5
ID: 1089 -> 5
ID: 1090 -> 5
ID: 1091 -> 5
ID: 1093 -> 5
ID: 1095 -> 5
ID: 1096 -> 5
ID: 1097 -> 5
ID: 1098 -> 5
ID: 1099 -> 5
ID: 1100 -> 5
ID: 1102 -> 6
ID: 1103 -> 6
ID: 1104 -> 6
ID: 1105 -> 6
ID: 1109 -> 6
ID: 1110 -> 6
ID: 1111 -> 6
ID: 1114 -> 6
ID: 1116 -> 6
ID: 1121 -> 7
ID: 1122 -> 7
ID: 1123 -> 7
ID: 1124 -> 7
ID: 1127 -> 7
ID: 1128 -> 7
ID: 1130 -> 7
ID: 1131 -> 7
ID: 1132 -> 7
ID: 1134 -> 7
ID: 1135 -> 7
ID: 1137 -> 7
ID: 1138 -> 7
ID: 1139 -> 7
ID: 1140 -> 7
ID: 1141 -> 8
ID: 1142 -> 8
ID: 1143 -> 8
ID: 1144 -> 8
ID: 1146 -> 8
ID: 1147 -> 8
ID: 1148 -> 8
ID: 1149 -> 8
ID: 1150 -> 8
ID: 1151 -> 8
ID: 1152 -> 8
ID: 1153 -> 8
ID: 1154 -> 8
ID: 1155 -> 8
ID: 1156 -> 8
ID: 1157 -> 8
ID: 1158 -> 8
ID: 1159 -> 8
ID: 1160 -> 8
ID: 1161 -> 9
ID: 1162 -> 9
ID: 1163 -> 9
ID: 1164 -> 9
ID: 1165 -> 9
ID: 1166 -> 9
ID: 1167 -> 9
ID: 1168 -> 9
ID: 1171 -> 9
ID: 1172 -> 9
ID: 1173 -> 9
ID: 1174 -> 9
ID: 1176 -> 9
ID: 1178 -> 9
ID: 1179 -> 9
ID: 1180 -> 9
ID: 1181 -> 10
ID: 1182 -> 10
ID: 1183 -> 10
ID: 1184 -> 10
ID: 1186 -> 10
ID: 1187 -> 10
ID: 1188 -> 10
ID: 1189 -> 10
ID: 1190 -> 10
ID: 1191 -> 10
ID: 1192 -> 10
ID: 1193 -> 10
ID: 1194 -> 10
ID: 1195 -> 10
ID: 1196 -> 10
ID: 1197 -> 10
ID: 1198 -> 10
ID: 1199 -> 10
ID: 1200 -> 10
ID: 1201 -> 1
ID: 1205 -> 1
ID: 1207 -> 1
ID: 1208 -> 1
ID: 1211 -> 1
ID: 1213 -> 1
ID: 1214 -> 1
ID: 1215 -> 1
ID: 1217 -> 1
ID: 1218 -> 1
ID: 1219 -> 1
ID: 1220 -> 1
ID: 1221 -> 2
ID: 1222 -> 2
ID: 1223 -> 2
ID: 1224 -> 2
ID: 1225 -> 2
ID: 1226 -> 2
ID: 1228 -> 2
ID: 1229 -> 2
ID: 1230 -> 2
ID: 1232 -> 2
ID: 1233 -> 2
ID: 1234 -> 2
ID: 1236 -> 2
ID: 1240 -> 2
ID: 1245 -> 3
ID: 1246 -> 3
ID: 1247 -> 3
ID: 1248 -> 3
ID: 1249 -> 3
ID: 1250 -> 3
ID: 1251 -> 3
ID: 1252 -> 3
ID: 1253 -> 3
ID: 1255 -> 3
ID: 1256 -> 3
ID: 1257 -> 3
ID: 1259 -> 3
ID: 1261 -> 4
ID: 1262 -> 4
ID: 1263 -> 4
ID: 1264 -> 4
ID: 1265 -> 4
ID: 1266 -> 4
ID: 1267 -> 4
ID: 1268 -> 4
ID: 1269 -> 4
ID: 1270 -> 4
ID: 1271 -> 4
ID: 1272 -> 4
ID: 1273 -> 4
ID: 1274 -> 4
ID: 1275 -> 4
ID: 1276 -> 4
ID: 1277 -> 4
ID: 1278 -> 4
ID: 1279 -> 4
ID: 1280 -> 4
ID: 1281 -> 5
ID: 1282 -> 5
ID: 1283 -> 5
ID: 1284 -> 5
ID: 1285 -> 5
ID: 1286 -> 5
ID: 1291 -> 5
ID: 1292 -> 5
ID: 1293 -> 5
ID: 1294 -> 5
ID: 1295 -> 5
ID: 1297 -> 5
ID: 1299 -> 5
ID: 1300 -> 5
ID: 1303 -> 6
ID: 1307 -> 6
ID: 1308 -> 6
ID: 1309 -> 6
ID: 1310 -> 6
ID: 1312 -> 6
ID: 1313 -> 6
ID: 1314 -> 6
ID: 1315 -> 6
ID: 1317 -> 6
ID: 1318 -> 6
ID: 1320 -> 6
ID: 1321 -> 7
ID: 1322 -> 7
ID: 1323 -> 7
ID: 1324 -> 7
ID: 1326 -> 7
ID: 1329 -> 7
ID: 1333 -> 7
ID: 1334 -> 7
ID: 1336 -> 7
ID: 1337 -> 7
ID: 1338 -> 7
ID: 1339 -> 7
ID: 1342 -> 8
ID: 1344 -> 8
ID: 1345 -> 8
ID: 1346 -> 8
ID: 1347 -> 8
ID: 1348 -> 8
ID: 1349 -> 8
ID: 1350 -> 8
ID: 1351 -> 8
ID: 1352 -> 8
ID: 1353 -> 8
ID: 1354 -> 8
ID: 1355 -> 8
ID: 1356 -> 8
ID: 1357 -> 8
ID: 1358 -> 8
ID: 1359 -> 8
ID: 1360 -> 8
ID: 1361 -> 9
ID: 1362 -> 9
ID: 1364 -> 9
ID: 1365 -> 9
ID: 1366 -> 9
ID: 1367 -> 9
ID: 1368 -> 9
ID: 1369 -> 9
ID: 1370 -> 9
ID: 1371 -> 9
ID: 1372 -> 9
ID: 1373 -> 9
ID: 1374 -> 9
ID: 1375 -> 9
ID: 1376 -> 9
ID: 1377 -> 9
ID: 1378 -> 9
ID: 1379 -> 9
ID: 1380 -> 9
ID: 1381 -> 10
ID: 1382 -> 10
ID: 1383 -> 10
ID: 1384 -> 10
ID: 1385 -> 10
ID: 1387 -> 10
ID: 1388 -> 10
ID: 1389 -> 10
ID: 1391 -> 10
ID: 1392 -> 10
ID: 1393 -> 10
ID: 1395 -> 10
ID: 1396 -> 10
ID: 1397 -> 10
ID: 1398 -> 10
ID: 1399 -> 10
ID: 1400 -> 10
ID: 1404 -> 1
ID: 1405 -> 1
ID: 1406 -> 1
ID: 1407 -> 1
ID: 1411 -> 2
ID: 1413 -> 2
ID: 1414 -> 2
ID: 1415 -> 2
ID: 1416 -> 2
ID: 1417 -> 2
ID: 1418 -> 2
ID: 1419 -> 2
ID: 1421 -> 3
ID: 1422 -> 3
ID: 1423 -> 3
ID: 1424 -> 3
ID: 1425 -> 3
ID: 1427 -> 3
ID: 1429 -> 3
ID: 1431 -> 4
ID: 1432 -> 4
ID: 1433 -> 4
ID: 1434 -> 4
ID: 1435 -> 4
ID: 1436 -> 4
ID: 1437 -> 4
ID: 1438 -> 4
ID: 1439 -> 4
ID: 1440 -> 4
ID: 1441 -> 5
ID: 1442 -> 5
ID: 1444 -> 5
ID: 1445 -> 5
ID: 1447 -> 5
ID: 1448 -> 5
ID: 1450 -> 5
ID: 1451 -> 6
ID: 1453 -> 6
ID: 1454 -> 6
ID: 1457 -> 6
ID: 1460 -> 6
ID: 1462 -> 7
ID: 1463 -> 7
ID: 1464 -> 7
ID: 1465 -> 7
ID: 1466 -> 7
ID: 1469 -> 7
ID: 1470 -> 7
ID: 1471 -> 8
ID: 1472 -> 8
ID: 1473 -> 8
ID: 1474 -> 8
ID: 1475 -> 8
ID: 1476 -> 8
ID: 1477 -> 8
ID: 1478 -> 8
ID: 1479 -> 8
ID: 1480 -> 8
ID: 1481 -> 9
ID: 1482 -> 9
ID: 1483 -> 9
ID: 1484 -> 9
ID: 1485 -> 9
ID: 1486 -> 9
ID: 1487 -> 9
ID: 1488 -> 9
ID: 1489 -> 9
ID: 1491 -> 10
ID: 1492 -> 10
ID: 1493 -> 10
ID: 1494 -> 10
ID: 1495 -> 10
ID: 1496 -> 10
ID: 1498 -> 10
ID: 1500 -> 10

Total number of parcels delivered: 381 / 500

Arriving time on each SP:
Smart Point 1: 426.0
Smart Point 2: 21.0
Smart Point 3: 19.0
Smart Point 4: 412.0
Smart Point 5: 52.0
Smart Point 6: 17.0
Smart Point 7: 17.0
Smart Point 8: 411.0
Smart Point 9: 10.0
Smart Point 10: 18.0

Total number of vehicles used: 8

Route 1: 0->2->0
Route 2: 0->3->0
Route 3: 0->4->0
Route 4: 0->6->5->0
Route 5: 0->7->1->0
Route 6: 0->8->0
Route 7: 0->9->0
Route 8: 0->10->0
