Total execution time: 120.0246 minutes.

Optimal solution found: 1644.9
Transportation Cost: 779.9
Penalty Cost: 865.0

Parcel Delivery Location:
ID: 1001 -> 1
ID: 1002 -> 1
ID: 1004 -> 1
ID: 1005 -> 1
ID: 1006 -> 1
ID: 1007 -> 1
ID: 1009 -> 1
ID: 1010 -> 1
ID: 1012 -> 1
ID: 1017 -> 1
ID: 1018 -> 1
ID: 1019 -> 1
ID: 1020 -> 1
ID: 1021 -> 1
ID: 1023 -> 1
ID: 1025 -> 1
ID: 1026 -> 2
ID: 1029 -> 2
ID: 1031 -> 2
ID: 1032 -> 2
ID: 1033 -> 2
ID: 1034 -> 2
ID: 1035 -> 2
ID: 1037 -> 2
ID: 1038 -> 2
ID: 1039 -> 2
ID: 1040 -> 2
ID: 1041 -> 2
ID: 1042 -> 2
ID: 1044 -> 2
ID: 1045 -> 2
ID: 1046 -> 2
ID: 1047 -> 2
ID: 1049 -> 2
ID: 1053 -> 3
ID: 1054 -> 3
ID: 1056 -> 3
ID: 1057 -> 3
ID: 1059 -> 3
ID: 1060 -> 3
ID: 1061 -> 3
ID: 1063 -> 3
ID: 1064 -> 3
ID: 1065 -> 3
ID: 1066 -> 3
ID: 1067 -> 3
ID: 1069 -> 3
ID: 1070 -> 3
ID: 1071 -> 3
ID: 1072 -> 3
ID: 1073 -> 3
ID: 1074 -> 3
ID: 1075 -> 3
ID: 1076 -> 4
ID: 1077 -> 4
ID: 1078 -> 4
ID: 1079 -> 4
ID: 1080 -> 4
ID: 1081 -> 4
ID: 1082 -> 4
ID: 1083 -> 4
ID: 1084 -> 4
ID: 1085 -> 4
ID: 1086 -> 4
ID: 1087 -> 4
ID: 1088 -> 4
ID: 1089 -> 4
ID: 1092 -> 4
ID: 1093 -> 4
ID: 1095 -> 4
ID: 1097 -> 4
ID: 1098 -> 4
ID: 1099 -> 4
ID: 1100 -> 4
ID: 1101 -> 5
ID: 1102 -> 5
ID: 1103 -> 5
ID: 1104 -> 5
ID: 1105 -> 5
ID: 1106 -> 5
ID: 1107 -> 5
ID: 1108 -> 5
ID: 1109 -> 5
ID: 1110 -> 5
ID: 1111 -> 5
ID: 1112 -> 5
ID: 1113 -> 5
ID: 1114 -> 5
ID: 1115 -> 5
ID: 1116 -> 5
ID: 1117 -> 5
ID: 1118 -> 5
ID: 1119 -> 5
ID: 1120 -> 5
