Total execution time: 120.023 minutes.

Optimal solution found: 1809.5
Transportation Cost: 709.5
Penalty Cost: 1100.0

Parcel Delivery Location:
ID: 1001 -> 11
ID: 1002 -> 2
ID: 1004 -> 20
ID: 1006 -> 16
ID: 1007 -> 9
ID: 1008 -> 8
ID: 1009 -> 16
ID: 1011 -> 5
ID: 1012 -> 18
ID: 1013 -> 17
ID: 1017 -> 4
ID: 1018 -> 15
ID: 1019 -> 19
ID: 1020 -> 6
ID: 1021 -> 12
ID: 1022 -> 10
ID: 1023 -> 5
ID: 1024 -> 4
ID: 1025 -> 2
ID: 1027 -> 15
ID: 1029 -> 12
ID: 1031 -> 14
ID: 1032 -> 17
ID: 1035 -> 5
ID: 1036 -> 20
ID: 1037 -> 17
ID: 1039 -> 7
ID: 1041 -> 20
ID: 1043 -> 17
ID: 1045 -> 14
ID: 1046 -> 20
ID: 1047 -> 18
ID: 1048 -> 10
ID: 1051 -> 19
ID: 1052 -> 10
ID: 1054 -> 5
ID: 1055 -> 20
ID: 1056 -> 17
ID: 1057 -> 1
ID: 1058 -> 5
ID: 1059 -> 11
ID: 1061 -> 7
ID: 1064 -> 5
ID: 1065 -> 3
ID: 1066 -> 3
ID: 1067 -> 10
ID: 1071 -> 3
ID: 1073 -> 13
ID: 1074 -> 16
ID: 1075 -> 14
ID: 1076 -> 20
ID: 1077 -> 1
ID: 1078 -> 15
ID: 1079 -> 11
ID: 1081 -> 18
ID: 1082 -> 2
ID: 1083 -> 15
ID: 1086 -> 12
ID: 1087 -> 7
ID: 1088 -> 15
ID: 1089 -> 5
ID: 1090 -> 20
ID: 1091 -> 3
ID: 1092 -> 7
ID: 1093 -> 7
ID: 1094 -> 1
ID: 1095 -> 9
ID: 1096 -> 9
ID: 1097 -> 3
ID: 1098 -> 19
ID: 1099 -> 9
ID: 1101 -> 16
ID: 1103 -> 4
ID: 1105 -> 20
ID: 1107 -> 10
ID: 1108 -> 2
ID: 1109 -> 14
ID: 1110 -> 6
ID: 1111 -> 6
ID: 1112 -> 6
ID: 1113 -> 7
ID: 1115 -> 16
ID: 1118 -> 9
ID: 1122 -> 4
ID: 1124 -> 16
ID: 1125 -> 4
ID: 1127 -> 5
ID: 1128 -> 10
ID: 1130 -> 6
ID: 1131 -> 3
ID: 1132 -> 10
ID: 1133 -> 15
ID: 1136 -> 10
ID: 1137 -> 9
ID: 1138 -> 11
ID: 1139 -> 8
ID: 1140 -> 8
ID: 1141 -> 19
ID: 1142 -> 3
ID: 1143 -> 1
ID: 1144 -> 2
ID: 1145 -> 1
ID: 1146 -> 8
ID: 1148 -> 9
ID: 1149 -> 16
ID: 1150 -> 12
ID: 1151 -> 13
ID: 1152 -> 11
ID: 1153 -> 9
ID: 1154 -> 8
ID: 1155 -> 15
ID: 1157 -> 14
ID: 1158 -> 12
ID: 1159 -> 5
ID: 1161 -> 11
ID: 1162 -> 16
ID: 1163 -> 13
ID: 1164 -> 8
ID: 1165 -> 11
ID: 1167 -> 14
ID: 1168 -> 9
ID: 1169 -> 17
ID: 1170 -> 6
ID: 1171 -> 14
ID: 1172 -> 19
ID: 1173 -> 13
ID: 1174 -> 16
ID: 1175 -> 3
ID: 1176 -> 16
ID: 1177 -> 15
ID: 1178 -> 19
ID: 1179 -> 13
ID: 1180 -> 5
ID: 1181 -> 16
ID: 1182 -> 16
ID: 1183 -> 11
ID: 1184 -> 14
ID: 1185 -> 10
ID: 1186 -> 11
ID: 1187 -> 4
ID: 1188 -> 18
ID: 1189 -> 14
ID: 1190 -> 14
ID: 1192 -> 2
ID: 1193 -> 19
ID: 1194 -> 2
ID: 1195 -> 19
ID: 1196 -> 19
ID: 1197 -> 7
ID: 1198 -> 19
ID: 1199 -> 5
ID: 1200 -> 17
ID: 1203 -> 1
ID: 1205 -> 17
ID: 1206 -> 12
ID: 1207 -> 18
ID: 1208 -> 4
ID: 1209 -> 1
ID: 1210 -> 10
ID: 1211 -> 20
ID: 1214 -> 2
ID: 1215 -> 14
ID: 1217 -> 13
ID: 1218 -> 15
ID: 1219 -> 10
ID: 1221 -> 12
ID: 1222 -> 15
ID: 1223 -> 10
ID: 1224 -> 18
ID: 1226 -> 14
ID: 1230 -> 17
ID: 1231 -> 2
ID: 1232 -> 10
ID: 1237 -> 5
ID: 1238 -> 13
ID: 1239 -> 15
ID: 1240 -> 12
ID: 1241 -> 15
ID: 1242 -> 12
ID: 1243 -> 19
ID: 1245 -> 16
ID: 1246 -> 3
ID: 1248 -> 17
ID: 1250 -> 14
ID: 1252 -> 18
ID: 1253 -> 4
ID: 1255 -> 10
ID: 1256 -> 1
ID: 1257 -> 5
ID: 1258 -> 19
ID: 1259 -> 11
ID: 1260 -> 5
ID: 1261 -> 10
ID: 1262 -> 7
ID: 1264 -> 3
ID: 1265 -> 12
ID: 1267 -> 5
ID: 1269 -> 6
ID: 1270 -> 20
ID: 1271 -> 6
ID: 1272 -> 15
ID: 1273 -> 10
ID: 1274 -> 1
ID: 1275 -> 13
ID: 1276 -> 8
ID: 1277 -> 20
ID: 1280 -> 1
ID: 1281 -> 15
ID: 1282 -> 16
ID: 1283 -> 10
ID: 1284 -> 10
ID: 1285 -> 8
ID: 1286 -> 18
ID: 1287 -> 15
ID: 1288 -> 20
ID: 1289 -> 7
ID: 1290 -> 9
ID: 1291 -> 6
ID: 1293 -> 3
ID: 1295 -> 8
ID: 1296 -> 8
ID: 1297 -> 7
ID: 1298 -> 18
ID: 1304 -> 10
ID: 1305 -> 13
ID: 1306 -> 16
ID: 1308 -> 14
ID: 1309 -> 20
ID: 1310 -> 20
ID: 1312 -> 10
ID: 1315 -> 4
ID: 1317 -> 15
ID: 1318 -> 14
ID: 1319 -> 9
ID: 1320 -> 19
ID: 1321 -> 6
ID: 1322 -> 2
ID: 1323 -> 12
ID: 1325 -> 20
ID: 1326 -> 10
ID: 1328 -> 1
ID: 1329 -> 4
ID: 1330 -> 13
ID: 1331 -> 4
ID: 1332 -> 8
ID: 1334 -> 3
ID: 1335 -> 1
ID: 1337 -> 10
ID: 1338 -> 10
ID: 1339 -> 19
ID: 1340 -> 9
ID: 1341 -> 4
ID: 1342 -> 11
ID: 1343 -> 13
ID: 1344 -> 12
ID: 1345 -> 4
ID: 1346 -> 10
ID: 1347 -> 10
ID: 1348 -> 8
ID: 1349 -> 18
ID: 1350 -> 17
ID: 1354 -> 18
ID: 1355 -> 12
ID: 1356 -> 15
ID: 1357 -> 3
ID: 1358 -> 18
ID: 1359 -> 15
ID: 1363 -> 2
ID: 1364 -> 18
ID: 1365 -> 10
ID: 1366 -> 14
ID: 1367 -> 2
ID: 1368 -> 11
ID: 1369 -> 17
ID: 1370 -> 18
ID: 1371 -> 9
ID: 1372 -> 20
ID: 1373 -> 3
ID: 1374 -> 18
ID: 1375 -> 5
ID: 1377 -> 18
ID: 1380 -> 20
ID: 1381 -> 15
ID: 1382 -> 1
ID: 1383 -> 8
ID: 1384 -> 2
ID: 1385 -> 15
ID: 1386 -> 5
ID: 1388 -> 7
ID: 1389 -> 15
ID: 1390 -> 12
ID: 1391 -> 17
ID: 1392 -> 12
ID: 1394 -> 8
ID: 1396 -> 17
ID: 1398 -> 12
ID: 1400 -> 13
ID: 1401 -> 18
ID: 1402 -> 17
ID: 1404 -> 6
ID: 1407 -> 11
ID: 1409 -> 11
ID: 1410 -> 6
ID: 1411 -> 2
ID: 1412 -> 9
ID: 1413 -> 9
ID: 1414 -> 3
ID: 1415 -> 16
ID: 1417 -> 12
ID: 1418 -> 2
ID: 1419 -> 3
ID: 1421 -> 20
ID: 1422 -> 6
ID: 1423 -> 4
ID: 1424 -> 9
ID: 1425 -> 1
ID: 1429 -> 20
ID: 1431 -> 7
ID: 1433 -> 5
ID: 1434 -> 12
ID: 1435 -> 9
ID: 1436 -> 14
ID: 1437 -> 19
ID: 1438 -> 6
ID: 1439 -> 14
ID: 1440 -> 15
ID: 1442 -> 13
ID: 1446 -> 5
ID: 1447 -> 16
ID: 1449 -> 1
ID: 1450 -> 17
ID: 1451 -> 19
ID: 1453 -> 2
ID: 1454 -> 3
ID: 1455 -> 6
ID: 1456 -> 16
ID: 1457 -> 19
ID: 1458 -> 13
ID: 1459 -> 2
ID: 1460 -> 15
ID: 1461 -> 7
ID: 1463 -> 8
ID: 1464 -> 4
ID: 1465 -> 4
ID: 1466 -> 3
ID: 1468 -> 12
ID: 1469 -> 17
ID: 1471 -> 11
ID: 1472 -> 1
ID: 1473 -> 13
ID: 1474 -> 2
ID: 1475 -> 9
ID: 1477 -> 18
ID: 1478 -> 17
ID: 1479 -> 4
ID: 1480 -> 4
ID: 1481 -> 15
ID: 1482 -> 9
ID: 1483 -> 12
ID: 1484 -> 18
ID: 1485 -> 20
ID: 1486 -> 10
ID: 1487 -> 3
ID: 1488 -> 10
ID: 1489 -> 6
ID: 1490 -> 17
ID: 1492 -> 8
ID: 1494 -> 6
ID: 1496 -> 14
ID: 1497 -> 4
ID: 1498 -> 9
ID: 1499 -> 4
ID: 1500 -> 2

Total number of parcels delivered: 373 / 500

Arriving time on each SP:
Smart Point 1: 415.0
Smart Point 2: 441.0
Smart Point 3: 443.0
Smart Point 4: 440.0
Smart Point 5: 439.0
Smart Point 6: 413.0
Smart Point 7: 17.0
Smart Point 8: 419.0
Smart Point 9: 10.0
Smart Point 10: 18.0
Smart Point 11: 415.0
Smart Point 12: 409.0
Smart Point 13: 42.0
Smart Point 14: 10.0
Smart Point 15: 408.0
Smart Point 16: 47.0
Smart Point 17: 20.0
Smart Point 18: 436.0
Smart Point 19: 12.0
Smart Point 20: 442.0

Total number of vehicles used: 7

Route 1: 0->7->13->8->20->0
Route 2: 0->9->6->5->0
Route 3: 0->10->1->4->0
Route 4: 0->11->2->0
Route 5: 0->14->12->18->0
Route 6: 0->17->16->0
Route 7: 0->19->15->3->0
