Total execution time: 120.0262 minutes.

Optimal solution found: 1773.4
Transportation Cost: 703.4
Penalty Cost: 1070.0

Parcel Delivery Location:
ID: 1003 -> 9
ID: 1004 -> 16
ID: 1005 -> 8
ID: 1006 -> 14
ID: 1007 -> 6
ID: 1008 -> 11
ID: 1010 -> 17
ID: 1011 -> 1
ID: 1012 -> 2
ID: 1013 -> 7
ID: 1014 -> 10
ID: 1016 -> 11
ID: 1017 -> 5
ID: 1018 -> 6
ID: 1019 -> 10
ID: 1020 -> 16
ID: 1021 -> 9
ID: 1022 -> 18
ID: 1024 -> 12
ID: 1025 -> 15
ID: 1026 -> 12
ID: 1029 -> 17
ID: 1030 -> 5
ID: 1031 -> 13
ID: 1033 -> 5
ID: 1034 -> 15
ID: 1035 -> 7
ID: 1036 -> 10
ID: 1037 -> 15
ID: 1038 -> 10
ID: 1040 -> 18
ID: 1043 -> 14
ID: 1044 -> 15
ID: 1046 -> 12
ID: 1047 -> 5
ID: 1048 -> 5
ID: 1050 -> 16
ID: 1051 -> 14
ID: 1052 -> 16
ID: 1053 -> 7
ID: 1054 -> 5
ID: 1055 -> 18
ID: 1056 -> 14
ID: 1057 -> 15
ID: 1060 -> 5
ID: 1061 -> 6
ID: 1062 -> 17
ID: 1064 -> 6
ID: 1067 -> 14
ID: 1069 -> 15
ID: 1070 -> 18
ID: 1072 -> 6
ID: 1074 -> 13
ID: 1075 -> 19
ID: 1077 -> 16
ID: 1078 -> 11
ID: 1080 -> 1
ID: 1081 -> 4
ID: 1082 -> 1
ID: 1084 -> 4
ID: 1085 -> 17
ID: 1086 -> 15
ID: 1087 -> 11
ID: 1088 -> 11
ID: 1089 -> 3
ID: 1090 -> 10
ID: 1091 -> 12
ID: 1092 -> 1
ID: 1093 -> 15
ID: 1094 -> 20
ID: 1096 -> 20
ID: 1097 -> 5
ID: 1098 -> 15
ID: 1099 -> 11
ID: 1101 -> 4
ID: 1102 -> 2
ID: 1103 -> 15
ID: 1104 -> 9
ID: 1105 -> 7
ID: 1106 -> 7
ID: 1107 -> 6
ID: 1108 -> 13
ID: 1109 -> 1
ID: 1110 -> 5
ID: 1111 -> 12
ID: 1112 -> 6
ID: 1113 -> 2
ID: 1114 -> 3
ID: 1115 -> 19
ID: 1116 -> 3
ID: 1117 -> 5
ID: 1119 -> 15
ID: 1120 -> 11
ID: 1122 -> 13
ID: 1124 -> 3
ID: 1126 -> 16
ID: 1127 -> 15
ID: 1130 -> 15
ID: 1131 -> 3
ID: 1133 -> 5
ID: 1134 -> 3
ID: 1135 -> 3
ID: 1136 -> 18
ID: 1138 -> 15
ID: 1139 -> 2
ID: 1140 -> 10
ID: 1141 -> 8
ID: 1142 -> 10
ID: 1147 -> 4
