Total execution time: 180.0225 minutes.

Optimal solution found: 1665.9
Transportation Cost: 780.9
Penalty Cost: 885.0

Parcel Delivery Location:
ID: 1001 -> 7
ID: 1002 -> 20
ID: 1003 -> 13
ID: 1005 -> 20
ID: 1006 -> 6
ID: 1007 -> 19
ID: 1008 -> 14
ID: 1009 -> 7
ID: 1010 -> 17
ID: 1011 -> 16
ID: 1012 -> 1
ID: 1013 -> 13
ID: 1014 -> 20
ID: 1015 -> 19
ID: 1016 -> 2
ID: 1017 -> 8
ID: 1018 -> 1
ID: 1019 -> 7
ID: 1020 -> 18
ID: 1021 -> 15
ID: 1022 -> 20
ID: 1023 -> 15
ID: 1024 -> 13
ID: 1025 -> 5
ID: 1026 -> 20
ID: 1029 -> 4
ID: 1030 -> 11
ID: 1031 -> 3
ID: 1032 -> 10
ID: 1033 -> 8
ID: 1035 -> 16
ID: 1036 -> 4
ID: 1038 -> 14
ID: 1039 -> 14
ID: 1040 -> 9
ID: 1041 -> 19
ID: 1043 -> 18
ID: 1044 -> 12
ID: 1046 -> 4
ID: 1047 -> 4
ID: 1048 -> 12
ID: 1049 -> 7
ID: 1050 -> 2
ID: 1051 -> 16
ID: 1052 -> 11
ID: 1053 -> 13
ID: 1054 -> 15
ID: 1056 -> 8
ID: 1057 -> 19
ID: 1059 -> 10
ID: 1060 -> 10
ID: 1061 -> 19
ID: 1062 -> 10
ID: 1063 -> 19
ID: 1064 -> 7
ID: 1065 -> 15
ID: 1066 -> 7
ID: 1067 -> 4
ID: 1068 -> 11
ID: 1069 -> 19
ID: 1070 -> 3
ID: 1071 -> 19
ID: 1072 -> 10
ID: 1073 -> 9
ID: 1074 -> 10
ID: 1075 -> 4
ID: 1077 -> 18
ID: 1078 -> 18
ID: 1079 -> 14
ID: 1080 -> 5
ID: 1081 -> 15
ID: 1082 -> 5
ID: 1084 -> 15
ID: 1085 -> 11
ID: 1086 -> 1
ID: 1087 -> 5
ID: 1088 -> 2
ID: 1089 -> 6
ID: 1090 -> 16
ID: 1091 -> 18
ID: 1092 -> 20
ID: 1093 -> 13
ID: 1094 -> 5
ID: 1096 -> 4
ID: 1097 -> 18
ID: 1099 -> 14
ID: 1100 -> 17
ID: 1101 -> 9
ID: 1102 -> 5
ID: 1103 -> 19
ID: 1106 -> 9
ID: 1107 -> 12
ID: 1109 -> 1
ID: 1110 -> 13
ID: 1111 -> 7
ID: 1112 -> 18
ID: 1113 -> 9
ID: 1114 -> 20
ID: 1115 -> 18
ID: 1117 -> 2
ID: 1118 -> 20
ID: 1119 -> 2
ID: 1120 -> 13
ID: 1122 -> 20
ID: 1123 -> 10
ID: 1124 -> 7
ID: 1125 -> 14
ID: 1126 -> 6
