Total execution time: 60.020316666666666 minutes.

Optimal solution found: 1017.1
Transportation Cost: 577.0999999999999
Penalty Cost: 440.0000000000001

Parcel ID: 1001 -> 1
Parcel ID: 1003 -> 1
Parcel ID: 1004 -> 1
Parcel ID: 1005 -> 5
Parcel ID: 1006 -> 1
Parcel ID: 1007 -> 5
Parcel ID: 1009 -> 1
Parcel ID: 1010 -> 8
Parcel ID: 1011 -> 1
Parcel ID: 1013 -> 1
Parcel ID: 1014 -> 5
Parcel ID: 1016 -> 2
Parcel ID: 1017 -> 7
Parcel ID: 1018 -> 1
Parcel ID: 1020 -> 9
Parcel ID: 1021 -> 2
Parcel ID: 1022 -> 8
Parcel ID: 1023 -> 2
Parcel ID: 1024 -> 2
Parcel ID: 1025 -> 2
Parcel ID: 1026 -> 2
Parcel ID: 1027 -> 1
Parcel ID: 1028 -> 3
Parcel ID: 1029 -> 9
Parcel ID: 1031 -> 2
Parcel ID: 1032 -> 2
Parcel ID: 1033 -> 2
Parcel ID: 1034 -> 5
Parcel ID: 1035 -> 2
Parcel ID: 1036 -> 1
Parcel ID: 1037 -> 2
Parcel ID: 1038 -> 9
Parcel ID: 1039 -> 2
Parcel ID: 1040 -> 6
Parcel ID: 1045 -> 4
Parcel ID: 1046 -> 9
Parcel ID: 1047 -> 3
Parcel ID: 1049 -> 10
Parcel ID: 1051 -> 3
Parcel ID: 1052 -> 3
Parcel ID: 1053 -> 3
Parcel ID: 1055 -> 7
Parcel ID: 1056 -> 9
Parcel ID: 1057 -> 7
Parcel ID: 1058 -> 3
Parcel ID: 1059 -> 9
Parcel ID: 1061 -> 1
Parcel ID: 1062 -> 4
Parcel ID: 1063 -> 4
Parcel ID: 1064 -> 4
Parcel ID: 1065 -> 4
Parcel ID: 1066 -> 4
Parcel ID: 1068 -> 4
Parcel ID: 1069 -> 2
Parcel ID: 1070 -> 4
Parcel ID: 1071 -> 4
Parcel ID: 1072 -> 4
Parcel ID: 1073 -> 4
Parcel ID: 1074 -> 4
Parcel ID: 1075 -> 4
Parcel ID: 1077 -> 2
Parcel ID: 1078 -> 4
Parcel ID: 1079 -> 9
Parcel ID: 1080 -> 4
Parcel ID: 1081 -> 5
Parcel ID: 1082 -> 3
Parcel ID: 1083 -> 5
Parcel ID: 1084 -> 2
Parcel ID: 1085 -> 5
Parcel ID: 1087 -> 5
Parcel ID: 1088 -> 3
Parcel ID: 1089 -> 6
Parcel ID: 1090 -> 1
Parcel ID: 1091 -> 5
Parcel ID: 1093 -> 5
Parcel ID: 1095 -> 8
Parcel ID: 1096 -> 8
Parcel ID: 1097 -> 6
Parcel ID: 1098 -> 5
Parcel ID: 1099 -> 5
Parcel ID: 1100 -> 5
Parcel ID: 1101 -> 6
Parcel ID: 1102 -> 6
Parcel ID: 1103 -> 6
Parcel ID: 1104 -> 6
Parcel ID: 1105 -> 6
Parcel ID: 1106 -> 6
Parcel ID: 1107 -> 6
Parcel ID: 1109 -> 6
Parcel ID: 1110 -> 6
Parcel ID: 1111 -> 6
Parcel ID: 1112 -> 2
Parcel ID: 1113 -> 8
Parcel ID: 1114 -> 6
Parcel ID: 1116 -> 6
Parcel ID: 1118 -> 8
Parcel ID: 1120 -> 1
Parcel ID: 1121 -> 7
Parcel ID: 1122 -> 2
