Total execution time: 21.164933333333334 minutes.

Optimal solution found: 372.6
Transportation Cost: 332.6
Penalty Cost: 40.0

Parcel ID: 1001 -> 8
Parcel ID: 1002 -> 4
Parcel ID: 1003 -> 2
Parcel ID: 1004 -> 4
Parcel ID: 1005 -> 9
Parcel ID: 1006 -> 1
Parcel ID: 1007 -> 5
Parcel ID: 1008 -> 1
Parcel ID: 1009 -> 4
Parcel ID: 1010 -> 8
Parcel ID: 1011 -> 1
Parcel ID: 1012 -> 1
Parcel ID: 1013 -> 2
Parcel ID: 1014 -> 7
Parcel ID: 1015 -> 1
Parcel ID: 1016 -> 2
Parcel ID: 1017 -> 2
Parcel ID: 1018 -> 1
Parcel ID: 1020 -> 9
Parcel ID: 1021 -> 2
Parcel ID: 1022 -> 8
Parcel ID: 1023 -> 2
Parcel ID: 1024 -> 2
Parcel ID: 1025 -> 7
Parcel ID: 1026 -> 2
Parcel ID: 1027 -> 1
Parcel ID: 1028 -> 3
Parcel ID: 1029 -> 2
Parcel ID: 1030 -> 2
Parcel ID: 1031 -> 2
Parcel ID: 1032 -> 2
Parcel ID: 1033 -> 2
Parcel ID: 1034 -> 2
Parcel ID: 1035 -> 2
Parcel ID: 1036 -> 2
Parcel ID: 1037 -> 2
Parcel ID: 1038 -> 9
Parcel ID: 1039 -> 2
Parcel ID: 1040 -> 2
Parcel ID: 1042 -> 3
Parcel ID: 1043 -> 3
Parcel ID: 1045 -> 4
Parcel ID: 1046 -> 3
Parcel ID: 1047 -> 3
Parcel ID: 1048 -> 3
Parcel ID: 1049 -> 7
Parcel ID: 1051 -> 3
Parcel ID: 1052 -> 2
Parcel ID: 1053 -> 3
Parcel ID: 1054 -> 3
Parcel ID: 1055 -> 3
Parcel ID: 1056 -> 3
Parcel ID: 1057 -> 3
Parcel ID: 1058 -> 3
Parcel ID: 1059 -> 9
Parcel ID: 1060 -> 1
Parcel ID: 1061 -> 4
Parcel ID: 1062 -> 4
Parcel ID: 1063 -> 4
Parcel ID: 1064 -> 7
Parcel ID: 1065 -> 4
Parcel ID: 1066 -> 4
Parcel ID: 1067 -> 4
Parcel ID: 1068 -> 4
Parcel ID: 1069 -> 2
Parcel ID: 1070 -> 4
Parcel ID: 1071 -> 4
Parcel ID: 1072 -> 9
Parcel ID: 1073 -> 4
Parcel ID: 1074 -> 4
Parcel ID: 1075 -> 4
Parcel ID: 1076 -> 2
Parcel ID: 1077 -> 2
Parcel ID: 1078 -> 4
Parcel ID: 1079 -> 9
Parcel ID: 1080 -> 7
Parcel ID: 1081 -> 5
Parcel ID: 1082 -> 3
Parcel ID: 1083 -> 5
Parcel ID: 1084 -> 5
Parcel ID: 1085 -> 7
Parcel ID: 1086 -> 5
Parcel ID: 1087 -> 5
Parcel ID: 1088 -> 3
Parcel ID: 1089 -> 5
Parcel ID: 1090 -> 5
Parcel ID: 1091 -> 5
Parcel ID: 1093 -> 5
Parcel ID: 1094 -> 2
Parcel ID: 1095 -> 5
Parcel ID: 1096 -> 8
Parcel ID: 1097 -> 5
Parcel ID: 1098 -> 5
Parcel ID: 1099 -> 5
Parcel ID: 1100 -> 5
Parcel ID: 1101 -> 3
Parcel ID: 1102 -> 6
Parcel ID: 1103 -> 6
Parcel ID: 1104 -> 4
Parcel ID: 1105 -> 6
Parcel ID: 1106 -> 2
Parcel ID: 1107 -> 3
Parcel ID: 1108 -> 7
Parcel ID: 1109 -> 6
Parcel ID: 1111 -> 6
Parcel ID: 1112 -> 2
Parcel ID: 1113 -> 8
Parcel ID: 1114 -> 3
Parcel ID: 1115 -> 6
Parcel ID: 1116 -> 5
Parcel ID: 1117 -> 6
Parcel ID: 1118 -> 8
Parcel ID: 1119 -> 6
Parcel ID: 1120 -> 1
Parcel ID: 1121 -> 7
Parcel ID: 1122 -> 7
Parcel ID: 1123 -> 7
Parcel ID: 1124 -> 7
Parcel ID: 1125 -> 7
Parcel ID: 1126 -> 7
Parcel ID: 1127 -> 7
Parcel ID: 1128 -> 5
Parcel ID: 1129 -> 7
Parcel ID: 1130 -> 7
Parcel ID: 1131 -> 7
Parcel ID: 1132 -> 7
Parcel ID: 1133 -> 9
Parcel ID: 1134 -> 7
Parcel ID: 1135 -> 5
Parcel ID: 1137 -> 9
Parcel ID: 1138 -> 9
Parcel ID: 1139 -> 7
Parcel ID: 1140 -> 7
Parcel ID: 1141 -> 8
Parcel ID: 1142 -> 9
Parcel ID: 1143 -> 8
Parcel ID: 1144 -> 8
Parcel ID: 1145 -> 8
Parcel ID: 1146 -> 8
Parcel ID: 1147 -> 8
Parcel ID: 1148 -> 8
Parcel ID: 1149 -> 9
Parcel ID: 1150 -> 8
Parcel ID: 1151 -> 8
Parcel ID: 1152 -> 8
Parcel ID: 1153 -> 8
Parcel ID: 1154 -> 8
Parcel ID: 1155 -> 8
Parcel ID: 1156 -> 8
Parcel ID: 1157 -> 8
Parcel ID: 1158 -> 3
Parcel ID: 1159 -> 8
Parcel ID: 1160 -> 8
Parcel ID: 1161 -> 1
Parcel ID: 1162 -> 9
Parcel ID: 1163 -> 9
Parcel ID: 1164 -> 2
Parcel ID: 1165 -> 9
Parcel ID: 1166 -> 5
Parcel ID: 1167 -> 8
Parcel ID: 1168 -> 2
Parcel ID: 1169 -> 4
Parcel ID: 1170 -> 9
Parcel ID: 1171 -> 9
Parcel ID: 1172 -> 5
Parcel ID: 1173 -> 9
Parcel ID: 1174 -> 9
Parcel ID: 1175 -> 8
Parcel ID: 1176 -> 9
Parcel ID: 1177 -> 9
Parcel ID: 1178 -> 2
Parcel ID: 1179 -> 9
Parcel ID: 1180 -> 9
Parcel ID: 1181 -> 7
Parcel ID: 1182 -> 2
Parcel ID: 1183 -> 10
Parcel ID: 1184 -> 3
Parcel ID: 1186 -> 4
Parcel ID: 1187 -> 6
Parcel ID: 1188 -> 2
Parcel ID: 1189 -> 7
Parcel ID: 1190 -> 7
Parcel ID: 1191 -> 10
Parcel ID: 1192 -> 10
Parcel ID: 1193 -> 4
Parcel ID: 1194 -> 10
Parcel ID: 1195 -> 9
Parcel ID: 1196 -> 8
Parcel ID: 1197 -> 10
Parcel ID: 1198 -> 1
Parcel ID: 1199 -> 4
Parcel ID: 1200 -> 2

Total number of parcels delivered: 192 / 200

Arriving time on each SP:
Smart Point 0: 0.0
Smart Point 1: 437.0
Smart Point 2: 428.0
Smart Point 3: 442.0
Smart Point 4: 58.0
Smart Point 5: 55.0
Smart Point 6: 404.0
Smart Point 7: 17.0
Smart Point 8: 22.0
Smart Point 9: 374.0
Smart Point 10: 458.0

Total number of vehicles used: 3

Route 1: 0->7->5->3->0
Route 2: 0->8->4->1->10->0
Route 3: 0->9->6->2->0
