Total execution time: 0.0026 minutes.

Parcels delivered: 416 / 500

---Parcel Delivery Location---
ID: 1001 -> 14
ID: 1002 -> 10
ID: 1003 -> 10
ID: 1004 -> 13
ID: 1005 -> 20
ID: 1006 -> 6
ID: 1007 -> 19
ID: 1008 -> 14
ID: 1009 -> 7
ID: 1010 -> 17
ID: 1011 -> 16
ID: 1013 -> 13
ID: 1014 -> 20
ID: 1016 -> 2
ID: 1019 -> 7
ID: 1020 -> 18
ID: 1021 -> 15
ID: 1023 -> 15
ID: 1024 -> 13
ID: 1025 -> 5
ID: 1026 -> 20
ID: 1029 -> 4
ID: 1030 -> 11
ID: 1031 -> 3
ID: 1032 -> 10
ID: 1033 -> 8
ID: 1034 -> 8
ID: 1035 -> 16
ID: 1036 -> 4
ID: 1038 -> 14
ID: 1039 -> 14
ID: 1041 -> 19
ID: 1043 -> 18
ID: 1044 -> 12
ID: 1045 -> 20
ID: 1046 -> 4
ID: 1048 -> 12
ID: 1049 -> 7
ID: 1050 -> 2
ID: 1051 -> 16
ID: 1052 -> 11
ID: 1053 -> 13
ID: 1054 -> 15
ID: 1059 -> 10
ID: 1060 -> 10
ID: 1061 -> 19
ID: 1062 -> 10
ID: 1063 -> 19
ID: 1064 -> 7
ID: 1065 -> 15
ID: 1066 -> 7
ID: 1067 -> 4
ID: 1068 -> 11
ID: 1069 -> 19
ID: 1070 -> 3
ID: 1072 -> 10
ID: 1073 -> 9
ID: 1074 -> 10
ID: 1075 -> 4
ID: 1076 -> 8
ID: 1077 -> 18
ID: 1078 -> 18
ID: 1079 -> 14
ID: 1080 -> 5
ID: 1081 -> 15
ID: 1082 -> 5
ID: 1083 -> 8
ID: 1084 -> 15
ID: 1085 -> 11
ID: 1087 -> 5
ID: 1088 -> 2
ID: 1089 -> 6
ID: 1090 -> 16
ID: 1091 -> 18
ID: 1094 -> 5
ID: 1095 -> 13
ID: 1096 -> 4
ID: 1097 -> 18
ID: 1098 -> 9
ID: 1099 -> 14
ID: 1100 -> 17
ID: 1101 -> 9
ID: 1102 -> 5
ID: 1103 -> 19
ID: 1104 -> 20
ID: 1105 -> 13
ID: 1106 -> 9
ID: 1107 -> 12
ID: 1108 -> 8
ID: 1110 -> 13
ID: 1111 -> 7
ID: 1112 -> 18
ID: 1113 -> 9
ID: 1114 -> 20
ID: 1115 -> 18
ID: 1116 -> 13
ID: 1117 -> 2
ID: 1118 -> 20
ID: 1119 -> 2
ID: 1121 -> 20
ID: 1122 -> 20
ID: 1123 -> 10
ID: 1124 -> 7
ID: 1125 -> 14
ID: 1126 -> 5
ID: 1127 -> 5
ID: 1128 -> 7
ID: 1129 -> 2
ID: 1130 -> 13
