Total execution time: 0.0024 minutes.

Parcels delivered: 420 / 500

---Parcel Delivery Location---
ID: 1001 -> 11
ID: 1002 -> 2
ID: 1003 -> 18
ID: 1004 -> 15
ID: 1005 -> 20
ID: 1006 -> 16
ID: 1007 -> 9
ID: 1011 -> 5
ID: 1012 -> 18
ID: 1013 -> 17
ID: 1014 -> 7
ID: 1015 -> 6
ID: 1018 -> 15
ID: 1019 -> 19
ID: 1020 -> 6
ID: 1021 -> 12
ID: 1022 -> 10
ID: 1023 -> 5
ID: 1024 -> 4
ID: 1025 -> 2
ID: 1028 -> 13
ID: 1029 -> 12
ID: 1030 -> 13
ID: 1031 -> 14
ID: 1032 -> 17
ID: 1033 -> 18
ID: 1034 -> 18
ID: 1035 -> 5
ID: 1036 -> 20
ID: 1039 -> 7
ID: 1041 -> 20
ID: 1042 -> 16
ID: 1043 -> 17
ID: 1044 -> 3
ID: 1045 -> 14
ID: 1046 -> 20
ID: 1048 -> 10
ID: 1052 -> 10
ID: 1053 -> 13
ID: 1054 -> 5
ID: 1055 -> 20
ID: 1056 -> 17
ID: 1057 -> 1
ID: 1058 -> 5
ID: 1059 -> 11
ID: 1064 -> 5
ID: 1068 -> 3
ID: 1071 -> 3
ID: 1072 -> 16
ID: 1073 -> 13
ID: 1074 -> 16
ID: 1075 -> 14
ID: 1076 -> 20
ID: 1077 -> 1
ID: 1078 -> 15
ID: 1079 -> 11
ID: 1080 -> 17
ID: 1081 -> 18
ID: 1082 -> 2
ID: 1083 -> 15
ID: 1084 -> 17
ID: 1085 -> 7
ID: 1086 -> 12
ID: 1087 -> 7
ID: 1088 -> 15
ID: 1089 -> 5
ID: 1090 -> 20
ID: 1091 -> 3
ID: 1092 -> 7
ID: 1093 -> 7
ID: 1094 -> 1
ID: 1095 -> 9
ID: 1096 -> 9
ID: 1097 -> 3
ID: 1098 -> 19
ID: 1099 -> 9
ID: 1100 -> 13
ID: 1101 -> 16
ID: 1103 -> 4
ID: 1105 -> 20
ID: 1106 -> 12
ID: 1107 -> 10
ID: 1108 -> 2
ID: 1109 -> 14
ID: 1110 -> 6
ID: 1111 -> 6
ID: 1114 -> 19
ID: 1116 -> 19
ID: 1117 -> 13
ID: 1121 -> 11
ID: 1122 -> 4
ID: 1123 -> 7
ID: 1124 -> 16
ID: 1125 -> 4
ID: 1126 -> 3
ID: 1127 -> 5
ID: 1128 -> 10
ID: 1130 -> 6
ID: 1131 -> 3
ID: 1132 -> 10
ID: 1133 -> 15
ID: 1134 -> 13
ID: 1135 -> 16
ID: 1136 -> 10
ID: 1137 -> 9
ID: 1138 -> 11
ID: 1139 -> 8
ID: 1140 -> 8
ID: 1141 -> 19
ID: 1142 -> 3
ID: 1143 -> 1
ID: 1144 -> 2
ID: 1145 -> 1
ID: 1146 -> 8
ID: 1147 -> 7
ID: 1148 -> 9
ID: 1149 -> 16
ID: 1150 -> 12
ID: 1151 -> 13
ID: 1152 -> 11
ID: 1153 -> 9
ID: 1154 -> 8
ID: 1155 -> 15
ID: 1156 -> 17
ID: 1157 -> 14
ID: 1158 -> 12
ID: 1159 -> 5
ID: 1160 -> 9
ID: 1161 -> 11
ID: 1162 -> 7
ID: 1163 -> 19
ID: 1164 -> 8
ID: 1165 -> 11
ID: 1166 -> 18
ID: 1167 -> 14
ID: 1170 -> 7
ID: 1171 -> 14
ID: 1172 -> 5
ID: 1173 -> 13
ID: 1174 -> 14
ID: 1175 -> 7
ID: 1176 -> 13
ID: 1177 -> 14
ID: 1178 -> 19
ID: 1179 -> 13
ID: 1180 -> 5
ID: 1181 -> 16
ID: 1182 -> 11
ID: 1183 -> 11
ID: 1184 -> 15
ID: 1185 -> 3
ID: 1186 -> 11
ID: 1187 -> 4
ID: 1188 -> 18
ID: 1189 -> 14
ID: 1190 -> 9
ID: 1191 -> 13
ID: 1192 -> 2
ID: 1193 -> 19
ID: 1194 -> 2
ID: 1197 -> 7
ID: 1198 -> 19
ID: 1199 -> 5
ID: 1200 -> 17
ID: 1201 -> 17
ID: 1202 -> 8
ID: 1204 -> 13
ID: 1205 -> 17
ID: 1206 -> 12
ID: 1207 -> 18
ID: 1210 -> 10
ID: 1211 -> 20
ID: 1214 -> 2
ID: 1215 -> 14
ID: 1217 -> 11
ID: 1218 -> 4
ID: 1219 -> 12
ID: 1220 -> 17
ID: 1221 -> 12
ID: 1222 -> 15
ID: 1223 -> 10
ID: 1225 -> 20
ID: 1226 -> 14
ID: 1227 -> 13
ID: 1230 -> 17
ID: 1231 -> 2
ID: 1233 -> 20
ID: 1236 -> 17
ID: 1237 -> 5
ID: 1238 -> 13
ID: 1242 -> 12
ID: 1243 -> 19
ID: 1248 -> 17
ID: 1250 -> 14
ID: 1252 -> 18
ID: 1253 -> 4
ID: 1254 -> 20
ID: 1255 -> 10
ID: 1256 -> 1
ID: 1257 -> 5
ID: 1258 -> 19
ID: 1259 -> 20
ID: 1260 -> 5
ID: 1263 -> 2
ID: 1265 -> 12
ID: 1266 -> 20
ID: 1267 -> 5
ID: 1269 -> 6
ID: 1270 -> 20
ID: 1272 -> 15
ID: 1273 -> 10
ID: 1274 -> 13
ID: 1275 -> 2
ID: 1277 -> 5
ID: 1278 -> 10
ID: 1279 -> 7
ID: 1280 -> 14
ID: 1281 -> 8
ID: 1282 -> 12
ID: 1284 -> 5
ID: 1285 -> 19
ID: 1286 -> 15
ID: 1288 -> 20
ID: 1289 -> 12
ID: 1290 -> 12
ID: 1291 -> 6
ID: 1293 -> 2
ID: 1294 -> 16
ID: 1295 -> 4
ID: 1296 -> 8
ID: 1297 -> 1
ID: 1299 -> 1
ID: 1300 -> 20
ID: 1301 -> 5
ID: 1304 -> 1
ID: 1305 -> 12
ID: 1306 -> 16
ID: 1307 -> 3
ID: 1308 -> 14
ID: 1309 -> 20
ID: 1310 -> 20
ID: 1311 -> 4
ID: 1314 -> 3
ID: 1315 -> 3
ID: 1316 -> 6
ID: 1317 -> 11
ID: 1318 -> 6
ID: 1319 -> 9
ID: 1320 -> 5
ID: 1321 -> 6
ID: 1322 -> 1
