Total execution time: 60.01045 minutes.

Optimal solution found: 1877.7
Transportation Cost: 662.7
Penalty Cost: 1215.0

Parcel ID: 1001 -> 1
Parcel ID: 1003 -> 1
Parcel ID: 1004 -> 1
Parcel ID: 1009 -> 1
Parcel ID: 1011 -> 1
Parcel ID: 1013 -> 1
Parcel ID: 1014 -> 1
Parcel ID: 1016 -> 1
Parcel ID: 1017 -> 1
Parcel ID: 1018 -> 1
Parcel ID: 1020 -> 1
Parcel ID: 1021 -> 2
Parcel ID: 1022 -> 2
Parcel ID: 1023 -> 2
Parcel ID: 1024 -> 2
Parcel ID: 1025 -> 2
Parcel ID: 1026 -> 2
Parcel ID: 1027 -> 2
Parcel ID: 1028 -> 2
Parcel ID: 1029 -> 2
Parcel ID: 1031 -> 2
Parcel ID: 1032 -> 2
Parcel ID: 1033 -> 2
Parcel ID: 1034 -> 2
Parcel ID: 1035 -> 2
Parcel ID: 1036 -> 2
Parcel ID: 1037 -> 2
Parcel ID: 1039 -> 2
Parcel ID: 1040 -> 2
Parcel ID: 1046 -> 3
Parcel ID: 1047 -> 3
Parcel ID: 1049 -> 3
Parcel ID: 1051 -> 3
Parcel ID: 1052 -> 3
Parcel ID: 1053 -> 3
Parcel ID: 1055 -> 3
Parcel ID: 1056 -> 3
Parcel ID: 1057 -> 3
Parcel ID: 1058 -> 3
Parcel ID: 1059 -> 3
Parcel ID: 1061 -> 4
Parcel ID: 1062 -> 4
Parcel ID: 1063 -> 4
Parcel ID: 1064 -> 4
Parcel ID: 1065 -> 4
Parcel ID: 1066 -> 4
Parcel ID: 1067 -> 4
Parcel ID: 1068 -> 4
Parcel ID: 1069 -> 4
Parcel ID: 1070 -> 4
Parcel ID: 1071 -> 4
Parcel ID: 1072 -> 4
Parcel ID: 1073 -> 4
Parcel ID: 1074 -> 4
Parcel ID: 1075 -> 4
Parcel ID: 1077 -> 4
Parcel ID: 1078 -> 4
Parcel ID: 1079 -> 4
Parcel ID: 1080 -> 4
Parcel ID: 1081 -> 5
Parcel ID: 1082 -> 5
Parcel ID: 1083 -> 5
Parcel ID: 1084 -> 5
Parcel ID: 1085 -> 5
Parcel ID: 1087 -> 5
Parcel ID: 1088 -> 5
Parcel ID: 1089 -> 5
Parcel ID: 1091 -> 5
Parcel ID: 1093 -> 5
Parcel ID: 1096 -> 5
Parcel ID: 1097 -> 5
Parcel ID: 1098 -> 5
Parcel ID: 1099 -> 5
Parcel ID: 1102 -> 6
Parcel ID: 1103 -> 6
Parcel ID: 1104 -> 6
Parcel ID: 1105 -> 6
Parcel ID: 1106 -> 6
Parcel ID: 1107 -> 6
Parcel ID: 1108 -> 6
Parcel ID: 1109 -> 6
Parcel ID: 1111 -> 6
Parcel ID: 1114 -> 6
Parcel ID: 1116 -> 6
Parcel ID: 1121 -> 7
Parcel ID: 1122 -> 7
Parcel ID: 1123 -> 7
Parcel ID: 1124 -> 7
Parcel ID: 1127 -> 7
Parcel ID: 1128 -> 7
