Total execution time: 60.0108 minutes.

Optimal solution found: 1432.8
Transportation Cost: 712.8
Penalty Cost: 720.0

Parcel Delivery Location:
ID: 1001 -> 3
ID: 1002 -> 1
ID: 1003 -> 4
ID: 1004 -> 1
ID: 1005 -> 7
ID: 1006 -> 1
ID: 1007 -> 9
ID: 1008 -> 1
ID: 1009 -> 3
ID: 1010 -> 1
ID: 1011 -> 1
ID: 1012 -> 1
ID: 1013 -> 4
ID: 1015 -> 8
ID: 1016 -> 2
ID: 1018 -> 1
ID: 1019 -> 2
ID: 1020 -> 8
ID: 1021 -> 1
ID: 1022 -> 10
ID: 1024 -> 1
ID: 1025 -> 8
ID: 1027 -> 6
ID: 1028 -> 8
ID: 1029 -> 1
ID: 1030 -> 4
ID: 1033 -> 1
ID: 1035 -> 6
ID: 1037 -> 1
ID: 1038 -> 1
ID: 1039 -> 10
ID: 1041 -> 1
ID: 1043 -> 1
ID: 1044 -> 4
ID: 1045 -> 1
ID: 1046 -> 3
ID: 1047 -> 6
ID: 1048 -> 5
ID: 1049 -> 2
ID: 1050 -> 1
ID: 1051 -> 2
ID: 1052 -> 2
ID: 1053 -> 2
ID: 1054 -> 6
ID: 1055 -> 3
ID: 1057 -> 2
ID: 1059 -> 2
ID: 1061 -> 2
ID: 1063 -> 2
ID: 1067 -> 8
ID: 1068 -> 10
ID: 1069 -> 2
ID: 1070 -> 2
ID: 1071 -> 2
ID: 1072 -> 8
ID: 1074 -> 3
ID: 1075 -> 9
ID: 1076 -> 1
ID: 1078 -> 5
ID: 1079 -> 2
ID: 1081 -> 2
ID: 1083 -> 2
ID: 1085 -> 2
ID: 1086 -> 5
ID: 1087 -> 5
ID: 1089 -> 5
ID: 1091 -> 2
ID: 1093 -> 2
ID: 1094 -> 5
ID: 1096 -> 5
ID: 1099 -> 2
ID: 1100 -> 2
ID: 1101 -> 3
ID: 1103 -> 3
ID: 1105 -> 3
ID: 1106 -> 4
ID: 1107 -> 4
ID: 1108 -> 3
ID: 1110 -> 1
ID: 1111 -> 8
ID: 1112 -> 3
ID: 1114 -> 8
ID: 1116 -> 7
ID: 1117 -> 3
ID: 1118 -> 8
ID: 1119 -> 3
ID: 1120 -> 3
ID: 1121 -> 8
ID: 1122 -> 3
ID: 1123 -> 7
ID: 1124 -> 2
ID: 1125 -> 10
ID: 1126 -> 3
ID: 1127 -> 6
ID: 1128 -> 3
ID: 1129 -> 3
ID: 1130 -> 2
ID: 1132 -> 3
ID: 1133 -> 9
ID: 1136 -> 3
ID: 1137 -> 3
ID: 1138 -> 9
ID: 1139 -> 8
ID: 1140 -> 2
ID: 1141 -> 3
ID: 1143 -> 2
ID: 1144 -> 4
ID: 1145 -> 1
ID: 1146 -> 3
ID: 1148 -> 10
ID: 1150 -> 3
ID: 1151 -> 4
ID: 1152 -> 4
ID: 1156 -> 8
ID: 1157 -> 8
ID: 1158 -> 4
ID: 1160 -> 4
ID: 1161 -> 4
ID: 1162 -> 4
ID: 1163 -> 10
ID: 1164 -> 10
ID: 1165 -> 10
ID: 1166 -> 4
ID: 1167 -> 9
ID: 1168 -> 4
ID: 1169 -> 9
ID: 1170 -> 5
ID: 1171 -> 8
ID: 1172 -> 2
ID: 1173 -> 4
ID: 1174 -> 4
ID: 1175 -> 1
ID: 1176 -> 4
ID: 1177 -> 10
ID: 1179 -> 4
ID: 1180 -> 4
ID: 1181 -> 8
ID: 1182 -> 8
ID: 1183 -> 4
ID: 1184 -> 3
ID: 1185 -> 9
ID: 1186 -> 6
ID: 1188 -> 4
ID: 1189 -> 2
ID: 1190 -> 1
ID: 1193 -> 4
ID: 1194 -> 7
ID: 1195 -> 5
ID: 1196 -> 4
ID: 1197 -> 10
ID: 1199 -> 8
ID: 1201 -> 5
ID: 1203 -> 5
ID: 1204 -> 5
ID: 1205 -> 6
ID: 1206 -> 5
ID: 1207 -> 5
ID: 1208 -> 5
ID: 1209 -> 10
ID: 1210 -> 7
ID: 1211 -> 5
ID: 1212 -> 5
ID: 1213 -> 9
ID: 1214 -> 5
ID: 1216 -> 6
ID: 1217 -> 8
ID: 1218 -> 5
ID: 1220 -> 7
ID: 1221 -> 10
ID: 1224 -> 7
ID: 1226 -> 5
ID: 1227 -> 5
ID: 1228 -> 9
ID: 1230 -> 5
ID: 1232 -> 5
ID: 1233 -> 8
ID: 1234 -> 5
ID: 1236 -> 5
ID: 1237 -> 5
ID: 1238 -> 8
ID: 1239 -> 5
ID: 1240 -> 3
ID: 1241 -> 5
ID: 1242 -> 5
ID: 1243 -> 7
ID: 1244 -> 5
ID: 1246 -> 8
ID: 1247 -> 7
ID: 1249 -> 5
ID: 1253 -> 9
ID: 1254 -> 6
ID: 1255 -> 1
ID: 1257 -> 1
ID: 1259 -> 5
ID: 1260 -> 6
ID: 1262 -> 3
ID: 1264 -> 7
ID: 1266 -> 6
ID: 1268 -> 7
ID: 1269 -> 8
ID: 1270 -> 8
ID: 1271 -> 6
ID: 1272 -> 2
ID: 1274 -> 6
ID: 1275 -> 6
ID: 1277 -> 6
ID: 1278 -> 5
ID: 1279 -> 2
ID: 1280 -> 10
ID: 1281 -> 3
ID: 1282 -> 2
ID: 1284 -> 2
ID: 1285 -> 5
ID: 1286 -> 6
ID: 1287 -> 5
ID: 1288 -> 4
ID: 1289 -> 6
ID: 1290 -> 6
ID: 1291 -> 6
ID: 1292 -> 8
ID: 1293 -> 6
ID: 1295 -> 6
ID: 1296 -> 9
ID: 1297 -> 3
ID: 1299 -> 6
ID: 1300 -> 4
ID: 1302 -> 7
ID: 1304 -> 2
ID: 1306 -> 7
ID: 1309 -> 7
ID: 1310 -> 7
ID: 1311 -> 7
ID: 1313 -> 7
ID: 1314 -> 7
ID: 1315 -> 9
ID: 1317 -> 7
ID: 1319 -> 6
ID: 1320 -> 7
ID: 1321 -> 7
ID: 1323 -> 3
ID: 1324 -> 4
ID: 1326 -> 7
ID: 1327 -> 4
ID: 1328 -> 7
ID: 1329 -> 2
ID: 1330 -> 8
ID: 1331 -> 7
ID: 1332 -> 9
ID: 1333 -> 7
ID: 1335 -> 4
ID: 1336 -> 9
ID: 1337 -> 2
ID: 1338 -> 7
ID: 1339 -> 2
ID: 1340 -> 7
ID: 1342 -> 5
ID: 1345 -> 6
ID: 1346 -> 7
ID: 1347 -> 7
ID: 1348 -> 7
ID: 1349 -> 7
ID: 1350 -> 7
ID: 1351 -> 8
ID: 1352 -> 2
ID: 1353 -> 3
ID: 1354 -> 8
ID: 1355 -> 8
ID: 1356 -> 8
ID: 1357 -> 8
ID: 1358 -> 9
ID: 1360 -> 8
ID: 1361 -> 8
ID: 1363 -> 8
ID: 1364 -> 5
ID: 1365 -> 8
ID: 1366 -> 10
ID: 1367 -> 8
ID: 1368 -> 9
ID: 1369 -> 1
ID: 1370 -> 2
ID: 1371 -> 8
ID: 1372 -> 4
ID: 1373 -> 8
ID: 1374 -> 4
ID: 1375 -> 8
ID: 1376 -> 2
ID: 1377 -> 8
ID: 1379 -> 8
ID: 1380 -> 8
ID: 1381 -> 8
ID: 1382 -> 8
ID: 1383 -> 8
ID: 1384 -> 8
ID: 1387 -> 9
ID: 1389 -> 8
ID: 1390 -> 9
ID: 1391 -> 8
ID: 1392 -> 8
ID: 1394 -> 8
ID: 1396 -> 4
ID: 1397 -> 8
ID: 1398 -> 8
ID: 1400 -> 5
ID: 1401 -> 9
ID: 1402 -> 2
ID: 1403 -> 9
ID: 1404 -> 9
ID: 1405 -> 9
ID: 1406 -> 8
ID: 1407 -> 9
ID: 1408 -> 4
ID: 1410 -> 9
ID: 1411 -> 9
ID: 1412 -> 9
ID: 1413 -> 10
ID: 1414 -> 9
ID: 1415 -> 9
ID: 1416 -> 8
ID: 1417 -> 8
ID: 1418 -> 1
ID: 1420 -> 4
ID: 1421 -> 9
ID: 1422 -> 9
ID: 1423 -> 10
ID: 1424 -> 8
ID: 1425 -> 9
ID: 1426 -> 9
ID: 1429 -> 9
ID: 1430 -> 9
ID: 1431 -> 9
ID: 1433 -> 4
ID: 1434 -> 9
ID: 1435 -> 9
ID: 1436 -> 6
ID: 1437 -> 9
ID: 1438 -> 9
ID: 1439 -> 9
ID: 1440 -> 8
ID: 1441 -> 9
ID: 1442 -> 9
ID: 1444 -> 3
ID: 1445 -> 2
ID: 1446 -> 9
ID: 1447 -> 6
ID: 1448 -> 9
ID: 1450 -> 3
ID: 1451 -> 7
ID: 1455 -> 7
ID: 1456 -> 10
ID: 1457 -> 10
ID: 1459 -> 10
ID: 1460 -> 10
ID: 1463 -> 10
ID: 1465 -> 10
ID: 1466 -> 10
ID: 1467 -> 10
ID: 1468 -> 1
ID: 1469 -> 10
ID: 1470 -> 10
ID: 1471 -> 10
ID: 1473 -> 10
ID: 1474 -> 4
ID: 1476 -> 10
ID: 1478 -> 10
ID: 1479 -> 10
ID: 1481 -> 10
ID: 1483 -> 10
ID: 1484 -> 10
ID: 1486 -> 10
ID: 1487 -> 10
ID: 1489 -> 10
ID: 1490 -> 10
ID: 1491 -> 10
ID: 1494 -> 10
ID: 1495 -> 10
ID: 1497 -> 10
ID: 1498 -> 10
ID: 1500 -> 10

Total number of parcels delivered: 378 / 500

Arriving time on each SP:
Smart Point 1: 27.0
Smart Point 2: 21.0
Smart Point 3: 19.0
Smart Point 4: 64.0
Smart Point 5: 52.0
Smart Point 6: 17.0
Smart Point 7: 17.0
Smart Point 8: 22.0
Smart Point 9: 10.0
Smart Point 10: 18.0

Total number of vehicles used: 8

Route 1: 0->1->4->0
Route 2: 0->2->0
Route 3: 0->3->0
Route 4: 0->6->5->0
Route 5: 0->7->0
Route 6: 0->8->0
Route 7: 0->9->0
Route 8: 0->10->0
