Total execution time: 60.0167 minutes.

Optimal solution found: 388.0
Transportation Cost: 338.0
Penalty Cost: 50.0

Parcel Delivery Location:
ID: 1001 -> 1
ID: 1002 -> 7
ID: 1003 -> 1
ID: 1004 -> 1
ID: 1005 -> 1
ID: 1006 -> 1
ID: 1007 -> 1
ID: 1008 -> 1
ID: 1009 -> 10
ID: 1010 -> 1
ID: 1011 -> 1
ID: 1014 -> 7
ID: 1015 -> 1
ID: 1016 -> 8
ID: 1017 -> 1
ID: 1018 -> 1
ID: 1019 -> 5
ID: 1020 -> 6
ID: 1021 -> 2
ID: 1022 -> 4
ID: 1023 -> 5
ID: 1024 -> 2
ID: 1025 -> 3
ID: 1026 -> 2
ID: 1027 -> 2
ID: 1028 -> 3
ID: 1029 -> 2
ID: 1030 -> 2
ID: 1031 -> 2
ID: 1032 -> 2
ID: 1033 -> 2
ID: 1034 -> 2
ID: 1035 -> 2
ID: 1036 -> 6
ID: 1038 -> 8
ID: 1039 -> 3
ID: 1040 -> 2
ID: 1042 -> 3
ID: 1043 -> 9
ID: 1044 -> 3
ID: 1045 -> 5
ID: 1046 -> 3
ID: 1047 -> 3
ID: 1048 -> 3
ID: 1049 -> 3
ID: 1050 -> 3
ID: 1051 -> 3
ID: 1052 -> 3
ID: 1053 -> 6
ID: 1054 -> 5
ID: 1055 -> 3
ID: 1056 -> 3
ID: 1057 -> 5
ID: 1058 -> 4
ID: 1059 -> 9
ID: 1060 -> 3
ID: 1061 -> 10
ID: 1062 -> 4
ID: 1063 -> 6
ID: 1064 -> 4
ID: 1065 -> 3
ID: 1067 -> 4
ID: 1068 -> 4
ID: 1069 -> 5
ID: 1070 -> 4
ID: 1071 -> 4
ID: 1072 -> 4
ID: 1073 -> 4
ID: 1074 -> 4
ID: 1075 -> 4
ID: 1076 -> 10
ID: 1077 -> 4
ID: 1078 -> 4
ID: 1079 -> 6
ID: 1080 -> 4
ID: 1081 -> 5
ID: 1082 -> 3
ID: 1083 -> 7
ID: 1084 -> 5
ID: 1085 -> 5
ID: 1086 -> 5
ID: 1087 -> 1
ID: 1088 -> 1
ID: 1089 -> 5
ID: 1090 -> 5
ID: 1091 -> 10
ID: 1092 -> 2
ID: 1093 -> 5
ID: 1094 -> 5
ID: 1095 -> 3
ID: 1097 -> 5
ID: 1098 -> 5
ID: 1100 -> 7
ID: 1101 -> 6
ID: 1102 -> 10
ID: 1103 -> 6
ID: 1104 -> 9
ID: 1105 -> 7
ID: 1106 -> 3
ID: 1107 -> 9
ID: 1108 -> 3
ID: 1109 -> 6
ID: 1110 -> 6
ID: 1111 -> 6
ID: 1112 -> 6
ID: 1113 -> 6
ID: 1114 -> 7
ID: 1115 -> 6
ID: 1116 -> 6
ID: 1117 -> 6
ID: 1118 -> 3
ID: 1119 -> 7
ID: 1120 -> 6
ID: 1121 -> 7
ID: 1122 -> 7
ID: 1123 -> 7
ID: 1125 -> 7
ID: 1126 -> 9
ID: 1127 -> 7
ID: 1129 -> 5
ID: 1130 -> 5
ID: 1131 -> 1
ID: 1132 -> 7
ID: 1133 -> 7
ID: 1134 -> 7
ID: 1135 -> 10
ID: 1136 -> 6
ID: 1137 -> 7
ID: 1138 -> 7
ID: 1139 -> 7
ID: 1140 -> 7
ID: 1141 -> 4
ID: 1142 -> 7
ID: 1143 -> 1
ID: 1144 -> 8
ID: 1145 -> 8
ID: 1146 -> 6
ID: 1147 -> 8
ID: 1148 -> 8
ID: 1149 -> 5
ID: 1150 -> 3
ID: 1151 -> 7
ID: 1152 -> 8
ID: 1153 -> 8
ID: 1154 -> 6
ID: 1155 -> 5
ID: 1156 -> 6
ID: 1157 -> 9
ID: 1158 -> 4
ID: 1159 -> 1
ID: 1160 -> 8
ID: 1161 -> 9
ID: 1162 -> 1
ID: 1163 -> 9
ID: 1164 -> 4
ID: 1165 -> 3
ID: 1167 -> 9
ID: 1168 -> 9
ID: 1169 -> 9
ID: 1170 -> 9
ID: 1171 -> 9
ID: 1172 -> 4
ID: 1173 -> 4
ID: 1174 -> 5
ID: 1175 -> 10
ID: 1176 -> 9
ID: 1177 -> 7
ID: 1178 -> 9
ID: 1179 -> 2
ID: 1180 -> 9
ID: 1181 -> 10
ID: 1182 -> 10
ID: 1183 -> 4
ID: 1184 -> 10
ID: 1185 -> 10
ID: 1186 -> 10
ID: 1187 -> 10
ID: 1188 -> 10
ID: 1189 -> 3
ID: 1190 -> 5
ID: 1191 -> 8
ID: 1192 -> 10
ID: 1193 -> 10
ID: 1194 -> 4
ID: 1195 -> 10
ID: 1196 -> 10
ID: 1197 -> 10
ID: 1198 -> 10
ID: 1199 -> 10
ID: 1200 -> 10

Total number of parcels delivered: 190 / 200

Arriving time on each SP:
Smart Point 1: 418.0
Smart Point 2: 21.0
Smart Point 3: 19.0
Smart Point 4: 55.0
Smart Point 5: 413.0
Smart Point 6: 444.0
Smart Point 7: 17.0
Smart Point 8: 448.0
Smart Point 9: 455.0
Smart Point 10: 425.0

Total number of vehicles used: 3

Route 1: 0->2->4->1->8->0
Route 2: 0->3->10->9->0
Route 3: 0->7->5->6->0
