Total execution time: 46.0366 minutes.

Optimal solution found: 388.0
Transportation Cost: 338.0
Penalty Cost: 50.0

Parcel Delivery Location:
ID: 1001 -> 1
ID: 1002 -> 1
ID: 1003 -> 1
ID: 1004 -> 1
ID: 1005 -> 1
ID: 1006 -> 3
ID: 1007 -> 9
ID: 1008 -> 2
ID: 1009 -> 1
ID: 1010 -> 5
ID: 1011 -> 9
ID: 1013 -> 1
ID: 1014 -> 7
ID: 1015 -> 1
ID: 1016 -> 4
ID: 1018 -> 1
ID: 1019 -> 4
ID: 1020 -> 3
ID: 1021 -> 3
ID: 1022 -> 8
ID: 1023 -> 2
ID: 1024 -> 10
ID: 1025 -> 7
ID: 1026 -> 2
ID: 1027 -> 2
ID: 1028 -> 7
ID: 1029 -> 2
ID: 1030 -> 2
ID: 1031 -> 2
ID: 1032 -> 3
ID: 1033 -> 2
ID: 1034 -> 5
ID: 1035 -> 2
ID: 1036 -> 2
ID: 1037 -> 2
ID: 1040 -> 2
ID: 1041 -> 3
ID: 1042 -> 3
ID: 1043 -> 10
ID: 1044 -> 3
ID: 1045 -> 3
ID: 1046 -> 4
ID: 1047 -> 3
ID: 1048 -> 10
ID: 1049 -> 2
ID: 1050 -> 5
ID: 1051 -> 6
ID: 1052 -> 3
ID: 1053 -> 3
ID: 1054 -> 10
ID: 1055 -> 7
ID: 1056 -> 8
ID: 1057 -> 3
ID: 1058 -> 3
ID: 1059 -> 3
ID: 1060 -> 5
ID: 1061 -> 4
ID: 1062 -> 6
ID: 1063 -> 3
ID: 1064 -> 4
ID: 1065 -> 4
ID: 1066 -> 4
ID: 1067 -> 4
ID: 1068 -> 4
ID: 1069 -> 1
ID: 1070 -> 5
ID: 1071 -> 4
ID: 1072 -> 4
ID: 1073 -> 7
ID: 1074 -> 9
ID: 1075 -> 4
ID: 1076 -> 6
ID: 1077 -> 1
ID: 1078 -> 4
ID: 1079 -> 4
ID: 1080 -> 4
ID: 1081 -> 5
ID: 1082 -> 9
ID: 1083 -> 10
ID: 1084 -> 2
ID: 1085 -> 5
ID: 1086 -> 5
ID: 1087 -> 5
ID: 1088 -> 7
ID: 1089 -> 1
ID: 1090 -> 5
ID: 1091 -> 5
ID: 1092 -> 5
ID: 1093 -> 10
ID: 1094 -> 5
ID: 1095 -> 3
ID: 1096 -> 6
ID: 1097 -> 5
ID: 1098 -> 5
ID: 1099 -> 5
ID: 1100 -> 3
ID: 1101 -> 6
ID: 1102 -> 6
ID: 1103 -> 6
ID: 1104 -> 6
ID: 1105 -> 3
ID: 1106 -> 1
ID: 1107 -> 6
ID: 1108 -> 6
ID: 1109 -> 6
ID: 1110 -> 6
ID: 1111 -> 4
ID: 1112 -> 6
ID: 1114 -> 6
ID: 1115 -> 6
ID: 1116 -> 6
ID: 1117 -> 6
ID: 1118 -> 3
ID: 1119 -> 4
ID: 1120 -> 7
ID: 1121 -> 7
ID: 1122 -> 7
ID: 1123 -> 7
ID: 1124 -> 7
ID: 1125 -> 1
ID: 1126 -> 4
ID: 1127 -> 7
ID: 1128 -> 7
ID: 1129 -> 7
ID: 1130 -> 4
ID: 1131 -> 7
ID: 1132 -> 10
ID: 1133 -> 7
ID: 1134 -> 7
ID: 1135 -> 7
ID: 1136 -> 10
ID: 1137 -> 7
ID: 1138 -> 9
ID: 1139 -> 10
ID: 1141 -> 5
ID: 1142 -> 5
ID: 1143 -> 8
ID: 1144 -> 8
ID: 1146 -> 3
ID: 1147 -> 8
ID: 1149 -> 8
ID: 1150 -> 4
ID: 1151 -> 5
ID: 1152 -> 8
ID: 1154 -> 2
ID: 1155 -> 3
ID: 1156 -> 3
ID: 1157 -> 8
ID: 1158 -> 8
ID: 1159 -> 8
ID: 1160 -> 3
ID: 1161 -> 9
ID: 1163 -> 5
ID: 1164 -> 1
ID: 1165 -> 9
ID: 1166 -> 9
ID: 1167 -> 9
ID: 1168 -> 3
ID: 1169 -> 7
ID: 1170 -> 7
ID: 1171 -> 6
ID: 1172 -> 9
ID: 1173 -> 9
ID: 1174 -> 6
ID: 1175 -> 9
ID: 1176 -> 2
ID: 1177 -> 9
ID: 1178 -> 9
ID: 1179 -> 9
ID: 1180 -> 8
ID: 1181 -> 9
ID: 1182 -> 10
ID: 1183 -> 6
ID: 1184 -> 8
ID: 1185 -> 10
ID: 1186 -> 8
ID: 1187 -> 5
ID: 1188 -> 10
ID: 1189 -> 10
ID: 1190 -> 10
ID: 1191 -> 10
ID: 1192 -> 10
ID: 1193 -> 5
ID: 1194 -> 10
ID: 1195 -> 7
ID: 1196 -> 10
ID: 1197 -> 10
ID: 1198 -> 10
ID: 1199 -> 10
ID: 1200 -> 10

Total number of parcels delivered: 190 / 200

Arriving time on each SP:
Smart Point 1: 86.0
Smart Point 2: 21.0
Smart Point 3: 438.0
Smart Point 4: 57.0
Smart Point 5: 406.0
Smart Point 6: 17.0
Smart Point 7: 442.0
Smart Point 8: 114.0
Smart Point 9: 10.0
Smart Point 10: 404.0

Total number of vehicles used: 3

Route 1: 0->2->4->1->8->0
Route 2: 0->6->5->7->0
Route 3: 0->9->10->3->0
