Total execution time: 18.2623 minutes.

Optimal solution found: 372.6
Transportation Cost: 332.6
Penalty Cost: 40.0

Parcel Delivery Location:
ID: 1001 -> 9
ID: 1002 -> 1
ID: 1003 -> 1
ID: 1004 -> 9
ID: 1005 -> 1
ID: 1006 -> 3
ID: 1007 -> 2
ID: 1008 -> 8
ID: 1009 -> 1
ID: 1010 -> 5
ID: 1011 -> 1
ID: 1013 -> 1
ID: 1014 -> 7
ID: 1015 -> 1
ID: 1016 -> 9
ID: 1017 -> 1
ID: 1018 -> 1
ID: 1019 -> 10
ID: 1020 -> 3
ID: 1021 -> 5
ID: 1022 -> 8
ID: 1023 -> 2
ID: 1024 -> 10
ID: 1025 -> 7
ID: 1026 -> 2
ID: 1027 -> 3
ID: 1028 -> 2
ID: 1029 -> 2
ID: 1030 -> 2
ID: 1031 -> 2
ID: 1032 -> 9
ID: 1033 -> 2
ID: 1034 -> 2
ID: 1035 -> 2
ID: 1036 -> 2
ID: 1037 -> 2
ID: 1038 -> 2
ID: 1039 -> 2
ID: 1040 -> 2
ID: 1041 -> 3
ID: 1042 -> 3
ID: 1043 -> 10
ID: 1044 -> 3
ID: 1045 -> 3
ID: 1046 -> 8
ID: 1047 -> 3
ID: 1049 -> 2
ID: 1050 -> 3
ID: 1051 -> 6
ID: 1052 -> 3
ID: 1053 -> 3
ID: 1054 -> 10
ID: 1056 -> 8
ID: 1057 -> 3
ID: 1058 -> 3
ID: 1059 -> 3
ID: 1060 -> 3
ID: 1061 -> 4
ID: 1062 -> 6
ID: 1063 -> 3
ID: 1064 -> 7
ID: 1065 -> 4
ID: 1066 -> 4
ID: 1067 -> 4
ID: 1068 -> 4
ID: 1069 -> 4
ID: 1070 -> 5
ID: 1071 -> 2
ID: 1072 -> 7
ID: 1073 -> 4
ID: 1074 -> 9
ID: 1075 -> 6
ID: 1076 -> 4
ID: 1078 -> 5
ID: 1079 -> 4
ID: 1080 -> 2
ID: 1081 -> 5
ID: 1082 -> 5
ID: 1083 -> 10
ID: 1084 -> 2
ID: 1085 -> 5
ID: 1086 -> 5
ID: 1087 -> 7
ID: 1088 -> 5
ID: 1089 -> 1
ID: 1090 -> 5
ID: 1091 -> 5
ID: 1092 -> 1
ID: 1093 -> 5
ID: 1094 -> 5
ID: 1095 -> 3
ID: 1096 -> 5
ID: 1097 -> 5
ID: 1098 -> 9
ID: 1099 -> 4
ID: 1100 -> 3
ID: 1101 -> 6
ID: 1102 -> 6
ID: 1103 -> 6
ID: 1104 -> 8
ID: 1105 -> 3
ID: 1106 -> 6
ID: 1107 -> 6
ID: 1108 -> 2
ID: 1109 -> 6
ID: 1110 -> 6
ID: 1111 -> 6
ID: 1112 -> 6
ID: 1113 -> 6
ID: 1114 -> 6
ID: 1115 -> 6
ID: 1116 -> 3
ID: 1117 -> 6
ID: 1118 -> 6
ID: 1119 -> 6
ID: 1120 -> 7
ID: 1121 -> 7
ID: 1122 -> 10
ID: 1123 -> 2
ID: 1124 -> 9
ID: 1125 -> 7
ID: 1126 -> 7
ID: 1127 -> 8
ID: 1128 -> 7
ID: 1129 -> 7
ID: 1130 -> 7
ID: 1131 -> 7
ID: 1132 -> 7
ID: 1133 -> 4
ID: 1134 -> 7
ID: 1135 -> 7
ID: 1136 -> 7
ID: 1137 -> 1
ID: 1138 -> 7
ID: 1139 -> 10
ID: 1140 -> 5
ID: 1141 -> 5
ID: 1142 -> 8
ID: 1143 -> 8
ID: 1144 -> 10
ID: 1145 -> 8
ID: 1146 -> 3
ID: 1147 -> 8
ID: 1148 -> 8
ID: 1149 -> 8
ID: 1150 -> 2
ID: 1151 -> 8
ID: 1152 -> 7
ID: 1154 -> 5
ID: 1155 -> 3
ID: 1156 -> 7
ID: 1157 -> 8
ID: 1158 -> 8
ID: 1159 -> 7
ID: 1160 -> 8
ID: 1161 -> 9
ID: 1162 -> 2
ID: 1163 -> 5
ID: 1164 -> 1
ID: 1165 -> 9
ID: 1166 -> 9
ID: 1167 -> 9
ID: 1168 -> 9
ID: 1170 -> 7
ID: 1171 -> 9
ID: 1173 -> 9
ID: 1174 -> 6
ID: 1175 -> 9
ID: 1176 -> 9
ID: 1177 -> 2
ID: 1178 -> 8
ID: 1179 -> 9
ID: 1181 -> 10
ID: 1182 -> 10
ID: 1183 -> 6
ID: 1184 -> 10
ID: 1185 -> 10
ID: 1186 -> 8
ID: 1187 -> 7
ID: 1188 -> 9
ID: 1189 -> 10
ID: 1190 -> 10
ID: 1191 -> 10
ID: 1192 -> 6
ID: 1193 -> 10
ID: 1194 -> 8
ID: 1195 -> 2
ID: 1196 -> 10
ID: 1197 -> 10
ID: 1198 -> 10
ID: 1199 -> 10
ID: 1200 -> 10

Total number of parcels delivered: 192 / 200

Arriving time on each SP:
Smart Point 1: 419.0
Smart Point 2: 70.0
Smart Point 3: 19.0
Smart Point 4: 51.0
Smart Point 5: 55.0
Smart Point 6: 35.0
Smart Point 7: 88.0
Smart Point 8: 22.0
Smart Point 9: 10.0
Smart Point 10: 442.0

Total number of vehicles used: 3

Route 1: 0->3->5->7->0
Route 2: 0->8->4->1->10->0
Route 3: 0->9->6->2->0
