Total execution time: 60.0266 minutes.

Optimal solution found: 393.0
Transportation Cost: 338.0
Penalty Cost: 55.0

Parcel Delivery Location:
ID: 1001 -> 8
ID: 1002 -> 4
ID: 1003 -> 2
ID: 1004 -> 4
ID: 1005 -> 5
ID: 1006 -> 1
ID: 1007 -> 5
ID: 1008 -> 10
ID: 1009 -> 1
ID: 1010 -> 8
ID: 1011 -> 1
ID: 1012 -> 9
ID: 1013 -> 1
ID: 1014 -> 1
ID: 1015 -> 1
ID: 1016 -> 2
ID: 1017 -> 7
ID: 1018 -> 1
ID: 1019 -> 6
ID: 1020 -> 7
ID: 1021 -> 2
ID: 1022 -> 2
ID: 1023 -> 2
ID: 1024 -> 2
ID: 1025 -> 6
ID: 1026 -> 2
ID: 1027 -> 2
ID: 1028 -> 3
ID: 1029 -> 9
ID: 1030 -> 5
ID: 1031 -> 6
ID: 1032 -> 2
ID: 1033 -> 2
ID: 1034 -> 5
ID: 1035 -> 2
ID: 1036 -> 10
ID: 1037 -> 2
ID: 1038 -> 9
ID: 1039 -> 2
ID: 1040 -> 10
ID: 1042 -> 3
ID: 1043 -> 3
ID: 1045 -> 4
ID: 1046 -> 3
ID: 1047 -> 3
ID: 1048 -> 3
ID: 1049 -> 7
ID: 1051 -> 3
ID: 1052 -> 3
ID: 1053 -> 3
ID: 1054 -> 6
ID: 1055 -> 7
ID: 1056 -> 3
ID: 1057 -> 3
ID: 1058 -> 3
ID: 1059 -> 3
ID: 1060 -> 3
ID: 1061 -> 4
ID: 1062 -> 4
ID: 1063 -> 4
ID: 1064 -> 7
ID: 1065 -> 4
ID: 1066 -> 4
ID: 1067 -> 4
ID: 1068 -> 4
ID: 1069 -> 4
ID: 1070 -> 4
ID: 1071 -> 4
ID: 1072 -> 7
ID: 1073 -> 4
ID: 1074 -> 5
ID: 1075 -> 4
ID: 1076 -> 3
ID: 1077 -> 2
ID: 1078 -> 4
ID: 1079 -> 4
ID: 1080 -> 7
ID: 1081 -> 5
ID: 1082 -> 5
ID: 1083 -> 5
ID: 1084 -> 5
ID: 1085 -> 5
ID: 1087 -> 5
ID: 1088 -> 3
ID: 1089 -> 6
ID: 1090 -> 5
ID: 1091 -> 5
ID: 1092 -> 4
ID: 1093 -> 5
ID: 1095 -> 5
ID: 1096 -> 8
ID: 1097 -> 5
ID: 1098 -> 5
ID: 1099 -> 5
ID: 1100 -> 5
ID: 1101 -> 3
ID: 1102 -> 6
ID: 1103 -> 6
ID: 1104 -> 6
ID: 1105 -> 6
ID: 1106 -> 6
ID: 1107 -> 3
ID: 1108 -> 6
ID: 1109 -> 6
ID: 1110 -> 6
ID: 1111 -> 6
ID: 1112 -> 2
ID: 1113 -> 9
ID: 1114 -> 6
ID: 1115 -> 6
ID: 1116 -> 6
ID: 1118 -> 8
ID: 1119 -> 6
ID: 1120 -> 1
ID: 1121 -> 3
ID: 1122 -> 7
ID: 1123 -> 7
ID: 1124 -> 7
ID: 1125 -> 7
ID: 1126 -> 6
ID: 1127 -> 8
ID: 1128 -> 7
ID: 1129 -> 10
ID: 1130 -> 7
ID: 1131 -> 7
ID: 1132 -> 7
ID: 1133 -> 7
ID: 1134 -> 10
ID: 1135 -> 5
ID: 1137 -> 7
ID: 1138 -> 7
ID: 1139 -> 7
ID: 1140 -> 7
ID: 1141 -> 8
ID: 1142 -> 8
ID: 1143 -> 9
ID: 1144 -> 8
ID: 1146 -> 8
ID: 1147 -> 10
ID: 1148 -> 3
ID: 1149 -> 9
ID: 1150 -> 8
ID: 1151 -> 4
ID: 1152 -> 8
ID: 1153 -> 7
ID: 1154 -> 8
ID: 1155 -> 8
ID: 1156 -> 3
ID: 1157 -> 8
ID: 1158 -> 8
ID: 1159 -> 8
ID: 1160 -> 7
ID: 1161 -> 8
ID: 1162 -> 9
ID: 1163 -> 9
ID: 1164 -> 2
ID: 1165 -> 9
ID: 1166 -> 5
ID: 1167 -> 9
ID: 1168 -> 4
ID: 1170 -> 3
ID: 1171 -> 3
ID: 1172 -> 1
ID: 1173 -> 4
ID: 1174 -> 9
ID: 1175 -> 9
ID: 1176 -> 6
ID: 1177 -> 9
ID: 1178 -> 9
ID: 1179 -> 9
ID: 1180 -> 9
ID: 1181 -> 8
ID: 1182 -> 10
ID: 1183 -> 10
ID: 1184 -> 10
ID: 1186 -> 10
ID: 1187 -> 10
ID: 1188 -> 5
ID: 1189 -> 10
ID: 1190 -> 10
ID: 1191 -> 10
ID: 1192 -> 10
ID: 1193 -> 10
ID: 1194 -> 10
ID: 1195 -> 10
ID: 1196 -> 10
ID: 1197 -> 3
ID: 1198 -> 10
ID: 1199 -> 10
ID: 1200 -> 10

Total number of parcels delivered: 190 / 200

Arriving time on each SP:
Smart Point 1: 419.0
Smart Point 2: 21.0
Smart Point 3: 438.0
Smart Point 4: 389.0
Smart Point 5: 53.0
Smart Point 6: 84.0
Smart Point 7: 17.0
Smart Point 8: 440.0
Smart Point 9: 10.0
Smart Point 10: 404.0

Total number of vehicles used: 3

Route 1: 0->2->4->1->8->0
Route 2: 0->7->5->6->0
Route 3: 0->9->10->3->0
