Total execution time: 13.943 minutes.

Optimal solution found: 372.6
Transportation Cost: 332.6
Penalty Cost: 40.0

Parcel Delivery Location:
ID: 1001 -> 3
ID: 1002 -> 8
ID: 1003 -> 1
ID: 1004 -> 8
ID: 1005 -> 1
ID: 1006 -> 1
ID: 1007 -> 1
ID: 1008 -> 1
ID: 1009 -> 1
ID: 1010 -> 1
ID: 1011 -> 6
ID: 1012 -> 1
ID: 1013 -> 1
ID: 1014 -> 1
ID: 1015 -> 7
ID: 1016 -> 6
ID: 1017 -> 7
ID: 1018 -> 1
ID: 1019 -> 2
ID: 1020 -> 1
ID: 1021 -> 7
ID: 1022 -> 2
ID: 1023 -> 2
ID: 1024 -> 2
ID: 1025 -> 9
ID: 1026 -> 2
ID: 1027 -> 2
ID: 1028 -> 2
ID: 1029 -> 2
ID: 1030 -> 2
ID: 1031 -> 2
ID: 1032 -> 2
ID: 1033 -> 2
ID: 1034 -> 2
ID: 1035 -> 6
ID: 1036 -> 2
ID: 1037 -> 2
ID: 1038 -> 2
ID: 1039 -> 2
ID: 1040 -> 4
ID: 1041 -> 3
ID: 1042 -> 3
ID: 1043 -> 9
ID: 1044 -> 3
ID: 1045 -> 3
ID: 1046 -> 4
ID: 1047 -> 3
ID: 1048 -> 3
ID: 1049 -> 3
ID: 1050 -> 3
ID: 1051 -> 3
ID: 1052 -> 3
ID: 1053 -> 10
ID: 1054 -> 3
ID: 1055 -> 3
ID: 1056 -> 3
ID: 1058 -> 10
ID: 1059 -> 3
ID: 1060 -> 3
ID: 1061 -> 4
ID: 1062 -> 6
ID: 1063 -> 8
ID: 1064 -> 8
ID: 1065 -> 4
ID: 1066 -> 4
ID: 1067 -> 4
ID: 1068 -> 4
ID: 1069 -> 4
ID: 1071 -> 4
ID: 1072 -> 8
ID: 1073 -> 4
ID: 1074 -> 8
ID: 1075 -> 6
ID: 1076 -> 4
ID: 1077 -> 9
ID: 1078 -> 4
ID: 1079 -> 4
ID: 1080 -> 4
ID: 1081 -> 2
ID: 1082 -> 5
ID: 1083 -> 5
ID: 1084 -> 5
ID: 1085 -> 5
ID: 1086 -> 5
ID: 1087 -> 5
ID: 1088 -> 5
ID: 1089 -> 8
ID: 1090 -> 5
ID: 1091 -> 5
ID: 1092 -> 2
ID: 1094 -> 5
ID: 1095 -> 5
ID: 1096 -> 5
ID: 1097 -> 5
ID: 1098 -> 5
ID: 1099 -> 5
ID: 1100 -> 5
ID: 1101 -> 4
ID: 1102 -> 6
ID: 1103 -> 1
ID: 1104 -> 10
ID: 1105 -> 6
ID: 1106 -> 4
ID: 1107 -> 2
ID: 1108 -> 6
ID: 1109 -> 3
ID: 1110 -> 9
ID: 1111 -> 6
ID: 1112 -> 2
ID: 1113 -> 5
ID: 1114 -> 6
ID: 1115 -> 6
ID: 1116 -> 7
ID: 1117 -> 2
ID: 1118 -> 6
ID: 1119 -> 5
ID: 1120 -> 2
ID: 1121 -> 7
ID: 1122 -> 3
ID: 1123 -> 9
ID: 1125 -> 7
ID: 1126 -> 7
ID: 1127 -> 7
ID: 1128 -> 4
ID: 1129 -> 7
ID: 1130 -> 7
ID: 1131 -> 7
ID: 1132 -> 8
ID: 1133 -> 7
ID: 1134 -> 8
ID: 1135 -> 9
ID: 1136 -> 7
ID: 1137 -> 7
ID: 1138 -> 7
ID: 1139 -> 7
ID: 1140 -> 7
ID: 1141 -> 8
ID: 1142 -> 8
ID: 1143 -> 5
ID: 1144 -> 8
ID: 1146 -> 2
ID: 1147 -> 8
ID: 1148 -> 8
ID: 1149 -> 2
ID: 1150 -> 8
ID: 1151 -> 8
ID: 1153 -> 8
ID: 1154 -> 7
ID: 1155 -> 5
ID: 1156 -> 6
ID: 1157 -> 2
ID: 1158 -> 2
ID: 1159 -> 1
ID: 1160 -> 7
ID: 1161 -> 9
ID: 1162 -> 9
ID: 1163 -> 9
ID: 1164 -> 7
ID: 1165 -> 9
ID: 1167 -> 9
ID: 1168 -> 10
ID: 1169 -> 9
ID: 1170 -> 1
ID: 1171 -> 9
ID: 1172 -> 9
ID: 1173 -> 9
ID: 1174 -> 9
ID: 1175 -> 1
ID: 1176 -> 3
ID: 1177 -> 9
ID: 1178 -> 7
ID: 1179 -> 10
ID: 1180 -> 7
ID: 1181 -> 10
ID: 1182 -> 10
ID: 1183 -> 6
ID: 1184 -> 2
ID: 1185 -> 4
ID: 1186 -> 9
ID: 1187 -> 10
ID: 1188 -> 9
ID: 1189 -> 10
ID: 1190 -> 3
ID: 1191 -> 9
ID: 1193 -> 10
ID: 1194 -> 10
ID: 1195 -> 2
ID: 1196 -> 5
ID: 1197 -> 6
ID: 1198 -> 5
ID: 1199 -> 10
ID: 1200 -> 10

Total number of parcels delivered: 192 / 200

Arriving time on each SP:
Smart Point 1: 424.0
Smart Point 2: 21.0
Smart Point 3: 442.0
Smart Point 4: 397.0
Smart Point 5: 406.0
Smart Point 6: 429.0
Smart Point 7: 17.0
Smart Point 8: 22.0
Smart Point 9: 451.0
Smart Point 10: 450.0

Total number of vehicles used: 3

Route 1: 0->2->6->9->0
Route 2: 0->7->5->3->0
Route 3: 0->8->4->1->10->0
