Total execution time: 10.4757 minutes.

Optimal solution found: 367.8
Transportation Cost: 317.8
Penalty Cost: 50.0

Parcel Delivery Location:
ID: 1001 -> 1
ID: 1002 -> 1
ID: 1003 -> 10
ID: 1004 -> 3
ID: 1005 -> 8
ID: 1006 -> 1
ID: 1007 -> 1
ID: 1008 -> 3
ID: 1009 -> 1
ID: 1010 -> 1
ID: 1011 -> 4
ID: 1012 -> 9
ID: 1013 -> 9
ID: 1014 -> 6
ID: 1015 -> 3
ID: 1016 -> 8
ID: 1017 -> 1
ID: 1018 -> 7
ID: 1019 -> 1
ID: 1020 -> 6
ID: 1022 -> 1
ID: 1023 -> 3
ID: 1024 -> 3
ID: 1025 -> 3
ID: 1026 -> 3
ID: 1027 -> 7
ID: 1028 -> 1
ID: 1029 -> 9
ID: 1030 -> 7
ID: 1031 -> 6
ID: 1033 -> 4
ID: 1034 -> 6
ID: 1035 -> 10
ID: 1036 -> 10
ID: 1038 -> 8
ID: 1039 -> 4
ID: 1040 -> 6
ID: 1042 -> 5
ID: 1043 -> 3
ID: 1044 -> 3
ID: 1045 -> 3
ID: 1046 -> 3
ID: 1047 -> 3
ID: 1048 -> 10
ID: 1049 -> 3
ID: 1050 -> 4
ID: 1051 -> 3
ID: 1052 -> 3
ID: 1053 -> 10
ID: 1054 -> 3
ID: 1055 -> 3
ID: 1056 -> 3
ID: 1057 -> 10
ID: 1058 -> 3
ID: 1059 -> 3
ID: 1060 -> 9
ID: 1061 -> 4
ID: 1062 -> 7
ID: 1063 -> 4
ID: 1064 -> 4
ID: 1065 -> 4
ID: 1066 -> 4
ID: 1067 -> 4
ID: 1068 -> 4
ID: 1069 -> 4
ID: 1070 -> 7
ID: 1071 -> 4
ID: 1072 -> 4
ID: 1073 -> 4
ID: 1074 -> 4
ID: 1075 -> 4
ID: 1076 -> 4
ID: 1077 -> 4
ID: 1078 -> 10
ID: 1079 -> 6
ID: 1080 -> 4
ID: 1081 -> 5
ID: 1082 -> 5
ID: 1083 -> 5
ID: 1084 -> 5
ID: 1086 -> 5
ID: 1087 -> 5
ID: 1088 -> 6
ID: 1089 -> 5
ID: 1090 -> 5
ID: 1091 -> 5
ID: 1092 -> 6
ID: 1093 -> 8
ID: 1094 -> 5
ID: 1095 -> 5
ID: 1096 -> 5
ID: 1097 -> 8
ID: 1098 -> 5
ID: 1099 -> 5
ID: 1100 -> 5
ID: 1101 -> 8
ID: 1102 -> 10
ID: 1104 -> 8
ID: 1105 -> 6
ID: 1106 -> 6
ID: 1107 -> 6
ID: 1108 -> 6
ID: 1109 -> 6
ID: 1110 -> 6
ID: 1111 -> 5
ID: 1112 -> 6
ID: 1113 -> 6
ID: 1114 -> 6
ID: 1115 -> 7
ID: 1116 -> 6
ID: 1117 -> 6
ID: 1118 -> 8
ID: 1119 -> 6
ID: 1120 -> 6
ID: 1121 -> 7
ID: 1122 -> 7
ID: 1123 -> 7
ID: 1125 -> 10
ID: 1126 -> 9
ID: 1127 -> 4
ID: 1128 -> 7
ID: 1129 -> 7
ID: 1130 -> 7
ID: 1131 -> 7
ID: 1132 -> 10
ID: 1133 -> 5
ID: 1134 -> 7
ID: 1135 -> 7
ID: 1136 -> 7
ID: 1137 -> 7
ID: 1138 -> 5
ID: 1139 -> 7
ID: 1140 -> 4
ID: 1141 -> 8
ID: 1142 -> 8
ID: 1143 -> 4
ID: 1144 -> 10
ID: 1145 -> 8
ID: 1146 -> 8
ID: 1147 -> 8
ID: 1148 -> 8
ID: 1149 -> 8
ID: 1150 -> 1
ID: 1151 -> 8
ID: 1152 -> 8
ID: 1153 -> 8
ID: 1154 -> 8
ID: 1155 -> 8
ID: 1156 -> 10
ID: 1157 -> 9
ID: 1158 -> 3
ID: 1159 -> 8
ID: 1160 -> 8
ID: 1161 -> 6
ID: 1162 -> 9
ID: 1163 -> 9
ID: 1164 -> 9
ID: 1165 -> 9
ID: 1166 -> 5
ID: 1167 -> 9
ID: 1168 -> 9
ID: 1169 -> 8
ID: 1170 -> 9
ID: 1171 -> 8
ID: 1172 -> 9
ID: 1173 -> 5
ID: 1174 -> 4
ID: 1175 -> 1
ID: 1176 -> 9
ID: 1177 -> 4
ID: 1178 -> 9
ID: 1179 -> 4
ID: 1180 -> 9
ID: 1181 -> 4
ID: 1182 -> 5
ID: 1183 -> 10
ID: 1184 -> 10
ID: 1186 -> 7
ID: 1187 -> 10
ID: 1188 -> 7
ID: 1189 -> 10
ID: 1190 -> 10
ID: 1191 -> 4
ID: 1192 -> 10
ID: 1193 -> 10
ID: 1194 -> 10
ID: 1195 -> 10
ID: 1196 -> 10
ID: 1197 -> 10
ID: 1198 -> 10
ID: 1199 -> 10
ID: 1200 -> 10

Total number of parcels delivered: 192 / 200

Arriving time on each SP:
Smart Point 1: 58.0
Smart Point 3: 73.0
Smart Point 4: 21.0
Smart Point 5: 408.0
Smart Point 6: 17.0
Smart Point 7: 444.0
Smart Point 8: 83.0
Smart Point 9: 10.0
Smart Point 10: 35.0

Total number of vehicles used: 3

Route 1: 0->4->1->8->0
Route 2: 0->6->5->7->0
Route 3: 0->9->10->3->0
