Total execution time: 0.837 minutes.

Optimal solution found: 657.4
Transportation Cost: 302.4
Penalty Cost: 355.0

Parcel Delivery Location:
ID: 1001 -> 3
ID: 1002 -> 1
ID: 1003 -> 4
ID: 1005 -> 3
ID: 1007 -> 2
ID: 1009 -> 3
ID: 1011 -> 1
ID: 1012 -> 3
ID: 1013 -> 2
ID: 1014 -> 5
ID: 1015 -> 5
ID: 1016 -> 2
ID: 1017 -> 4
ID: 1019 -> 5
ID: 1020 -> 1
ID: 1021 -> 4
ID: 1022 -> 2
ID: 1023 -> 5
ID: 1025 -> 2
ID: 1026 -> 1
ID: 1027 -> 4
ID: 1029 -> 1
ID: 1030 -> 1
ID: 1031 -> 1
ID: 1033 -> 3
ID: 1034 -> 4
ID: 1035 -> 4
ID: 1036 -> 4
ID: 1037 -> 4
ID: 1039 -> 5
ID: 1040 -> 1
ID: 1041 -> 2
ID: 1042 -> 4
ID: 1043 -> 3
ID: 1044 -> 1
ID: 1045 -> 3
ID: 1047 -> 3
ID: 1049 -> 1
ID: 1050 -> 3
ID: 1051 -> 4
ID: 1052 -> 4
ID: 1054 -> 3
ID: 1056 -> 4
ID: 1058 -> 5
ID: 1060 -> 2
ID: 1061 -> 1
ID: 1062 -> 2
ID: 1064 -> 5
ID: 1065 -> 2
ID: 1066 -> 2
ID: 1067 -> 4
ID: 1068 -> 3
ID: 1070 -> 3
ID: 1071 -> 2
ID: 1072 -> 3
ID: 1073 -> 5
ID: 1074 -> 3
ID: 1076 -> 2
ID: 1077 -> 3
ID: 1079 -> 1
ID: 1081 -> 1
ID: 1082 -> 4
ID: 1083 -> 1
ID: 1084 -> 4
ID: 1085 -> 4
ID: 1086 -> 5
ID: 1087 -> 5
ID: 1088 -> 2
ID: 1089 -> 2
ID: 1090 -> 5
ID: 1091 -> 3
ID: 1092 -> 1
ID: 1093 -> 1
ID: 1095 -> 4
ID: 1096 -> 5
ID: 1101 -> 1
ID: 1102 -> 2
ID: 1103 -> 5
ID: 1104 -> 5
ID: 1105 -> 3
ID: 1106 -> 5
ID: 1107 -> 3
ID: 1109 -> 2
ID: 1110 -> 5
ID: 1111 -> 3
ID: 1112 -> 1
ID: 1113 -> 4
ID: 1114 -> 1
ID: 1115 -> 3
ID: 1116 -> 5
ID: 1117 -> 4
ID: 1118 -> 4
ID: 1119 -> 5
ID: 1120 -> 2
ID: 1124 -> 4
ID: 1125 -> 1
ID: 1126 -> 5
ID: 1127 -> 5
ID: 1128 -> 2
ID: 1130 -> 4
ID: 1131 -> 4
ID: 1132 -> 3
ID: 1133 -> 1
ID: 1134 -> 1
ID: 1135 -> 4
ID: 1136 -> 4
ID: 1137 -> 5
ID: 1138 -> 2
ID: 1139 -> 4
ID: 1141 -> 2
ID: 1142 -> 5
ID: 1143 -> 2
ID: 1144 -> 2
ID: 1146 -> 2
ID: 1148 -> 4
ID: 1149 -> 1
ID: 1150 -> 3
ID: 1152 -> 4
ID: 1153 -> 1
ID: 1154 -> 5
ID: 1155 -> 4
ID: 1157 -> 3
ID: 1158 -> 5
ID: 1159 -> 2
ID: 1160 -> 2
ID: 1162 -> 4
ID: 1164 -> 1
ID: 1165 -> 4
ID: 1166 -> 3
ID: 1167 -> 5
ID: 1170 -> 2
ID: 1171 -> 5
ID: 1172 -> 1
ID: 1173 -> 3
ID: 1174 -> 2
ID: 1175 -> 1
ID: 1176 -> 3
ID: 1178 -> 3
ID: 1179 -> 2
ID: 1180 -> 2
ID: 1181 -> 3
ID: 1183 -> 3
ID: 1186 -> 4
ID: 1188 -> 2
ID: 1189 -> 1
ID: 1190 -> 4
ID: 1191 -> 4
ID: 1192 -> 4
ID: 1193 -> 5
ID: 1195 -> 1
ID: 1197 -> 5
ID: 1199 -> 3
ID: 1200 -> 3

Total number of parcels delivered: 153 / 200

Arriving time on each SP:
Smart Point 1: 27.0
Smart Point 2: 21.0
Smart Point 3: 385.0
Smart Point 4: 425.0
Smart Point 5: 430.0

Total number of vehicles used: 3

Route 1: 0->1->4->0
Route 2: 0->2->0
Route 3: 0->3->5->0
