Total execution time: 0.073 minutes.

Optimal solution found: 742.7
Transportation Cost: 392.7
Penalty Cost: 350.0

Parcel Delivery Location:
ID: 1001 -> 2
ID: 1002 -> 4
ID: 1004 -> 2
ID: 1006 -> 2
ID: 1007 -> 3
ID: 1008 -> 4
ID: 1011 -> 5
ID: 1014 -> 1
ID: 1015 -> 2
ID: 1016 -> 3
ID: 1017 -> 5
ID: 1018 -> 4
ID: 1021 -> 4
ID: 1023 -> 4
ID: 1024 -> 2
ID: 1025 -> 4
ID: 1026 -> 2
ID: 1027 -> 5
ID: 1031 -> 3
ID: 1032 -> 4
ID: 1034 -> 3
ID: 1038 -> 2
ID: 1041 -> 1
ID: 1042 -> 1
ID: 1043 -> 5
ID: 1044 -> 5
ID: 1045 -> 3
ID: 1046 -> 5
ID: 1047 -> 2
ID: 1050 -> 5
ID: 1051 -> 4
ID: 1052 -> 4
ID: 1053 -> 5
ID: 1054 -> 5
ID: 1055 -> 1
ID: 1056 -> 4
ID: 1057 -> 4
ID: 1058 -> 2
ID: 1059 -> 1
ID: 1060 -> 5
ID: 1061 -> 2
ID: 1062 -> 1
ID: 1063 -> 3
ID: 1064 -> 5
ID: 1065 -> 3
ID: 1066 -> 2
ID: 1067 -> 5
ID: 1068 -> 1
ID: 1070 -> 4
ID: 1071 -> 4
ID: 1072 -> 4
ID: 1073 -> 5
ID: 1074 -> 4
ID: 1077 -> 4
ID: 1078 -> 5
ID: 1082 -> 4
ID: 1083 -> 2
ID: 1084 -> 1
ID: 1085 -> 5
ID: 1086 -> 2
ID: 1087 -> 2
ID: 1089 -> 3
ID: 1090 -> 3
ID: 1091 -> 5
ID: 1092 -> 1
ID: 1093 -> 2
ID: 1094 -> 2
ID: 1096 -> 4
ID: 1097 -> 2
ID: 1098 -> 3
ID: 1101 -> 2
ID: 1102 -> 5
ID: 1103 -> 2
ID: 1104 -> 2
ID: 1105 -> 1
ID: 1106 -> 3
ID: 1109 -> 4
ID: 1110 -> 5
ID: 1111 -> 2
ID: 1113 -> 4
ID: 1115 -> 2
ID: 1116 -> 5
ID: 1117 -> 3
ID: 1118 -> 4
ID: 1119 -> 4
ID: 1120 -> 1
ID: 1122 -> 5
ID: 1125 -> 2
ID: 1126 -> 3
ID: 1127 -> 2
ID: 1128 -> 1
ID: 1129 -> 3
ID: 1130 -> 5
ID: 1133 -> 4
ID: 1134 -> 4
ID: 1135 -> 3
ID: 1137 -> 4
ID: 1138 -> 1
ID: 1139 -> 3
ID: 1140 -> 4
ID: 1141 -> 4
ID: 1142 -> 2
ID: 1143 -> 2
ID: 1144 -> 1
ID: 1146 -> 5
ID: 1147 -> 2
ID: 1148 -> 3
ID: 1149 -> 2
ID: 1150 -> 2
ID: 1152 -> 4
ID: 1153 -> 2
ID: 1154 -> 3
ID: 1155 -> 3
ID: 1156 -> 1
ID: 1157 -> 1
ID: 1158 -> 5
ID: 1159 -> 3
ID: 1161 -> 5
ID: 1163 -> 3
ID: 1166 -> 5
ID: 1167 -> 3
ID: 1169 -> 4
ID: 1170 -> 5
ID: 1171 -> 2
ID: 1172 -> 2
ID: 1174 -> 4
ID: 1175 -> 3
ID: 1176 -> 5
ID: 1178 -> 3
ID: 1179 -> 4
ID: 1181 -> 2
ID: 1183 -> 4
ID: 1184 -> 1
ID: 1185 -> 1
ID: 1186 -> 3
ID: 1187 -> 5
ID: 1188 -> 1
ID: 1189 -> 1
ID: 1190 -> 5
ID: 1191 -> 3
ID: 1192 -> 2
ID: 1194 -> 2
ID: 1195 -> 2
ID: 1196 -> 1
ID: 1197 -> 3
ID: 1198 -> 2
ID: 1199 -> 1
ID: 1200 -> 5

Total number of parcels delivered: 148 / 200

Arriving time on each SP:
Smart Point 1: 67.0
Smart Point 2: 21.0
Smart Point 3: 19.0
Smart Point 4: 21.0
Smart Point 5: 22.0

Total number of vehicles used: 4

Route 1: 0->2->0
Route 2: 0->3->1->0
Route 3: 0->4->0
Route 4: 0->5->0
