Total execution time: 0.7555 minutes.

Optimal solution found: 518.0
Transportation Cost: 318.0
Penalty Cost: 200.0

Parcel Delivery Location:
ID: 1001 -> 1
ID: 1002 -> 1
ID: 1003 -> 1
ID: 1004 -> 1
ID: 1005 -> 1
ID: 1006 -> 1
ID: 1007 -> 1
ID: 1009 -> 1
ID: 1011 -> 2
ID: 1012 -> 2
ID: 1013 -> 2
ID: 1014 -> 2
ID: 1015 -> 2
ID: 1017 -> 2
ID: 1018 -> 2
ID: 1019 -> 2
ID: 1020 -> 2
ID: 1021 -> 3
ID: 1022 -> 3
ID: 1023 -> 3
ID: 1024 -> 3
ID: 1026 -> 3
ID: 1027 -> 3
ID: 1028 -> 3
ID: 1029 -> 3
ID: 1030 -> 3
ID: 1031 -> 4
ID: 1033 -> 4
ID: 1034 -> 4
ID: 1035 -> 4
ID: 1036 -> 4
ID: 1037 -> 4
ID: 1038 -> 4
ID: 1039 -> 4
ID: 1041 -> 5
ID: 1042 -> 5
ID: 1044 -> 5
ID: 1046 -> 5
ID: 1047 -> 5
ID: 1048 -> 5
ID: 1050 -> 5
ID: 1051 -> 1
ID: 1052 -> 1
ID: 1053 -> 1
ID: 1054 -> 1
ID: 1055 -> 1
ID: 1056 -> 1
ID: 1057 -> 1
ID: 1060 -> 1
ID: 1061 -> 2
ID: 1062 -> 2
ID: 1063 -> 2
ID: 1064 -> 2
ID: 1065 -> 2
ID: 1067 -> 2
ID: 1068 -> 2
ID: 1069 -> 2
ID: 1070 -> 2
ID: 1071 -> 3
ID: 1072 -> 3
ID: 1073 -> 3
ID: 1074 -> 3
ID: 1077 -> 3
ID: 1078 -> 3
ID: 1079 -> 3
ID: 1080 -> 3
ID: 1081 -> 4
ID: 1083 -> 4
ID: 1084 -> 4
ID: 1085 -> 4
ID: 1086 -> 4
ID: 1087 -> 4
ID: 1088 -> 4
ID: 1089 -> 4
ID: 1091 -> 5
ID: 1092 -> 5
ID: 1093 -> 5
ID: 1094 -> 5
ID: 1096 -> 5
ID: 1097 -> 5
ID: 1098 -> 5
ID: 1100 -> 5
ID: 1101 -> 1
ID: 1102 -> 1
ID: 1103 -> 1
ID: 1104 -> 1
ID: 1105 -> 1
ID: 1106 -> 1
ID: 1107 -> 1
ID: 1109 -> 1
ID: 1110 -> 1
ID: 1111 -> 2
ID: 1112 -> 2
ID: 1113 -> 2
ID: 1114 -> 2
ID: 1115 -> 2
ID: 1116 -> 2
ID: 1117 -> 2
ID: 1118 -> 2
ID: 1119 -> 2
ID: 1120 -> 2
ID: 1121 -> 3
ID: 1124 -> 3
ID: 1125 -> 3
ID: 1126 -> 3
ID: 1127 -> 3
ID: 1128 -> 3
ID: 1130 -> 3
ID: 1131 -> 4
ID: 1133 -> 4
ID: 1135 -> 4
ID: 1136 -> 4
ID: 1138 -> 4
ID: 1139 -> 4
ID: 1140 -> 4
ID: 1141 -> 5
ID: 1143 -> 5
ID: 1144 -> 5
ID: 1145 -> 5
ID: 1146 -> 5
ID: 1147 -> 5
ID: 1148 -> 5
ID: 1149 -> 5
ID: 1150 -> 5
ID: 1151 -> 1
ID: 1152 -> 1
ID: 1153 -> 1
ID: 1154 -> 1
ID: 1155 -> 1
ID: 1156 -> 1
ID: 1159 -> 1
ID: 1160 -> 1
ID: 1162 -> 2
ID: 1163 -> 2
ID: 1164 -> 2
ID: 1165 -> 2
ID: 1166 -> 2
ID: 1167 -> 2
ID: 1168 -> 2
ID: 1169 -> 2
ID: 1170 -> 2
ID: 1171 -> 3
ID: 1174 -> 3
ID: 1175 -> 3
ID: 1176 -> 3
ID: 1177 -> 3
ID: 1178 -> 3
ID: 1180 -> 3
ID: 1181 -> 4
ID: 1182 -> 4
ID: 1183 -> 4
ID: 1184 -> 4
ID: 1185 -> 4
ID: 1186 -> 4
ID: 1187 -> 4
ID: 1188 -> 4
ID: 1190 -> 4
ID: 1191 -> 5
ID: 1193 -> 5
ID: 1194 -> 5
ID: 1196 -> 5
ID: 1197 -> 5
ID: 1198 -> 5
ID: 1199 -> 5
ID: 1200 -> 5

Total number of parcels delivered: 165 / 200

Arriving time on each SP:
Smart Point 1: 421.0
Smart Point 2: 21.0
Smart Point 3: 369.0
Smart Point 4: 428.0
Smart Point 5: 378.0

Total number of vehicles used: 3

Route 1: 0->2->0
Route 2: 0->3->1->0
Route 3: 0->5->4->0
