Total execution time: 60.013333333333335 minutes.

Optimal solution found: 417.2
Transportation Cost: 377.2
Penalty Cost: 40.0

Parcel ID: 1001 -> 14
Parcel ID: 1002 -> 1
Parcel ID: 1003 -> 1
Parcel ID: 1004 -> 3
Parcel ID: 1005 -> 1
Parcel ID: 1006 -> 1
Parcel ID: 1007 -> 3
Parcel ID: 1008 -> 12
Parcel ID: 1009 -> 1
Parcel ID: 1010 -> 8
Parcel ID: 1011 -> 2
Parcel ID: 1012 -> 2
Parcel ID: 1013 -> 2
Parcel ID: 1014 -> 2
Parcel ID: 1015 -> 2
Parcel ID: 1016 -> 2
Parcel ID: 1017 -> 11
Parcel ID: 1018 -> 2
Parcel ID: 1019 -> 2
Parcel ID: 1020 -> 2
Parcel ID: 1021 -> 11
Parcel ID: 1022 -> 3
Parcel ID: 1023 -> 3
Parcel ID: 1024 -> 3
Parcel ID: 1025 -> 3
Parcel ID: 1026 -> 9
Parcel ID: 1027 -> 14
Parcel ID: 1028 -> 15
Parcel ID: 1029 -> 15
Parcel ID: 1030 -> 14
Parcel ID: 1031 -> 14
Parcel ID: 1032 -> 7
Parcel ID: 1033 -> 2
Parcel ID: 1034 -> 20
Parcel ID: 1035 -> 12
Parcel ID: 1036 -> 2
Parcel ID: 1037 -> 3
Parcel ID: 1038 -> 5
Parcel ID: 1039 -> 15
Parcel ID: 1040 -> 14
Parcel ID: 1041 -> 5
Parcel ID: 1042 -> 5
Parcel ID: 1043 -> 5
Parcel ID: 1044 -> 5
Parcel ID: 1045 -> 20
Parcel ID: 1046 -> 5
Parcel ID: 1047 -> 5
Parcel ID: 1048 -> 14
Parcel ID: 1049 -> 5
Parcel ID: 1050 -> 5
Parcel ID: 1051 -> 6
Parcel ID: 1052 -> 6
Parcel ID: 1053 -> 6
Parcel ID: 1055 -> 6
Parcel ID: 1056 -> 3
Parcel ID: 1057 -> 13
Parcel ID: 1058 -> 6
Parcel ID: 1059 -> 6
Parcel ID: 1060 -> 8
Parcel ID: 1061 -> 20
Parcel ID: 1062 -> 7
Parcel ID: 1063 -> 7
Parcel ID: 1064 -> 8
Parcel ID: 1065 -> 7
Parcel ID: 1066 -> 7
Parcel ID: 1067 -> 7
Parcel ID: 1068 -> 7
Parcel ID: 1069 -> 11
Parcel ID: 1070 -> 2
Parcel ID: 1071 -> 8
Parcel ID: 1072 -> 8
Parcel ID: 1073 -> 15
Parcel ID: 1074 -> 8
Parcel ID: 1075 -> 8
Parcel ID: 1076 -> 8
Parcel ID: 1077 -> 8
Parcel ID: 1078 -> 8
Parcel ID: 1079 -> 8
Parcel ID: 1080 -> 8
Parcel ID: 1081 -> 12
Parcel ID: 1082 -> 2
Parcel ID: 1083 -> 3
Parcel ID: 1084 -> 13
Parcel ID: 1085 -> 9
Parcel ID: 1086 -> 9
Parcel ID: 1088 -> 11
Parcel ID: 1089 -> 6
Parcel ID: 1090 -> 9
Parcel ID: 1091 -> 2
Parcel ID: 1093 -> 10
Parcel ID: 1094 -> 12
Parcel ID: 1095 -> 3
Parcel ID: 1096 -> 10
Parcel ID: 1097 -> 10
Parcel ID: 1098 -> 10
Parcel ID: 1099 -> 17
Parcel ID: 1100 -> 1
Parcel ID: 1101 -> 11
Parcel ID: 1102 -> 11
Parcel ID: 1103 -> 2
Parcel ID: 1104 -> 11
Parcel ID: 1105 -> 11
Parcel ID: 1106 -> 11
Parcel ID: 1107 -> 11
Parcel ID: 1108 -> 11
Parcel ID: 1109 -> 11
Parcel ID: 1110 -> 8
Parcel ID: 1111 -> 12
Parcel ID: 1112 -> 12
Parcel ID: 1113 -> 11
Parcel ID: 1114 -> 12
Parcel ID: 1115 -> 12
Parcel ID: 1116 -> 3
Parcel ID: 1117 -> 12
Parcel ID: 1118 -> 12
Parcel ID: 1119 -> 12
Parcel ID: 1120 -> 12
Parcel ID: 1121 -> 3
Parcel ID: 1122 -> 14
Parcel ID: 1123 -> 12
Parcel ID: 1125 -> 13
Parcel ID: 1126 -> 2
Parcel ID: 1127 -> 13
Parcel ID: 1128 -> 13
Parcel ID: 1129 -> 13
Parcel ID: 1131 -> 14
Parcel ID: 1132 -> 8
Parcel ID: 1133 -> 14
Parcel ID: 1134 -> 14
Parcel ID: 1135 -> 14
Parcel ID: 1136 -> 14
Parcel ID: 1137 -> 14
Parcel ID: 1138 -> 11
Parcel ID: 1139 -> 8
Parcel ID: 1140 -> 14
Parcel ID: 1141 -> 15
Parcel ID: 1142 -> 15
Parcel ID: 1143 -> 3
Parcel ID: 1144 -> 15
Parcel ID: 1145 -> 15
Parcel ID: 1146 -> 15
Parcel ID: 1148 -> 8
Parcel ID: 1149 -> 15
Parcel ID: 1150 -> 15
Parcel ID: 1151 -> 16
Parcel ID: 1152 -> 16
Parcel ID: 1153 -> 16
Parcel ID: 1154 -> 5
Parcel ID: 1155 -> 14
Parcel ID: 1156 -> 16
Parcel ID: 1157 -> 16
Parcel ID: 1158 -> 14
Parcel ID: 1160 -> 17
Parcel ID: 1161 -> 2
Parcel ID: 1162 -> 17
Parcel ID: 1163 -> 17
Parcel ID: 1164 -> 17
Parcel ID: 1165 -> 5
Parcel ID: 1166 -> 19
Parcel ID: 1167 -> 17
Parcel ID: 1168 -> 17
Parcel ID: 1169 -> 17
Parcel ID: 1170 -> 17
Parcel ID: 1171 -> 14
Parcel ID: 1172 -> 15
Parcel ID: 1173 -> 1
Parcel ID: 1174 -> 20
Parcel ID: 1175 -> 5
Parcel ID: 1176 -> 8
Parcel ID: 1177 -> 14
Parcel ID: 1178 -> 9
Parcel ID: 1179 -> 12
Parcel ID: 1180 -> 14
Parcel ID: 1181 -> 19
Parcel ID: 1182 -> 8
Parcel ID: 1183 -> 3
Parcel ID: 1184 -> 19
Parcel ID: 1185 -> 19
Parcel ID: 1187 -> 19
Parcel ID: 1188 -> 9
Parcel ID: 1189 -> 20
Parcel ID: 1190 -> 7
Parcel ID: 1191 -> 20
Parcel ID: 1192 -> 20
Parcel ID: 1193 -> 20
Parcel ID: 1194 -> 20
Parcel ID: 1195 -> 16
Parcel ID: 1196 -> 20
Parcel ID: 1197 -> 20
Parcel ID: 1198 -> 20
Parcel ID: 1199 -> 20
Parcel ID: 1200 -> 20

Total number of parcels delivered: 192 / 200

Arriving time on each SP:
Smart Point 0: 0.0
Smart Point 1: 436.0
Smart Point 2: 401.0
Smart Point 3: 365.0
Smart Point 4: 7.0
Smart Point 5: 428.0
Smart Point 6: 450.0
Smart Point 7: 407.0
Smart Point 8: 373.0
Smart Point 9: 465.0
Smart Point 10: 453.0
Smart Point 11: 10.0
Smart Point 12: 430.0
Smart Point 13: 389.0
Smart Point 14: 452.0
Smart Point 15: 20.0
Smart Point 16: 420.0
Smart Point 17: 403.0
Smart Point 18: 12.0
Smart Point 19: 464.0
Smart Point 20: 18.0

Total number of vehicles used: 3

Route 1: 0->11->2->12->14->0
Route 2: 0->15->3->13->7->5->6->19->0
Route 3: 0->20->8->17->16->1->10->9->0
