Total execution time: 60.02825 minutes.

Optimal solution found: 2109.4
Transportation Cost: 614.4
Penalty Cost: 1495.0

Parcel ID: 1002 -> 1
Parcel ID: 1005 -> 10
Parcel ID: 1006 -> 1
Parcel ID: 1007 -> 9
Parcel ID: 1008 -> 1
Parcel ID: 1009 -> 1
Parcel ID: 1010 -> 9
Parcel ID: 1012 -> 17
Parcel ID: 1014 -> 1
Parcel ID: 1015 -> 10
Parcel ID: 1016 -> 1
Parcel ID: 1017 -> 9
Parcel ID: 1022 -> 19
Parcel ID: 1023 -> 8
Parcel ID: 1024 -> 7
Parcel ID: 1028 -> 2
Parcel ID: 1029 -> 2
Parcel ID: 1034 -> 19
Parcel ID: 1035 -> 6
Parcel ID: 1036 -> 12
Parcel ID: 1037 -> 2
Parcel ID: 1038 -> 9
Parcel ID: 1039 -> 2
Parcel ID: 1040 -> 15
Parcel ID: 1041 -> 2
Parcel ID: 1043 -> 12
Parcel ID: 1045 -> 2
Parcel ID: 1046 -> 2
Parcel ID: 1047 -> 2
Parcel ID: 1048 -> 2
Parcel ID: 1052 -> 14
Parcel ID: 1053 -> 6
Parcel ID: 1055 -> 18
Parcel ID: 1057 -> 15
Parcel ID: 1058 -> 6
Parcel ID: 1059 -> 3
Parcel ID: 1060 -> 3
Parcel ID: 1062 -> 15
Parcel ID: 1064 -> 7
Parcel ID: 1065 -> 14
Parcel ID: 1066 -> 3
Parcel ID: 1067 -> 18
Parcel ID: 1068 -> 9
Parcel ID: 1070 -> 12
Parcel ID: 1071 -> 17
Parcel ID: 1072 -> 12
Parcel ID: 1073 -> 3
Parcel ID: 1074 -> 3
Parcel ID: 1076 -> 4
Parcel ID: 1077 -> 7
Parcel ID: 1081 -> 19
Parcel ID: 1082 -> 19
Parcel ID: 1086 -> 14
Parcel ID: 1087 -> 12
Parcel ID: 1088 -> 4
Parcel ID: 1092 -> 4
Parcel ID: 1093 -> 12
Parcel ID: 1094 -> 10
Parcel ID: 1096 -> 4
Parcel ID: 1101 -> 5
Parcel ID: 1103 -> 10
Parcel ID: 1104 -> 5
Parcel ID: 1105 -> 5
Parcel ID: 1106 -> 5
Parcel ID: 1107 -> 5
Parcel ID: 1108 -> 5
Parcel ID: 1109 -> 11
Parcel ID: 1110 -> 5
Parcel ID: 1113 -> 5
Parcel ID: 1115 -> 5
Parcel ID: 1116 -> 5
Parcel ID: 1117 -> 5
Parcel ID: 1118 -> 5
Parcel ID: 1119 -> 5
Parcel ID: 1120 -> 5
Parcel ID: 1122 -> 5
Parcel ID: 1124 -> 5
Parcel ID: 1125 -> 10
Parcel ID: 1128 -> 6
Parcel ID: 1129 -> 12
Parcel ID: 1130 -> 6
Parcel ID: 1132 -> 6
Parcel ID: 1133 -> 10
Parcel ID: 1134 -> 9
Parcel ID: 1135 -> 14
Parcel ID: 1136 -> 6
Parcel ID: 1137 -> 6
Parcel ID: 1140 -> 6
Parcel ID: 1144 -> 6
