Total execution time: 0.8178166666666666 minutes.

Optimal solution found: 458.5
Transportation Cost: 378.5
Penalty Cost: 80.0

Parcel ID: 1001 -> 5
Parcel ID: 1002 -> 1
Parcel ID: 1003 -> 1
Parcel ID: 1004 -> 1
Parcel ID: 1005 -> 1
Parcel ID: 1006 -> 3
Parcel ID: 1007 -> 1
Parcel ID: 1008 -> 3
Parcel ID: 1009 -> 2
Parcel ID: 1011 -> 4
Parcel ID: 1012 -> 3
Parcel ID: 1013 -> 2
Parcel ID: 1014 -> 2
Parcel ID: 1015 -> 2
Parcel ID: 1016 -> 2
Parcel ID: 1017 -> 2
Parcel ID: 1018 -> 2
Parcel ID: 1019 -> 5
Parcel ID: 1020 -> 2
Parcel ID: 1021 -> 3
Parcel ID: 1022 -> 1
Parcel ID: 1023 -> 3
Parcel ID: 1024 -> 3
Parcel ID: 1025 -> 3
Parcel ID: 1026 -> 5
Parcel ID: 1027 -> 3
Parcel ID: 1028 -> 3
Parcel ID: 1029 -> 3
Parcel ID: 1030 -> 3
Parcel ID: 1031 -> 1
Parcel ID: 1032 -> 4
Parcel ID: 1033 -> 4
Parcel ID: 1034 -> 5
Parcel ID: 1035 -> 4
Parcel ID: 1036 -> 4
Parcel ID: 1037 -> 4
Parcel ID: 1038 -> 3
Parcel ID: 1039 -> 4
Parcel ID: 1040 -> 4
Parcel ID: 1041 -> 2
Parcel ID: 1042 -> 5
Parcel ID: 1043 -> 4
Parcel ID: 1044 -> 5
Parcel ID: 1045 -> 5
Parcel ID: 1046 -> 3
Parcel ID: 1047 -> 2
Parcel ID: 1048 -> 5
Parcel ID: 1049 -> 2
Parcel ID: 1050 -> 3
Parcel ID: 1051 -> 5
Parcel ID: 1052 -> 1
Parcel ID: 1053 -> 1
Parcel ID: 1054 -> 5
Parcel ID: 1055 -> 1
Parcel ID: 1056 -> 4
Parcel ID: 1057 -> 1
Parcel ID: 1058 -> 2
Parcel ID: 1059 -> 2
Parcel ID: 1061 -> 2
Parcel ID: 1062 -> 2
Parcel ID: 1063 -> 2
Parcel ID: 1064 -> 2
Parcel ID: 1065 -> 2
Parcel ID: 1067 -> 2
Parcel ID: 1068 -> 2
Parcel ID: 1069 -> 2
Parcel ID: 1070 -> 5
Parcel ID: 1071 -> 3
Parcel ID: 1072 -> 1
Parcel ID: 1073 -> 5
Parcel ID: 1074 -> 3
Parcel ID: 1075 -> 4
Parcel ID: 1076 -> 3
Parcel ID: 1077 -> 2
Parcel ID: 1078 -> 3
Parcel ID: 1079 -> 3
Parcel ID: 1080 -> 3
Parcel ID: 1081 -> 3
Parcel ID: 1082 -> 3
Parcel ID: 1083 -> 4
Parcel ID: 1084 -> 5
Parcel ID: 1085 -> 4
Parcel ID: 1086 -> 4
Parcel ID: 1087 -> 2
Parcel ID: 1088 -> 4
Parcel ID: 1089 -> 3
Parcel ID: 1090 -> 2
Parcel ID: 1091 -> 5
Parcel ID: 1092 -> 5
Parcel ID: 1094 -> 5
Parcel ID: 1095 -> 5
Parcel ID: 1096 -> 5
Parcel ID: 1097 -> 5
Parcel ID: 1098 -> 5
Parcel ID: 1099 -> 5
Parcel ID: 1100 -> 1
Parcel ID: 1101 -> 5
Parcel ID: 1102 -> 1
Parcel ID: 1103 -> 1
Parcel ID: 1104 -> 3
Parcel ID: 1105 -> 1
Parcel ID: 1106 -> 3
Parcel ID: 1107 -> 1
Parcel ID: 1109 -> 1
Parcel ID: 1110 -> 2
Parcel ID: 1111 -> 2
Parcel ID: 1112 -> 2
Parcel ID: 1113 -> 2
Parcel ID: 1114 -> 1
Parcel ID: 1115 -> 2
Parcel ID: 1116 -> 2
Parcel ID: 1117 -> 4
Parcel ID: 1118 -> 2
Parcel ID: 1119 -> 2
Parcel ID: 1120 -> 2
Parcel ID: 1121 -> 3
Parcel ID: 1122 -> 3
Parcel ID: 1123 -> 3
Parcel ID: 1124 -> 2
Parcel ID: 1125 -> 3
Parcel ID: 1126 -> 1
Parcel ID: 1127 -> 3
Parcel ID: 1128 -> 3
Parcel ID: 1129 -> 2
Parcel ID: 1130 -> 4
Parcel ID: 1131 -> 4
Parcel ID: 1132 -> 2
Parcel ID: 1133 -> 4
Parcel ID: 1134 -> 3
Parcel ID: 1135 -> 4
Parcel ID: 1136 -> 4
Parcel ID: 1137 -> 4
Parcel ID: 1138 -> 4
Parcel ID: 1139 -> 4
Parcel ID: 1140 -> 4
Parcel ID: 1141 -> 5
Parcel ID: 1142 -> 5
Parcel ID: 1143 -> 3
Parcel ID: 1144 -> 5
Parcel ID: 1145 -> 2
Parcel ID: 1146 -> 5
Parcel ID: 1147 -> 5
Parcel ID: 1148 -> 2
Parcel ID: 1149 -> 5
Parcel ID: 1150 -> 5
Parcel ID: 1151 -> 5
Parcel ID: 1152 -> 1
Parcel ID: 1153 -> 1
Parcel ID: 1154 -> 3
Parcel ID: 1155 -> 1
Parcel ID: 1156 -> 3
Parcel ID: 1159 -> 1
Parcel ID: 1160 -> 2
Parcel ID: 1161 -> 2
Parcel ID: 1162 -> 2
Parcel ID: 1163 -> 1
Parcel ID: 1164 -> 4
Parcel ID: 1165 -> 5
Parcel ID: 1166 -> 2
Parcel ID: 1167 -> 5
Parcel ID: 1168 -> 2
Parcel ID: 1169 -> 2
Parcel ID: 1170 -> 3
Parcel ID: 1171 -> 1
Parcel ID: 1174 -> 4
Parcel ID: 1175 -> 3
Parcel ID: 1176 -> 1
Parcel ID: 1177 -> 3
Parcel ID: 1178 -> 4
Parcel ID: 1179 -> 3
Parcel ID: 1180 -> 4
Parcel ID: 1181 -> 1
Parcel ID: 1182 -> 4
Parcel ID: 1183 -> 5
Parcel ID: 1185 -> 4
Parcel ID: 1186 -> 4
Parcel ID: 1187 -> 4
Parcel ID: 1188 -> 4
Parcel ID: 1189 -> 5
Parcel ID: 1190 -> 4
Parcel ID: 1191 -> 5
Parcel ID: 1193 -> 5
Parcel ID: 1194 -> 5
Parcel ID: 1196 -> 3
Parcel ID: 1197 -> 5
Parcel ID: 1198 -> 5
Parcel ID: 1199 -> 1
Parcel ID: 1200 -> 5

Total number of parcels delivered: 188 / 200

Arriving time on each SP:
Smart Point 0: 0.0
Smart Point 1: 425.0
Smart Point 2: 21.0
Smart Point 3: 19.0
Smart Point 4: 21.0
Smart Point 5: 22.0

Total number of vehicles used: 4

Route 1: 0->2->0
Route 2: 0->3->0
Route 3: 0->4->1->0
Route 4: 0->5->0
