Total execution time: 0.0022 minutes.

Parcels delivered: 197 / 200

---Parcel Delivery Location---
ID: 1001 -> 14
ID: 1002 -> 1
ID: 1003 -> 1
ID: 1004 -> 1
ID: 1005 -> 1
ID: 1006 -> 1
ID: 1007 -> 16
ID: 1008 -> 12
ID: 1009 -> 1
ID: 1010 -> 8
ID: 1011 -> 2
ID: 1012 -> 17
ID: 1013 -> 2
ID: 1014 -> 2
ID: 1015 -> 2
ID: 1016 -> 2
ID: 1017 -> 11
ID: 1018 -> 2
ID: 1019 -> 2
ID: 1020 -> 6
ID: 1021 -> 3
ID: 1022 -> 6
ID: 1023 -> 3
ID: 1024 -> 3
ID: 1025 -> 9
ID: 1026 -> 9
ID: 1027 -> 3
ID: 1030 -> 3
ID: 1031 -> 14
ID: 1032 -> 7
ID: 1033 -> 2
ID: 1034 -> 20
ID: 1035 -> 4
ID: 1036 -> 8
ID: 1037 -> 9
ID: 1038 -> 5
ID: 1039 -> 15
ID: 1040 -> 4
ID: 1041 -> 5
ID: 1042 -> 5
ID: 1043 -> 5
ID: 1044 -> 5
ID: 1045 -> 9
ID: 1046 -> 19
ID: 1047 -> 5
ID: 1048 -> 5
ID: 1049 -> 5
ID: 1050 -> 5
ID: 1051 -> 6
ID: 1052 -> 6
ID: 1053 -> 6
ID: 1054 -> 6
ID: 1055 -> 6
ID: 1056 -> 6
ID: 1057 -> 6
ID: 1058 -> 6
ID: 1059 -> 6
ID: 1060 -> 6
ID: 1061 -> 20
ID: 1062 -> 7
ID: 1063 -> 7
ID: 1064 -> 8
ID: 1065 -> 7
ID: 1066 -> 7
ID: 1067 -> 7
ID: 1068 -> 7
ID: 1069 -> 11
ID: 1070 -> 2
ID: 1071 -> 8
ID: 1072 -> 8
ID: 1073 -> 13
ID: 1074 -> 10
ID: 1075 -> 8
ID: 1076 -> 8
ID: 1077 -> 8
ID: 1078 -> 20
ID: 1079 -> 10
ID: 1080 -> 8
ID: 1081 -> 9
ID: 1082 -> 18
ID: 1083 -> 9
ID: 1084 -> 9
ID: 1085 -> 9
ID: 1087 -> 9
ID: 1088 -> 9
ID: 1089 -> 9
ID: 1090 -> 18
ID: 1091 -> 2
ID: 1092 -> 10
ID: 1093 -> 10
ID: 1094 -> 12
ID: 1095 -> 10
ID: 1096 -> 10
ID: 1097 -> 10
ID: 1098 -> 10
ID: 1099 -> 17
ID: 1100 -> 10
ID: 1101 -> 9
ID: 1102 -> 11
ID: 1103 -> 11
ID: 1104 -> 20
ID: 1105 -> 11
ID: 1106 -> 11
ID: 1107 -> 7
ID: 1108 -> 11
ID: 1109 -> 11
ID: 1110 -> 8
ID: 1111 -> 12
ID: 1112 -> 12
ID: 1113 -> 12
ID: 1114 -> 9
ID: 1115 -> 12
ID: 1116 -> 12
ID: 1117 -> 12
ID: 1118 -> 12
ID: 1119 -> 12
ID: 1120 -> 12
ID: 1121 -> 3
ID: 1122 -> 20
ID: 1123 -> 12
ID: 1124 -> 13
ID: 1125 -> 13
ID: 1126 -> 2
ID: 1127 -> 13
ID: 1128 -> 7
ID: 1129 -> 13
ID: 1130 -> 19
ID: 1131 -> 4
ID: 1132 -> 14
ID: 1133 -> 14
ID: 1134 -> 14
ID: 1135 -> 5
ID: 1136 -> 17
ID: 1137 -> 14
ID: 1138 -> 11
ID: 1139 -> 14
ID: 1140 -> 15
ID: 1141 -> 15
ID: 1142 -> 15
ID: 1143 -> 15
ID: 1144 -> 15
ID: 1145 -> 15
ID: 1146 -> 10
ID: 1147 -> 16
ID: 1148 -> 15
ID: 1149 -> 16
ID: 1150 -> 15
ID: 1151 -> 16
ID: 1152 -> 16
ID: 1153 -> 16
ID: 1154 -> 5
ID: 1155 -> 19
ID: 1156 -> 19
ID: 1157 -> 2
ID: 1158 -> 16
ID: 1159 -> 16
ID: 1160 -> 17
ID: 1161 -> 2
ID: 1162 -> 17
ID: 1163 -> 17
ID: 1164 -> 10
ID: 1165 -> 3
ID: 1166 -> 17
ID: 1167 -> 17
ID: 1168 -> 17
ID: 1169 -> 17
ID: 1170 -> 17
ID: 1171 -> 14
ID: 1172 -> 18
ID: 1173 -> 18
ID: 1174 -> 20
ID: 1175 -> 5
ID: 1176 -> 5
ID: 1177 -> 9
ID: 1178 -> 9
ID: 1179 -> 12
ID: 1180 -> 3
ID: 1181 -> 9
ID: 1182 -> 7
ID: 1183 -> 19
ID: 1184 -> 19
ID: 1185 -> 19
ID: 1186 -> 19
ID: 1187 -> 19
ID: 1188 -> 19
ID: 1189 -> 19
ID: 1190 -> 19
ID: 1191 -> 18
ID: 1192 -> 18
ID: 1193 -> 20
ID: 1194 -> 20
ID: 1195 -> 16
ID: 1196 -> 6
ID: 1197 -> 20
ID: 1198 -> 20
ID: 1199 -> 20
ID: 1200 -> 11
------------------------------

--------Arriving Times--------
SmartPoint 1: 26.4
SmartPoint 2: 20.9
SmartPoint 3: 53.6
SmartPoint 4: 20.4
SmartPoint 5: 76.0
SmartPoint 6: 16.6
SmartPoint 7: 102.4
SmartPoint 8: 33.1
SmartPoint 9: 132.9
SmartPoint 10: 45.4
SmartPoint 11: 10.0
SmartPoint 12: 46.0
SmartPoint 13: 54.8
SmartPoint 14: 34.6
SmartPoint 15: 78.1
SmartPoint 16: 61.9
SmartPoint 17: 19.7
SmartPoint 18: 85.3
SmartPoint 19: 68.0
SmartPoint 20: 50.2
------------------------------

------------Routes------------
Route 1: 0->1->3->5->7->9->0
Route 2: 0->17->20->0
Route 3: 0->2->12->19->0
Route 4: 0->4->8->13->0
Route 5: 0->6->10->15->0
Route 6: 0->11->14->16->18->0
------------------------------

Transportation Cost: 735.9
