Total execution time: 0.0024 minutes.

Parcels delivered: 178 / 200

---Parcel Delivery Location---
ID: 1001 -> 17
ID: 1002 -> 5
ID: 1003 -> 8
ID: 1004 -> 7
ID: 1005 -> 5
ID: 1007 -> 7
ID: 1008 -> 2
ID: 1009 -> 14
ID: 1010 -> 4
ID: 1012 -> 17
ID: 1013 -> 10
ID: 1015 -> 10
ID: 1016 -> 18
ID: 1017 -> 6
ID: 1018 -> 16
ID: 1019 -> 19
ID: 1020 -> 6
ID: 1021 -> 17
ID: 1023 -> 2
ID: 1024 -> 6
ID: 1025 -> 6
ID: 1026 -> 5
ID: 1027 -> 5
ID: 1029 -> 5
ID: 1030 -> 20
ID: 1031 -> 15
ID: 1032 -> 5
ID: 1033 -> 12
ID: 1034 -> 3
ID: 1036 -> 11
ID: 1037 -> 9
ID: 1038 -> 10
ID: 1039 -> 9
ID: 1041 -> 10
ID: 1042 -> 19
ID: 1043 -> 19
ID: 1044 -> 17
ID: 1045 -> 19
ID: 1046 -> 3
ID: 1047 -> 5
ID: 1048 -> 5
ID: 1049 -> 2
ID: 1050 -> 9
ID: 1051 -> 16
ID: 1052 -> 2
ID: 1053 -> 17
ID: 1054 -> 18
ID: 1055 -> 5
ID: 1056 -> 14
ID: 1057 -> 1
ID: 1058 -> 19
ID: 1059 -> 14
ID: 1060 -> 13
ID: 1061 -> 18
ID: 1062 -> 1
ID: 1063 -> 19
ID: 1064 -> 8
ID: 1065 -> 7
ID: 1066 -> 10
ID: 1067 -> 3
ID: 1068 -> 7
ID: 1069 -> 7
ID: 1072 -> 9
ID: 1073 -> 16
ID: 1075 -> 5
ID: 1076 -> 19
ID: 1077 -> 16
ID: 1078 -> 6
ID: 1079 -> 7
ID: 1080 -> 17
ID: 1082 -> 3
ID: 1083 -> 20
ID: 1084 -> 11
ID: 1085 -> 1
ID: 1086 -> 2
ID: 1087 -> 1
ID: 1088 -> 18
ID: 1090 -> 9
ID: 1091 -> 12
ID: 1092 -> 15
ID: 1094 -> 6
ID: 1096 -> 20
ID: 1097 -> 2
ID: 1098 -> 9
ID: 1099 -> 3
ID: 1100 -> 8
ID: 1101 -> 16
ID: 1103 -> 2
ID: 1104 -> 2
ID: 1105 -> 1
ID: 1106 -> 7
ID: 1107 -> 8
ID: 1108 -> 12
ID: 1109 -> 14
ID: 1110 -> 16
ID: 1111 -> 17
ID: 1112 -> 5
ID: 1113 -> 17
ID: 1115 -> 12
ID: 1116 -> 10
ID: 1117 -> 14
ID: 1118 -> 9
ID: 1119 -> 11
ID: 1120 -> 15
ID: 1121 -> 2
ID: 1122 -> 1
ID: 1123 -> 11
ID: 1124 -> 9
ID: 1125 -> 15
ID: 1126 -> 3
ID: 1127 -> 11
ID: 1128 -> 17
ID: 1129 -> 17
ID: 1130 -> 18
ID: 1131 -> 1
ID: 1132 -> 13
ID: 1133 -> 18
ID: 1134 -> 13
ID: 1135 -> 13
ID: 1136 -> 13
ID: 1137 -> 19
ID: 1138 -> 15
ID: 1139 -> 3
ID: 1140 -> 20
ID: 1141 -> 8
ID: 1142 -> 4
ID: 1143 -> 17
ID: 1144 -> 19
ID: 1145 -> 14
ID: 1146 -> 9
ID: 1148 -> 16
ID: 1149 -> 3
ID: 1150 -> 19
ID: 1151 -> 11
ID: 1152 -> 2
ID: 1154 -> 20
ID: 1156 -> 12
ID: 1157 -> 8
ID: 1158 -> 9
ID: 1159 -> 6
ID: 1160 -> 2
ID: 1161 -> 12
ID: 1163 -> 15
ID: 1164 -> 20
ID: 1165 -> 8
ID: 1167 -> 7
ID: 1168 -> 8
ID: 1169 -> 12
ID: 1170 -> 20
ID: 1171 -> 10
ID: 1172 -> 2
ID: 1173 -> 9
ID: 1174 -> 7
ID: 1175 -> 13
ID: 1177 -> 12
ID: 1178 -> 14
ID: 1179 -> 14
ID: 1180 -> 6
ID: 1181 -> 6
ID: 1182 -> 13
ID: 1183 -> 5
ID: 1184 -> 12
ID: 1185 -> 9
ID: 1186 -> 11
ID: 1187 -> 4
ID: 1188 -> 18
ID: 1189 -> 17
ID: 1190 -> 7
ID: 1191 -> 7
ID: 1192 -> 20
ID: 1193 -> 20
ID: 1194 -> 10
ID: 1195 -> 19
ID: 1196 -> 2
ID: 1197 -> 1
ID: 1198 -> 19
ID: 1199 -> 6
ID: 1200 -> 12
------------------------------

--------Arriving Times--------
SmartPoint 1: 26.4
SmartPoint 2: 20.9
SmartPoint 3: 18.5
SmartPoint 4: 20.4
SmartPoint 5: 51.8
SmartPoint 6: 16.6
SmartPoint 7: 16.7
SmartPoint 8: 47.2
SmartPoint 9: 34.1
SmartPoint 10: 72.1
SmartPoint 11: 96.7
SmartPoint 12: 82.1
SmartPoint 13: 39.4
SmartPoint 14: 60.5
SmartPoint 15: 37.6
SmartPoint 16: 64.0
SmartPoint 17: 78.9
SmartPoint 18: 99.8
SmartPoint 19: 41.3
SmartPoint 20: 77.3
------------------------------

------------Routes------------
Route 1: 0->1->8->10->11->0
Route 2: 0->2->5->12->18->0
Route 3: 0->3->15->0
Route 4: 0->4->19->0
Route 5: 0->6->9->14->20->0
Route 6: 0->7->13->16->17->0
------------------------------

Transportation Cost: 710.1
