Total execution time: 0.0021 minutes.

Parcels delivered: 196 / 200

---Parcel Delivery Location---
ID: 1001 -> 1
ID: 1002 -> 1
ID: 1003 -> 2
ID: 1004 -> 1
ID: 1005 -> 5
ID: 1006 -> 1
ID: 1007 -> 5
ID: 1008 -> 10
ID: 1009 -> 4
ID: 1010 -> 8
ID: 1011 -> 6
ID: 1012 -> 1
ID: 1013 -> 1
ID: 1014 -> 1
ID: 1015 -> 1
ID: 1016 -> 2
ID: 1017 -> 7
ID: 1018 -> 1
ID: 1019 -> 6
ID: 1020 -> 7
ID: 1021 -> 2
ID: 1022 -> 4
ID: 1023 -> 2
ID: 1024 -> 2
ID: 1025 -> 7
ID: 1026 -> 2
ID: 1027 -> 3
ID: 1028 -> 3
ID: 1029 -> 2
ID: 1030 -> 5
ID: 1031 -> 6
ID: 1032 -> 10
ID: 1033 -> 2
ID: 1034 -> 5
ID: 1035 -> 2
ID: 1036 -> 10
ID: 1037 -> 2
ID: 1038 -> 1
ID: 1039 -> 2
ID: 1040 -> 10
ID: 1041 -> 6
ID: 1042 -> 3
ID: 1043 -> 3
ID: 1044 -> 8
ID: 1045 -> 3
ID: 1046 -> 3
ID: 1047 -> 3
ID: 1048 -> 3
ID: 1049 -> 3
ID: 1050 -> 1
ID: 1051 -> 3
ID: 1052 -> 3
ID: 1053 -> 3
ID: 1054 -> 3
ID: 1055 -> 3
ID: 1056 -> 9
ID: 1057 -> 3
ID: 1058 -> 3
ID: 1059 -> 3
ID: 1060 -> 3
ID: 1061 -> 1
ID: 1062 -> 4
ID: 1063 -> 4
ID: 1064 -> 5
ID: 1065 -> 4
ID: 1066 -> 4
ID: 1067 -> 4
ID: 1068 -> 4
ID: 1069 -> 4
ID: 1070 -> 6
ID: 1071 -> 4
ID: 1072 -> 9
ID: 1073 -> 4
ID: 1074 -> 4
ID: 1075 -> 4
ID: 1076 -> 4
ID: 1077 -> 4
ID: 1078 -> 4
ID: 1079 -> 4
ID: 1080 -> 7
ID: 1081 -> 5
ID: 1082 -> 5
ID: 1083 -> 5
ID: 1084 -> 5
ID: 1085 -> 5
ID: 1086 -> 3
ID: 1087 -> 5
ID: 1088 -> 3
ID: 1089 -> 6
ID: 1090 -> 1
ID: 1091 -> 1
ID: 1092 -> 4
ID: 1093 -> 5
ID: 1094 -> 5
ID: 1095 -> 5
ID: 1096 -> 5
ID: 1097 -> 6
ID: 1098 -> 5
ID: 1099 -> 5
ID: 1100 -> 5
ID: 1101 -> 6
ID: 1102 -> 6
ID: 1103 -> 6
ID: 1104 -> 4
ID: 1105 -> 6
ID: 1106 -> 2
ID: 1107 -> 3
ID: 1108 -> 7
ID: 1109 -> 6
ID: 1110 -> 6
ID: 1112 -> 2
ID: 1113 -> 9
ID: 1114 -> 6
ID: 1116 -> 6
ID: 1118 -> 8
ID: 1120 -> 6
ID: 1121 -> 7
ID: 1122 -> 7
ID: 1123 -> 7
ID: 1124 -> 2
ID: 1125 -> 7
ID: 1126 -> 6
ID: 1127 -> 1
ID: 1128 -> 10
ID: 1129 -> 7
ID: 1130 -> 7
ID: 1131 -> 7
ID: 1132 -> 7
ID: 1133 -> 7
ID: 1134 -> 7
ID: 1135 -> 7
ID: 1136 -> 7
ID: 1137 -> 7
ID: 1138 -> 7
ID: 1139 -> 7
ID: 1140 -> 7
ID: 1141 -> 8
ID: 1142 -> 5
ID: 1143 -> 7
ID: 1144 -> 5
ID: 1145 -> 8
ID: 1146 -> 8
ID: 1147 -> 10
ID: 1148 -> 3
ID: 1149 -> 8
ID: 1150 -> 8
ID: 1151 -> 8
ID: 1152 -> 8
ID: 1153 -> 8
ID: 1154 -> 8
ID: 1155 -> 8
ID: 1156 -> 8
ID: 1157 -> 8
ID: 1158 -> 8
ID: 1159 -> 8
ID: 1160 -> 8
ID: 1161 -> 8
ID: 1162 -> 9
ID: 1163 -> 9
ID: 1164 -> 9
ID: 1165 -> 9
ID: 1166 -> 9
ID: 1167 -> 6
ID: 1168 -> 9
ID: 1169 -> 4
ID: 1170 -> 3
ID: 1171 -> 9
ID: 1172 -> 5
ID: 1173 -> 4
ID: 1174 -> 1
ID: 1175 -> 6
ID: 1176 -> 6
ID: 1177 -> 9
ID: 1178 -> 2
ID: 1179 -> 9
ID: 1180 -> 9
ID: 1181 -> 10
ID: 1182 -> 2
ID: 1183 -> 10
ID: 1184 -> 10
ID: 1185 -> 3
ID: 1186 -> 10
ID: 1187 -> 10
ID: 1188 -> 5
ID: 1189 -> 10
ID: 1190 -> 10
ID: 1191 -> 10
ID: 1192 -> 10
ID: 1193 -> 10
ID: 1194 -> 10
ID: 1195 -> 10
ID: 1196 -> 10
ID: 1197 -> 10
ID: 1198 -> 1
ID: 1199 -> 10
ID: 1200 -> 10
------------------------------

--------Arriving Times--------
SmartPoint 1: 26.4
SmartPoint 2: 20.9
SmartPoint 3: 18.5
SmartPoint 4: 20.4
SmartPoint 5: 56.9
SmartPoint 6: 51.2
SmartPoint 7: 84.2
SmartPoint 8: 51.1
SmartPoint 9: 95.7
SmartPoint 10: 53.2
------------------------------

------------Routes------------
Route 1: 0->1->10->0
Route 2: 0->2->6->7->0
Route 3: 0->3->5->9->0
Route 4: 0->4->8->0
------------------------------

Transportation Cost: 429.4
