Total execution time: 60.019133333333336 minutes.

Optimal solution found: 1861.0
Transportation Cost: 531.0
Penalty Cost: 1330.0

Parcel ID: 1002 -> 1
Parcel ID: 1004 -> 1
Parcel ID: 1006 -> 1
Parcel ID: 1007 -> 1
Parcel ID: 1008 -> 1
Parcel ID: 1010 -> 1
Parcel ID: 1012 -> 2
Parcel ID: 1014 -> 2
Parcel ID: 1016 -> 2
Parcel ID: 1017 -> 2
Parcel ID: 1018 -> 2
Parcel ID: 1019 -> 2
Parcel ID: 1020 -> 2
Parcel ID: 1022 -> 3
Parcel ID: 1023 -> 3
Parcel ID: 1024 -> 3
Parcel ID: 1025 -> 3
Parcel ID: 1026 -> 3
Parcel ID: 1029 -> 3
Parcel ID: 1031 -> 4
Parcel ID: 1034 -> 4
Parcel ID: 1035 -> 4
Parcel ID: 1036 -> 4
Parcel ID: 1037 -> 4
Parcel ID: 1038 -> 4
Parcel ID: 1039 -> 4
Parcel ID: 1041 -> 5
Parcel ID: 1042 -> 5
Parcel ID: 1043 -> 5
Parcel ID: 1045 -> 5
Parcel ID: 1047 -> 5
Parcel ID: 1048 -> 5
Parcel ID: 1049 -> 5
Parcel ID: 1050 -> 5
Parcel ID: 1052 -> 6
Parcel ID: 1055 -> 6
Parcel ID: 1056 -> 6
Parcel ID: 1057 -> 6
Parcel ID: 1059 -> 6
Parcel ID: 1060 -> 6
Parcel ID: 1063 -> 7
Parcel ID: 1064 -> 7
Parcel ID: 1067 -> 7
Parcel ID: 1069 -> 7
Parcel ID: 1070 -> 7
Parcel ID: 1072 -> 8
Parcel ID: 1075 -> 8
Parcel ID: 1076 -> 8
Parcel ID: 1077 -> 8
Parcel ID: 1081 -> 9
Parcel ID: 1083 -> 9
Parcel ID: 1085 -> 9
Parcel ID: 1086 -> 9
Parcel ID: 1088 -> 9
Parcel ID: 1089 -> 9
Parcel ID: 1096 -> 10
Parcel ID: 1097 -> 10
Parcel ID: 1098 -> 10
Parcel ID: 1099 -> 10
Parcel ID: 1100 -> 10
Parcel ID: 1101 -> 11
Parcel ID: 1102 -> 11
Parcel ID: 1103 -> 11
Parcel ID: 1104 -> 11
Parcel ID: 1105 -> 11
Parcel ID: 1106 -> 11
Parcel ID: 1107 -> 11
Parcel ID: 1108 -> 11
Parcel ID: 1109 -> 11
Parcel ID: 1110 -> 11
Parcel ID: 1111 -> 12
Parcel ID: 1112 -> 12
Parcel ID: 1113 -> 12
Parcel ID: 1114 -> 12
Parcel ID: 1115 -> 12
Parcel ID: 1116 -> 12
Parcel ID: 1117 -> 12
Parcel ID: 1118 -> 12
Parcel ID: 1119 -> 12
Parcel ID: 1120 -> 12
Parcel ID: 1125 -> 13
Parcel ID: 1126 -> 13
Parcel ID: 1127 -> 13
Parcel ID: 1128 -> 13
Parcel ID: 1129 -> 13
Parcel ID: 1131 -> 14
Parcel ID: 1132 -> 14
Parcel ID: 1133 -> 14
Parcel ID: 1134 -> 14
Parcel ID: 1135 -> 14
Parcel ID: 1136 -> 14
Parcel ID: 1137 -> 14
Parcel ID: 1138 -> 14
Parcel ID: 1139 -> 14
Parcel ID: 1140 -> 14
Parcel ID: 1141 -> 15
Parcel ID: 1142 -> 15
Parcel ID: 1144 -> 15
Parcel ID: 1145 -> 15
Parcel ID: 1146 -> 15
Parcel ID: 1149 -> 15
Parcel ID: 1150 -> 15
Parcel ID: 1152 -> 16
Parcel ID: 1155 -> 16
Parcel ID: 1156 -> 16
Parcel ID: 1157 -> 16
Parcel ID: 1158 -> 16
Parcel ID: 1161 -> 17
Parcel ID: 1164 -> 17
Parcel ID: 1165 -> 17
Parcel ID: 1167 -> 17
Parcel ID: 1169 -> 17
Parcel ID: 1170 -> 17
Parcel ID: 1171 -> 18
Parcel ID: 1172 -> 18
Parcel ID: 1173 -> 18
Parcel ID: 1175 -> 18
Parcel ID: 1176 -> 18
Parcel ID: 1178 -> 18
Parcel ID: 1179 -> 18
Parcel ID: 1181 -> 19
Parcel ID: 1182 -> 19
Parcel ID: 1183 -> 19
Parcel ID: 1184 -> 19
Parcel ID: 1185 -> 19
Parcel ID: 1187 -> 19
Parcel ID: 1195 -> 20
Parcel ID: 1200 -> 20
Parcel ID: 1201 -> 1
Parcel ID: 1204 -> 1
Parcel ID: 1206 -> 1
Parcel ID: 1210 -> 1
Parcel ID: 1211 -> 2
Parcel ID: 1212 -> 2
Parcel ID: 1214 -> 2
Parcel ID: 1215 -> 2
Parcel ID: 1219 -> 2
Parcel ID: 1221 -> 3
Parcel ID: 1223 -> 3
Parcel ID: 1224 -> 3
Parcel ID: 1225 -> 3
Parcel ID: 1226 -> 3
Parcel ID: 1228 -> 3
Parcel ID: 1230 -> 3
Parcel ID: 1237 -> 4
Parcel ID: 1238 -> 4
Parcel ID: 1239 -> 4
Parcel ID: 1241 -> 5
Parcel ID: 1243 -> 5
Parcel ID: 1247 -> 5
Parcel ID: 1250 -> 5
Parcel ID: 1251 -> 6
Parcel ID: 1252 -> 6
Parcel ID: 1253 -> 6
Parcel ID: 1254 -> 6
Parcel ID: 1256 -> 6
Parcel ID: 1257 -> 6
Parcel ID: 1258 -> 6
Parcel ID: 1259 -> 6
Parcel ID: 1263 -> 7
Parcel ID: 1265 -> 7
Parcel ID: 1267 -> 7
Parcel ID: 1268 -> 7
Parcel ID: 1270 -> 7
Parcel ID: 1271 -> 8
Parcel ID: 1273 -> 8
Parcel ID: 1274 -> 8
Parcel ID: 1277 -> 8
Parcel ID: 1282 -> 9
Parcel ID: 1283 -> 9
Parcel ID: 1285 -> 9
Parcel ID: 1287 -> 9
Parcel ID: 1288 -> 9
Parcel ID: 1289 -> 9
Parcel ID: 1292 -> 10
Parcel ID: 1293 -> 10
Parcel ID: 1295 -> 10
Parcel ID: 1297 -> 10
Parcel ID: 1299 -> 10
Parcel ID: 1300 -> 10
Parcel ID: 1301 -> 11
Parcel ID: 1302 -> 11
Parcel ID: 1303 -> 11
Parcel ID: 1304 -> 11
Parcel ID: 1305 -> 11
Parcel ID: 1306 -> 11
Parcel ID: 1307 -> 11
Parcel ID: 1308 -> 11
Parcel ID: 1309 -> 11
Parcel ID: 1310 -> 11
Parcel ID: 1311 -> 12
Parcel ID: 1312 -> 12
Parcel ID: 1313 -> 12
Parcel ID: 1314 -> 12
Parcel ID: 1315 -> 12
Parcel ID: 1316 -> 12
Parcel ID: 1317 -> 12
Parcel ID: 1318 -> 12
Parcel ID: 1319 -> 12
Parcel ID: 1320 -> 12
Parcel ID: 1321 -> 13
Parcel ID: 1322 -> 13
Parcel ID: 1324 -> 13
Parcel ID: 1327 -> 13
Parcel ID: 1328 -> 13
Parcel ID: 1329 -> 13
Parcel ID: 1330 -> 13
Parcel ID: 1331 -> 14
Parcel ID: 1332 -> 14
Parcel ID: 1333 -> 14
Parcel ID: 1334 -> 14
Parcel ID: 1335 -> 14
Parcel ID: 1336 -> 14
Parcel ID: 1337 -> 14
Parcel ID: 1338 -> 14
Parcel ID: 1339 -> 14
Parcel ID: 1340 -> 14
Parcel ID: 1341 -> 15
Parcel ID: 1342 -> 15
Parcel ID: 1343 -> 15
Parcel ID: 1344 -> 15
Parcel ID: 1345 -> 15
Parcel ID: 1347 -> 15
Parcel ID: 1348 -> 15
Parcel ID: 1349 -> 15
Parcel ID: 1350 -> 15
Parcel ID: 1351 -> 16
Parcel ID: 1357 -> 16
Parcel ID: 1360 -> 16
Parcel ID: 1363 -> 17
Parcel ID: 1364 -> 17
Parcel ID: 1366 -> 17
Parcel ID: 1370 -> 17
Parcel ID: 1371 -> 18
Parcel ID: 1372 -> 18
Parcel ID: 1373 -> 18
Parcel ID: 1376 -> 18
Parcel ID: 1377 -> 18
Parcel ID: 1379 -> 18
Parcel ID: 1380 -> 18
Parcel ID: 1381 -> 19
Parcel ID: 1382 -> 19
Parcel ID: 1384 -> 19
Parcel ID: 1386 -> 19
Parcel ID: 1387 -> 19
Parcel ID: 1388 -> 19
Parcel ID: 1389 -> 19
Parcel ID: 1391 -> 20
Parcel ID: 1392 -> 20
Parcel ID: 1395 -> 20
Parcel ID: 1399 -> 20
Parcel ID: 1400 -> 20

Total number of parcels delivered: 252 / 400

Arriving time on each SP:
Smart Point 0: 0.0
Smart Point 1: 39.0
Smart Point 2: 448.0
Smart Point 3: 407.0
Smart Point 4: 58.0
Smart Point 5: 403.0
Smart Point 6: 380.0
Smart Point 7: 454.0
Smart Point 8: 90.0
Smart Point 9: 360.0
