Total execution time: 60.0093 minutes.

Optimal solution found: 891.7
Transportation Cost: 391.7
Penalty Cost: 500.0

Parcel Delivery Location:
ID: 1001 -> 2
ID: 1002 -> 15
ID: 1003 -> 16
ID: 1004 -> 12
ID: 1005 -> 19
ID: 1006 -> 19
ID: 1007 -> 3
ID: 1008 -> 12
ID: 1010 -> 3
ID: 1011 -> 1
ID: 1012 -> 15
ID: 1014 -> 16
ID: 1015 -> 13
ID: 1016 -> 11
ID: 1017 -> 3
ID: 1018 -> 8
ID: 1019 -> 15
ID: 1020 -> 5
ID: 1021 -> 12
ID: 1022 -> 16
ID: 1023 -> 2
ID: 1024 -> 20
ID: 1026 -> 10
ID: 1027 -> 14
ID: 1028 -> 20
ID: 1029 -> 19
ID: 1030 -> 7
ID: 1032 -> 12
ID: 1034 -> 7
ID: 1035 -> 6
ID: 1037 -> 9
ID: 1038 -> 10
ID: 1039 -> 7
ID: 1040 -> 15
ID: 1041 -> 12
ID: 1042 -> 12
ID: 1044 -> 20
ID: 1045 -> 18
ID: 1046 -> 9
ID: 1047 -> 6
ID: 1048 -> 16
ID: 1051 -> 11
ID: 1052 -> 16
ID: 1053 -> 14
ID: 1055 -> 15
ID: 1056 -> 6
ID: 1057 -> 5
ID: 1058 -> 9
ID: 1060 -> 12
ID: 1063 -> 6
ID: 1064 -> 13
ID: 1065 -> 8
ID: 1066 -> 1
ID: 1068 -> 2
ID: 1069 -> 11
ID: 1070 -> 18
ID: 1072 -> 10
ID: 1073 -> 5
ID: 1074 -> 18
ID: 1075 -> 4
ID: 1076 -> 18
ID: 1077 -> 4
ID: 1078 -> 6
ID: 1080 -> 11
ID: 1081 -> 8
ID: 1082 -> 10
ID: 1083 -> 9
ID: 1084 -> 15
ID: 1085 -> 9
ID: 1087 -> 11
ID: 1088 -> 2
ID: 1089 -> 6
ID: 1090 -> 6
ID: 1091 -> 20
ID: 1093 -> 16
ID: 1094 -> 13
ID: 1095 -> 12
ID: 1096 -> 6
ID: 1100 -> 7
ID: 1101 -> 5
ID: 1102 -> 7
ID: 1104 -> 19
ID: 1105 -> 15
ID: 1106 -> 19
ID: 1107 -> 14
ID: 1108 -> 6
ID: 1110 -> 11
ID: 1112 -> 2
ID: 1113 -> 1
ID: 1114 -> 16
ID: 1115 -> 12
ID: 1116 -> 9
ID: 1119 -> 19
ID: 1120 -> 3
ID: 1121 -> 7
ID: 1122 -> 9
ID: 1123 -> 17
ID: 1124 -> 2
ID: 1125 -> 3
ID: 1127 -> 6
ID: 1128 -> 17
ID: 1129 -> 8
ID: 1130 -> 16
ID: 1131 -> 10
ID: 1132 -> 13
ID: 1135 -> 20
ID: 1137 -> 17
ID: 1138 -> 9
ID: 1139 -> 11
ID: 1140 -> 1
ID: 1141 -> 15
ID: 1142 -> 6
ID: 1143 -> 6
ID: 1144 -> 19
ID: 1146 -> 17
ID: 1147 -> 11
ID: 1148 -> 19
ID: 1149 -> 20
ID: 1150 -> 8
ID: 1151 -> 16
ID: 1153 -> 14
ID: 1155 -> 8
ID: 1156 -> 4
ID: 1157 -> 20
ID: 1158 -> 1
ID: 1159 -> 5
ID: 1160 -> 6
ID: 1161 -> 18
ID: 1164 -> 3
ID: 1165 -> 7
ID: 1166 -> 14
ID: 1167 -> 4
ID: 1168 -> 3
ID: 1169 -> 19
ID: 1172 -> 6
ID: 1173 -> 17
ID: 1175 -> 19
ID: 1176 -> 2
ID: 1177 -> 13
ID: 1178 -> 17
ID: 1179 -> 19
ID: 1180 -> 11
ID: 1181 -> 1
ID: 1182 -> 18
ID: 1184 -> 4
ID: 1185 -> 14
ID: 1186 -> 16
ID: 1187 -> 18
ID: 1188 -> 16
ID: 1189 -> 13
ID: 1190 -> 16
ID: 1191 -> 1
ID: 1192 -> 2
ID: 1193 -> 10
ID: 1195 -> 8
ID: 1197 -> 3
ID: 1198 -> 8
ID: 1199 -> 1

Total number of parcels delivered: 158 / 200

Arriving time on each SP:
Smart Point 1: 399.0
Smart Point 2: 384.0
Smart Point 3: 421.0
Smart Point 4: 416.0
Smart Point 5: 45.0
Smart Point 6: 59.0
Smart Point 7: 457.0
Smart Point 8: 431.0
Smart Point 9: 10.0
Smart Point 10: 26.0
Smart Point 11: 461.0
Smart Point 12: 363.0
Smart Point 13: 439.0
Smart Point 14: 10.0
Smart Point 15: 441.0
Smart Point 16: 21.0
Smart Point 17: 383.0
Smart Point 18: 400.0
Smart Point 19: 458.0
Smart Point 20: 446.0

Total number of vehicles used: 3

Route 1: 0->9->10->5->6->15->19->0
Route 2: 0->14->12->2->18->3->13->7->0
Route 3: 0->16->17->1->4->8->20->11->0
