Total execution time: 32.6132 minutes.

Optimal solution found: 719.2
Transportation Cost: 394.2
Penalty Cost: 325.0

Parcel Delivery Location:
ID: 1001 -> 20
ID: 1002 -> 5
ID: 1003 -> 1
ID: 1004 -> 9
ID: 1005 -> 7
ID: 1006 -> 8
ID: 1007 -> 7
ID: 1008 -> 13
ID: 1009 -> 15
ID: 1010 -> 13
ID: 1011 -> 2
ID: 1012 -> 9
ID: 1013 -> 17
ID: 1014 -> 11
ID: 1015 -> 12
ID: 1016 -> 15
ID: 1017 -> 3
ID: 1018 -> 19
ID: 1019 -> 15
ID: 1020 -> 18
ID: 1021 -> 8
ID: 1022 -> 16
ID: 1023 -> 7
ID: 1024 -> 18
ID: 1025 -> 10
ID: 1026 -> 5
ID: 1027 -> 10
ID: 1028 -> 6
ID: 1029 -> 3
ID: 1030 -> 1
ID: 1031 -> 1
ID: 1032 -> 11
ID: 1034 -> 16
ID: 1035 -> 19
ID: 1036 -> 7
ID: 1037 -> 7
ID: 1038 -> 17
ID: 1040 -> 3
ID: 1041 -> 18
ID: 1042 -> 1
ID: 1044 -> 9
ID: 1045 -> 19
ID: 1047 -> 19
ID: 1049 -> 3
ID: 1050 -> 9
ID: 1051 -> 2
ID: 1052 -> 13
ID: 1053 -> 9
ID: 1054 -> 4
ID: 1055 -> 15
ID: 1056 -> 12
ID: 1058 -> 10
ID: 1060 -> 14
ID: 1061 -> 15
ID: 1062 -> 3
ID: 1063 -> 2
ID: 1064 -> 6
ID: 1065 -> 3
ID: 1066 -> 20
ID: 1067 -> 17
ID: 1068 -> 10
ID: 1069 -> 4
ID: 1071 -> 10
ID: 1072 -> 12
ID: 1075 -> 8
ID: 1077 -> 14
ID: 1078 -> 12
ID: 1080 -> 9
ID: 1081 -> 1
ID: 1082 -> 15
ID: 1083 -> 3
ID: 1084 -> 6
ID: 1085 -> 16
ID: 1086 -> 11
ID: 1087 -> 16
ID: 1088 -> 14
ID: 1089 -> 2
ID: 1090 -> 12
ID: 1091 -> 18
ID: 1093 -> 12
ID: 1094 -> 19
ID: 1095 -> 3
ID: 1096 -> 14
ID: 1097 -> 4
ID: 1098 -> 6
ID: 1099 -> 14
ID: 1100 -> 6
ID: 1101 -> 5
ID: 1103 -> 5
ID: 1104 -> 18
ID: 1106 -> 2
ID: 1107 -> 17
ID: 1108 -> 11
ID: 1109 -> 20
ID: 1110 -> 7
ID: 1111 -> 4
ID: 1113 -> 14
ID: 1114 -> 12
ID: 1115 -> 19
ID: 1116 -> 14
ID: 1117 -> 17
ID: 1118 -> 14
ID: 1119 -> 2
ID: 1120 -> 2
ID: 1121 -> 7
ID: 1122 -> 9
ID: 1123 -> 6
ID: 1124 -> 20
ID: 1125 -> 11
ID: 1126 -> 7
ID: 1127 -> 19
ID: 1128 -> 15
ID: 1129 -> 18
ID: 1130 -> 2
ID: 1131 -> 14
ID: 1132 -> 8
ID: 1133 -> 20
ID: 1134 -> 2
ID: 1135 -> 19
ID: 1137 -> 11
ID: 1138 -> 9
ID: 1139 -> 9
ID: 1140 -> 6
ID: 1141 -> 4
ID: 1144 -> 8
ID: 1146 -> 17
ID: 1147 -> 20
ID: 1148 -> 9
ID: 1149 -> 4
ID: 1150 -> 13
ID: 1151 -> 5
ID: 1152 -> 9
ID: 1154 -> 7
ID: 1155 -> 2
ID: 1157 -> 3
ID: 1158 -> 6
ID: 1159 -> 14
ID: 1161 -> 20
ID: 1163 -> 20
ID: 1164 -> 8
ID: 1165 -> 19
ID: 1166 -> 1
ID: 1167 -> 20
ID: 1168 -> 13
ID: 1169 -> 19
ID: 1170 -> 19
ID: 1171 -> 10
ID: 1172 -> 17
ID: 1173 -> 19
ID: 1174 -> 14
ID: 1175 -> 20
ID: 1176 -> 6
ID: 1177 -> 14
ID: 1178 -> 11
ID: 1179 -> 7
ID: 1180 -> 1
ID: 1181 -> 18
ID: 1183 -> 7
ID: 1184 -> 13
ID: 1185 -> 16
ID: 1186 -> 15
ID: 1187 -> 12
ID: 1188 -> 5
ID: 1189 -> 5
ID: 1190 -> 17
ID: 1192 -> 17
ID: 1193 -> 10
ID: 1194 -> 5
ID: 1196 -> 14
ID: 1197 -> 19
ID: 1198 -> 16
ID: 1199 -> 18
ID: 1200 -> 16

Total number of parcels delivered: 173 / 200

Arriving time on each SP:
Smart Point 1: 371.0
Smart Point 2: 28.0
Smart Point 3: 453.0
Smart Point 4: 387.0
Smart Point 5: 393.0
Smart Point 6: 402.0
Smart Point 7: 414.0
Smart Point 8: 419.0
Smart Point 9: 335.0
Smart Point 10: 354.0
Smart Point 11: 10.0
Smart Point 12: 442.0
Smart Point 13: 437.0
Smart Point 14: 458.0
Smart Point 15: 420.0
Smart Point 16: 453.0
Smart Point 17: 436.0
Smart Point 18: 374.0
Smart Point 19: 381.0
Smart Point 20: 401.0

Total number of vehicles used: 3

Route 1: 0->9->10->1->4->20->8->17->16->0
Route 2: 0->11->2->18->5->7->13->3->0
Route 3: 0->19->6->15->12->14->0
