Total execution time: 15.9846 minutes.

Optimal solution found: 935.0
Transportation Cost: 395.0
Penalty Cost: 540.0

Parcel Delivery Location:
ID: 1001 -> 17
ID: 1003 -> 8
ID: 1004 -> 7
ID: 1005 -> 5
ID: 1006 -> 8
ID: 1007 -> 7
ID: 1008 -> 18
ID: 1009 -> 14
ID: 1010 -> 4
ID: 1012 -> 17
ID: 1013 -> 10
ID: 1014 -> 16
ID: 1015 -> 10
ID: 1016 -> 18
ID: 1017 -> 18
ID: 1019 -> 19
ID: 1020 -> 6
ID: 1021 -> 17
ID: 1022 -> 13
ID: 1023 -> 2
ID: 1024 -> 6
ID: 1025 -> 6
ID: 1026 -> 5
ID: 1027 -> 5
ID: 1029 -> 5
ID: 1030 -> 20
ID: 1031 -> 15
ID: 1032 -> 5
ID: 1033 -> 12
ID: 1034 -> 3
ID: 1036 -> 11
ID: 1037 -> 10
ID: 1038 -> 10
ID: 1039 -> 9
ID: 1040 -> 9
ID: 1041 -> 10
ID: 1044 -> 17
ID: 1045 -> 19
ID: 1046 -> 5
ID: 1047 -> 5
ID: 1048 -> 4
ID: 1049 -> 2
ID: 1050 -> 9
ID: 1051 -> 16
ID: 1052 -> 2
ID: 1053 -> 17
ID: 1054 -> 18
ID: 1055 -> 5
ID: 1056 -> 10
ID: 1057 -> 1
ID: 1058 -> 19
ID: 1059 -> 14
ID: 1060 -> 13
ID: 1061 -> 19
ID: 1062 -> 1
ID: 1063 -> 19
ID: 1064 -> 8
ID: 1065 -> 7
ID: 1066 -> 10
ID: 1067 -> 3
ID: 1068 -> 18
ID: 1069 -> 7
ID: 1070 -> 10
ID: 1071 -> 8
ID: 1072 -> 9
ID: 1073 -> 16
ID: 1075 -> 5
ID: 1076 -> 19
ID: 1077 -> 16
ID: 1078 -> 4
ID: 1079 -> 7
ID: 1080 -> 4
ID: 1081 -> 15
ID: 1082 -> 7
ID: 1083 -> 20
ID: 1084 -> 10
ID: 1086 -> 2
ID: 1087 -> 1
ID: 1088 -> 18
ID: 1090 -> 9
ID: 1091 -> 12
ID: 1092 -> 15
ID: 1094 -> 6
ID: 1098 -> 9
ID: 1099 -> 3
ID: 1100 -> 8
ID: 1101 -> 16
ID: 1104 -> 2
ID: 1105 -> 1
ID: 1106 -> 7
ID: 1107 -> 7
ID: 1108 -> 12
ID: 1109 -> 14
ID: 1111 -> 17
ID: 1112 -> 7
ID: 1115 -> 12
ID: 1116 -> 10
ID: 1117 -> 1
ID: 1118 -> 8
ID: 1119 -> 13
ID: 1120 -> 10
ID: 1121 -> 2
ID: 1122 -> 1
ID: 1123 -> 11
ID: 1125 -> 15
ID: 1126 -> 2
ID: 1127 -> 8
ID: 1128 -> 17
ID: 1129 -> 17
ID: 1131 -> 1
ID: 1132 -> 13
ID: 1134 -> 13
ID: 1136 -> 13
ID: 1137 -> 19
ID: 1138 -> 15
ID: 1139 -> 3
ID: 1140 -> 20
ID: 1143 -> 17
ID: 1144 -> 19
ID: 1145 -> 14
ID: 1146 -> 18
ID: 1148 -> 16
ID: 1149 -> 15
ID: 1150 -> 16
ID: 1151 -> 11
ID: 1154 -> 20
ID: 1157 -> 19
ID: 1158 -> 19
ID: 1159 -> 6
ID: 1160 -> 2
ID: 1161 -> 19
ID: 1163 -> 19
ID: 1164 -> 4
ID: 1165 -> 3
ID: 1166 -> 5
ID: 1167 -> 5
ID: 1169 -> 12
ID: 1171 -> 10
ID: 1172 -> 7
ID: 1173 -> 9
ID: 1174 -> 7
ID: 1175 -> 13
ID: 1177 -> 12
ID: 1179 -> 14
ID: 1180 -> 6
ID: 1181 -> 6
ID: 1182 -> 16
ID: 1183 -> 4
ID: 1184 -> 12
ID: 1185 -> 7
ID: 1186 -> 15
ID: 1188 -> 18
ID: 1189 -> 17
ID: 1190 -> 18
ID: 1191 -> 7
ID: 1192 -> 20
ID: 1193 -> 20
ID: 1195 -> 19
ID: 1196 -> 2
ID: 1197 -> 1
ID: 1198 -> 19
ID: 1199 -> 1
ID: 1200 -> 16

Total number of parcels delivered: 163 / 200

Arriving time on each SP:
Smart Point 1: 445.0
Smart Point 2: 366.0
Smart Point 3: 49.0
Smart Point 4: 108.0
Smart Point 5: 403.0
Smart Point 6: 423.0
Smart Point 7: 451.0
Smart Point 8: 80.0
Smart Point 9: 10.0
Smart Point 10: 25.0
Smart Point 11: 352.0
Smart Point 12: 23.0
Smart Point 13: 432.0
Smart Point 14: 10.0
Smart Point 15: 439.0
Smart Point 16: 41.0
Smart Point 17: 58.0
Smart Point 18: 383.0
Smart Point 19: 455.0
Smart Point 20: 94.0

Total number of vehicles used: 3

Route 1: 0->9->10->3->13->7->0
Route 2: 0->11->2->18->5->6->15->19->0
Route 3: 0->14->12->16->17->8->20->4->1->0
