Total execution time: 60.0102 minutes.

Optimal solution found: 1018.2
Transportation Cost: 593.2
Penalty Cost: 425.0

Parcel Delivery Location:
ID: 1001 -> 7
ID: 1003 -> 8
ID: 1004 -> 1
ID: 1005 -> 1
ID: 1006 -> 1
ID: 1007 -> 7
ID: 1008 -> 1
ID: 1010 -> 1
ID: 1011 -> 2
ID: 1012 -> 1
ID: 1013 -> 1
ID: 1014 -> 8
ID: 1015 -> 1
ID: 1016 -> 1
ID: 1017 -> 6
ID: 1018 -> 1
ID: 1020 -> 1
ID: 1021 -> 1
ID: 1022 -> 1
ID: 1024 -> 2
ID: 1025 -> 1
ID: 1026 -> 1
ID: 1027 -> 1
ID: 1029 -> 3
ID: 1031 -> 4
ID: 1032 -> 9
ID: 1033 -> 1
ID: 1034 -> 5
ID: 1035 -> 4
ID: 1036 -> 1
ID: 1037 -> 8
ID: 1038 -> 1
ID: 1040 -> 8
ID: 1041 -> 2
ID: 1042 -> 2
ID: 1043 -> 2
ID: 1044 -> 2
ID: 1045 -> 2
ID: 1046 -> 4
ID: 1047 -> 2
ID: 1048 -> 8
ID: 1049 -> 2
ID: 1050 -> 8
ID: 1051 -> 2
ID: 1052 -> 2
ID: 1053 -> 2
ID: 1054 -> 2
ID: 1055 -> 4
ID: 1056 -> 5
ID: 1057 -> 2
ID: 1058 -> 2
ID: 1059 -> 2
ID: 1060 -> 2
ID: 1061 -> 7
ID: 1062 -> 2
ID: 1064 -> 5
ID: 1065 -> 2
ID: 1066 -> 2
ID: 1067 -> 2
ID: 1068 -> 9
ID: 1069 -> 2
ID: 1070 -> 5
ID: 1071 -> 6
ID: 1072 -> 2
ID: 1074 -> 2
ID: 1075 -> 2
ID: 1076 -> 2
ID: 1077 -> 2
ID: 1078 -> 2
ID: 1079 -> 2
ID: 1081 -> 8
ID: 1082 -> 5
ID: 1083 -> 7
ID: 1084 -> 3
ID: 1085 -> 3
ID: 1086 -> 3
ID: 1088 -> 5
ID: 1090 -> 3
ID: 1091 -> 4
ID: 1093 -> 3
ID: 1096 -> 4
ID: 1097 -> 7
ID: 1098 -> 6
ID: 1099 -> 3
ID: 1100 -> 3
ID: 1102 -> 2
ID: 1103 -> 3
ID: 1104 -> 3
ID: 1105 -> 3
ID: 1107 -> 5
ID: 1108 -> 1
ID: 1110 -> 8
ID: 1112 -> 3
ID: 1114 -> 3
ID: 1115 -> 4
ID: 1116 -> 3
ID: 1117 -> 10
ID: 1118 -> 3
ID: 1119 -> 3
ID: 1120 -> 10
ID: 1121 -> 5
ID: 1122 -> 3
ID: 1124 -> 4
ID: 1125 -> 4
ID: 1126 -> 4
ID: 1127 -> 5
ID: 1128 -> 4
ID: 1130 -> 4
ID: 1131 -> 4
ID: 1132 -> 4
ID: 1133 -> 2
ID: 1134 -> 4
ID: 1135 -> 6
ID: 1137 -> 4
ID: 1139 -> 4
ID: 1140 -> 4
ID: 1142 -> 4
ID: 1143 -> 10
ID: 1144 -> 4
ID: 1145 -> 4
ID: 1146 -> 2
ID: 1147 -> 8
ID: 1148 -> 4
ID: 1149 -> 8
ID: 1150 -> 4
ID: 1151 -> 7
ID: 1152 -> 9
ID: 1154 -> 4
ID: 1155 -> 4
ID: 1156 -> 2
ID: 1157 -> 3
ID: 1158 -> 4
ID: 1159 -> 4
ID: 1160 -> 4
ID: 1162 -> 5
ID: 1163 -> 5
ID: 1164 -> 3
ID: 1165 -> 5
ID: 1167 -> 5
ID: 1168 -> 5
ID: 1170 -> 7
ID: 1171 -> 3
ID: 1172 -> 5
ID: 1173 -> 2
ID: 1174 -> 9
ID: 1175 -> 8
ID: 1177 -> 5
ID: 1178 -> 8
ID: 1179 -> 9
ID: 1180 -> 6
ID: 1182 -> 1
ID: 1183 -> 5
ID: 1184 -> 7
ID: 1185 -> 5
ID: 1186 -> 6
ID: 1187 -> 5
ID: 1188 -> 5
ID: 1189 -> 10
ID: 1190 -> 5
ID: 1192 -> 9
ID: 1194 -> 5
ID: 1195 -> 5
ID: 1196 -> 8
ID: 1197 -> 5
ID: 1198 -> 5
ID: 1199 -> 5
ID: 1200 -> 5
ID: 1201 -> 7
ID: 1202 -> 7
ID: 1204 -> 6
ID: 1205 -> 6
ID: 1206 -> 4
ID: 1208 -> 6
ID: 1210 -> 9
ID: 1212 -> 4
ID: 1213 -> 6
ID: 1214 -> 6
ID: 1215 -> 6
ID: 1216 -> 6
ID: 1217 -> 6
ID: 1219 -> 6
ID: 1220 -> 1
ID: 1222 -> 2
ID: 1225 -> 6
ID: 1226 -> 8
ID: 1227 -> 7
ID: 1228 -> 8
ID: 1229 -> 6
ID: 1230 -> 6
ID: 1232 -> 6
ID: 1233 -> 10
ID: 1234 -> 6
ID: 1236 -> 6
ID: 1237 -> 6
ID: 1238 -> 8
ID: 1239 -> 3
ID: 1240 -> 2
ID: 1241 -> 9
ID: 1242 -> 8
ID: 1244 -> 7
ID: 1245 -> 7
ID: 1246 -> 5
ID: 1248 -> 7
ID: 1249 -> 7
ID: 1250 -> 7
ID: 1251 -> 5
ID: 1252 -> 7
ID: 1253 -> 7
ID: 1254 -> 5
ID: 1255 -> 7
ID: 1256 -> 7
ID: 1257 -> 7
ID: 1258 -> 7
ID: 1259 -> 7
ID: 1260 -> 7
ID: 1261 -> 7
ID: 1263 -> 4
ID: 1264 -> 9
ID: 1265 -> 7
ID: 1266 -> 5
ID: 1267 -> 1
ID: 1268 -> 6
ID: 1271 -> 2
ID: 1275 -> 8
ID: 1277 -> 5
ID: 1278 -> 7
ID: 1280 -> 7
ID: 1281 -> 8
ID: 1282 -> 8
ID: 1283 -> 8
ID: 1284 -> 8
ID: 1286 -> 8
ID: 1288 -> 8
ID: 1289 -> 1
ID: 1290 -> 9
ID: 1291 -> 1
ID: 1292 -> 8
ID: 1293 -> 8
ID: 1295 -> 8
ID: 1297 -> 8
ID: 1298 -> 8
ID: 1299 -> 8
ID: 1300 -> 9
ID: 1301 -> 4
ID: 1303 -> 9
ID: 1305 -> 4
ID: 1306 -> 8
ID: 1308 -> 9
ID: 1309 -> 8
ID: 1310 -> 8
ID: 1311 -> 8
ID: 1314 -> 8
ID: 1315 -> 8
ID: 1316 -> 5
ID: 1317 -> 8
ID: 1318 -> 8
ID: 1319 -> 8
ID: 1321 -> 9
ID: 1322 -> 5
ID: 1325 -> 9
ID: 1326 -> 7
ID: 1327 -> 9
ID: 1328 -> 9
ID: 1330 -> 9
ID: 1331 -> 9
ID: 1332 -> 6
ID: 1333 -> 9
ID: 1334 -> 9
ID: 1335 -> 9
ID: 1336 -> 9
ID: 1337 -> 9
ID: 1338 -> 4
ID: 1339 -> 9
ID: 1340 -> 4
ID: 1341 -> 9
ID: 1342 -> 9
ID: 1343 -> 9
ID: 1344 -> 9
ID: 1345 -> 7
ID: 1346 -> 2
ID: 1347 -> 8
ID: 1350 -> 7
ID: 1351 -> 9
ID: 1352 -> 10
ID: 1353 -> 9
ID: 1354 -> 9
ID: 1355 -> 7
ID: 1356 -> 9
ID: 1357 -> 5
ID: 1359 -> 3
ID: 1360 -> 9
ID: 1361 -> 10
ID: 1362 -> 10
ID: 1363 -> 1
ID: 1364 -> 10
ID: 1366 -> 10
ID: 1367 -> 10
ID: 1368 -> 2
ID: 1370 -> 4
ID: 1371 -> 10
ID: 1372 -> 1
ID: 1374 -> 6
ID: 1375 -> 10
ID: 1376 -> 5
ID: 1377 -> 9
ID: 1378 -> 10
ID: 1379 -> 10
ID: 1382 -> 2
ID: 1383 -> 7
ID: 1385 -> 10
ID: 1387 -> 6
ID: 1388 -> 10
ID: 1389 -> 10
ID: 1390 -> 10
ID: 1391 -> 10
ID: 1392 -> 10
ID: 1393 -> 9
ID: 1394 -> 7
ID: 1395 -> 1
ID: 1397 -> 10
ID: 1398 -> 10
ID: 1400 -> 10

Total number of parcels delivered: 322 / 400

Arriving time on each SP:
Smart Point 1: 387.0
Smart Point 2: 21.0
Smart Point 3: 19.0
Smart Point 4: 424.0
Smart Point 5: 393.0
Smart Point 6: 438.0
Smart Point 7: 17.0
Smart Point 8: 22.0
Smart Point 9: 435.0
Smart Point 10: 439.0

Total number of vehicles used: 6

Route 1: 0->1->4->0
Route 2: 0->2->0
Route 3: 0->3->9->0
Route 4: 0->5->6->0
Route 5: 0->7->10->0
Route 6: 0->8->0
