Total execution time: 60.0101 minutes.

Optimal solution found: 1056.3
Transportation Cost: 511.3
Penalty Cost: 545.0

Parcel Delivery Location:
ID: 1001 -> 8
ID: 1003 -> 1
ID: 1004 -> 4
ID: 1005 -> 9
ID: 1006 -> 1
ID: 1007 -> 1
ID: 1009 -> 4
ID: 1011 -> 1
ID: 1013 -> 1
ID: 1014 -> 7
ID: 1016 -> 2
ID: 1017 -> 1
ID: 1018 -> 1
ID: 1020 -> 1
ID: 1021 -> 2
ID: 1022 -> 2
ID: 1023 -> 2
ID: 1024 -> 2
ID: 1025 -> 6
ID: 1026 -> 2
ID: 1027 -> 2
ID: 1028 -> 3
ID: 1029 -> 9
ID: 1031 -> 2
ID: 1032 -> 10
ID: 1033 -> 2
ID: 1034 -> 5
ID: 1035 -> 2
ID: 1036 -> 2
ID: 1037 -> 2
ID: 1038 -> 9
ID: 1039 -> 2
ID: 1040 -> 2
ID: 1046 -> 5
ID: 1047 -> 3
ID: 1049 -> 7
ID: 1051 -> 3
ID: 1052 -> 3
ID: 1053 -> 5
ID: 1055 -> 9
ID: 1056 -> 9
ID: 1057 -> 7
ID: 1058 -> 3
ID: 1059 -> 9
ID: 1061 -> 4
ID: 1062 -> 4
ID: 1063 -> 4
ID: 1064 -> 4
ID: 1065 -> 4
ID: 1066 -> 4
ID: 1069 -> 4
ID: 1070 -> 6
ID: 1071 -> 4
ID: 1072 -> 4
ID: 1073 -> 4
ID: 1074 -> 4
ID: 1075 -> 4
ID: 1077 -> 4
ID: 1078 -> 4
ID: 1079 -> 4
ID: 1080 -> 7
ID: 1081 -> 5
ID: 1082 -> 3
ID: 1083 -> 5
ID: 1084 -> 5
ID: 1087 -> 5
ID: 1088 -> 3
ID: 1089 -> 5
ID: 1090 -> 1
ID: 1091 -> 5
ID: 1093 -> 5
ID: 1095 -> 8
ID: 1096 -> 8
ID: 1097 -> 5
ID: 1098 -> 5
ID: 1099 -> 5
ID: 1100 -> 5
ID: 1102 -> 6
ID: 1103 -> 6
ID: 1104 -> 6
ID: 1105 -> 6
ID: 1106 -> 2
ID: 1109 -> 6
ID: 1111 -> 6
ID: 1112 -> 2
ID: 1113 -> 8
ID: 1114 -> 3
ID: 1116 -> 6
ID: 1118 -> 8
ID: 1120 -> 1
ID: 1121 -> 3
